,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,2,,0,2
3,,0,0,0
4,,0,0,0
5,1,,0,1
6,,0,0,0
7,,3,0,3
8,,0,0,0
9,0,,0,0
10,1,,0,1
11,4,,0,4
12,2,,0,2
13,1,,0,1
14,0,,0,0
15,,1,0,1
16,1,,0,1
17,0,,0,0
18,2,,0,2
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,0,,0,0
25,,0,0,0
26,,1,0,1
27,,1,0,1
28,0,,0,0
29,3,,0,3
30,2,,0,2
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,,3,0,3
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,1,,0,1
44,1,,0,1
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,,3,0,3
50,0,,0,0
51,0,,0,0
52,1,,0,1
53,1,,0,1
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,,0,0,0
61,3,,0,3
62,3,,0,3
63,0,,0,0
64,0,,0,0
65,,0,0,0
66,0,,0,0
67,,1,0,1
68,0,,0,0
69,,0,0,0
70,1,,0,1
71,,0,0,0
72,,1,0,1
73,0,,0,0
74,3,,0,3
75,0,,0,0
76,,3,0,3
77,0,,0,0
78,0,,0,0
79,,0,0,0
80,3,,0,3
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,,0,0,0
87,2,,0,2
88,2,,0,2
89,1,,0,1
90,1,,0,1
91,4,,0,4
92,0,,0,0
93,,0,0,0
94,1,,0,1
95,0,,0,0
96,,1,0,1
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,,1,0,1
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,1,,0,1
107,1,,0,1
108,0,,0,0
109,1,,0,1
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,2,,0,2
114,3,,0,3
115,0,,0,0
116,2,,0,2
117,1,,0,1
118,1,,0,1
119,2,,0,2
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,1,,0,1
131,0,,0,0
132,0,,0,0
133,,0,0,0
134,0,,0,0
135,1,,0,1
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,0,,0,0
145,,0,0,0
146,,0,0,0
147,4,,0,4
148,1,,0,1
149,1,,0,1
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,3,,0,3
155,,0,0,0
156,1,,0,1
157,,0,0,0
158,0,,0,0
159,0,,0,0
160,2,,0,2
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,2,,0,2
169,,0,0,0
170,2,,0,2
171,0,,0,0
172,1,,0,1
173,0,,0,0
174,2,,0,2
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,2,,0,2
179,0,,0,0
180,1,,0,1
181,1,,0,1
182,1,,0,1
183,0,,0,0
184,0,,0,0
185,1,,0,1
186,0,,0,0
187,2,,0,2
188,2,,0,2
189,,0,0,0
190,0,,0,0
191,,2,0,2
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,1,,0,1
199,3,,0,3
200,3,,0,3
201,0,,0,0
202,0,,0,0
203,,2,0,2
