,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,0,0,0
2,,1,1,0
3,,0,0,0
4,,0,0,0
5,0,,0,0
6,,0,0,0
7,0,,0,0
8,1,,1,0
9,1,,1,0
10,1,,1,0
11,1,,0,1
12,,0,0,0
13,,0,0,0
14,,0,0,0
15,,0,0,0
16,2,,2,0
17,2,,2,0
18,0,,0,0
19,7,,6,1
20,,0,0,0
21,4,,3,1
22,1,,1,0
23,1,,1,0
24,0,,0,0
25,3,,3,0
26,1,,1,0
27,0,,0,0
28,,2,1,1
29,,2,2,0
30,0,,0,0
31,1,,1,0
32,1,,1,0
33,2,,2,0
34,,0,0,0
35,1,,0,1
36,1,,1,0
37,1,,0,1
38,,0,0,0
39,,0,0,0
40,2,,1,1
41,2,,0,2
42,4,,2,2
43,0,,0,0
44,,1,1,0
45,0,,0,0
46,,0,0,0
47,2,,1,1
48,1,,0,1
49,3,,3,0
50,,0,0,0
51,2,,2,0
52,0,,0,0
53,0,,0,0
54,2,,2,0
55,1,,0,1
56,0,,0,0
57,2,,1,1
58,0,,0,0
59,0,,0,0
60,1,,1,0
61,1,,1,0
62,0,,0,0
63,3,,2,1
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,1,,0,1
68,0,,0,0
69,0,,0,0
70,2,,1,1
71,,0,0,0
72,1,,0,1
73,0,,0,0
74,2,,2,0
75,3,,3,0
76,,1,1,0
77,3,,3,0
78,0,,0,0
79,2,,1,1
80,,0,0,0
81,1,,1,0
82,0,,0,0
83,0,,0,0
84,2,,1,1
85,0,,0,0
86,0,,0,0
87,,0,0,0
88,0,,0,0
89,,0,0,0
90,,1,0,1
91,,1,0,1
92,0,,0,0
93,1,,1,0
94,1,,1,0
95,0,,0,0
96,1,,1,0
97,,1,1,0
98,1,,1,0
99,1,,1,0
100,,2,1,1
101,0,,0,0
102,0,,0,0
103,,1,1,0
104,,0,0,0
105,1,,1,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,2,,1,1
111,,0,0,0
112,3,,2,1
113,,0,0,0
114,0,,0,0
115,3,,3,0
116,0,,0,0
117,1,,0,1
118,4,,3,1
119,,0,0,0
120,0,,0,0
121,,0,0,0
122,,1,1,0
123,,0,0,0
124,,0,0,0
125,,0,0,0
126,0,,0,0
127,1,,1,0
128,0,,0,0
129,1,,1,0
130,3,,1,2
131,,0,0,0
132,1,,1,0
133,4,,3,1
134,3,,3,0
135,2,,2,0
136,3,,3,0
137,1,,1,0
138,0,,0,0
139,0,,0,0
140,1,,0,1
141,1,,0,1
142,0,,0,0
143,,1,1,0
144,1,,1,0
145,2,,0,2
146,1,,0,1
147,3,,3,0
148,2,,1,1
149,3,,3,0
150,1,,1,0
151,3,,3,0
152,1,,1,0
153,,1,1,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,,1,0,1
159,6,,5,1
160,3,,3,0
161,3,,2,1
162,1,,0,1
163,0,,0,0
164,,1,0,1
165,,1,1,0
166,4,,4,0
167,2,,1,1
168,1,,1,0
169,,0,0,0
170,0,,0,0
171,2,,1,1
172,2,,2,0
173,,0,0,0
174,3,,3,0
175,0,,0,0
176,0,,0,0
177,2,,1,1
178,0,,0,0
179,0,,0,0
180,2,,2,0
181,,1,1,0
182,,1,0,1
183,0,,0,0
184,,0,0,0
185,0,,0,0
186,,2,2,0
187,1,,1,0
188,3,,3,0
189,1,,1,0
190,2,,2,0
191,,0,0,0
192,3,,3,0
193,,3,3,0
194,1,,1,0
195,,0,0,0
196,3,,3,0
197,0,,0,0
198,3,,3,0
199,4,,3,1
200,,0,0,0
201,,1,1,0
202,0,,0,0
203,1,,1,0
204,2,,2,0
205,2,,2,0
206,1,,1,0
207,,0,0,0
208,0,,0,0
209,1,,0,1
210,,0,0,0
211,0,,0,0
212,1,,1,0
213,,0,0,0
214,1,,1,0
215,,0,0,0
216,0,,0,0
217,,0,0,0
218,0,,0,0
219,,0,0,0
220,,1,0,1
221,2,,2,0
222,0,,0,0
223,0,,0,0
224,1,,1,0
225,0,,0,0
226,,0,0,0
227,0,,0,0
228,,0,0,0
229,1,,1,0
230,3,,3,0
231,3,,3,0
232,1,,1,0
233,0,,0,0
234,1,,1,0
235,0,,0,0
236,0,,0,0
237,,0,0,0
238,1,,0,1
239,,0,0,0
240,0,,0,0
241,0,,0,0
242,0,,0,0
243,,0,0,0
244,3,,3,0
245,0,,0,0
246,,1,1,0
247,,0,0,0
248,,0,0,0
249,0,,0,0
250,,1,0,1
251,1,,1,0
252,1,,0,1
253,,1,1,0
254,1,,1,0
255,,0,0,0
256,,0,0,0
257,0,,0,0
258,0,,0,0
259,0,,0,0
260,,1,0,1
261,2,,1,1
262,,0,0,0
263,,1,1,0
264,,0,0,0
265,0,,0,0
266,3,,3,0
267,,0,0,0
268,2,,1,1
269,2,,2,0
270,0,,0,0
271,1,,1,0
272,1,,1,0
273,2,,1,1
274,,0,0,0
275,0,,0,0
276,,0,0,0
277,,0,0,0
278,,1,0,1
279,1,,1,0
280,1,,1,0
281,0,,0,0
282,,1,0,1
283,,0,0,0
284,0,,0,0
285,0,,0,0
286,0,,0,0
287,,0,0,0
288,2,,2,0
289,0,,0,0
290,,0,0,0
291,3,,3,0
292,,0,0,0
293,0,,0,0
294,3,,3,0
295,0,,0,0
296,,0,0,0
297,,0,0,0
298,1,,0,1
299,,0,0,0
300,0,,0,0
301,3,,2,1
302,1,,1,0
303,3,,2,1
304,0,,0,0
305,,1,1,0
306,2,,1,1
307,0,,0,0
308,2,,1,1
309,,0,0,0
310,0,,0,0
311,4,,3,1
312,2,,1,1
313,4,,4,0
314,1,,1,0
315,0,,0,0
316,,1,1,0
317,,1,1,0
318,2,,2,0
319,,0,0,0
320,1,,1,0
321,,3,3,0
322,,0,0,0
323,0,,0,0
324,1,,0,1
325,0,,0,0
326,0,,0,0
327,1,,1,0
328,,0,0,0
329,1,,1,0
330,3,,2,1
331,0,,0,0
332,0,,0,0
333,,0,0,0
334,,0,0,0
335,0,,0,0
336,2,,2,0
337,1,,1,0
338,3,,3,0
339,1,,1,0
340,,1,0,1
341,,2,2,0
342,1,,1,0
343,1,,1,0
344,3,,3,0
345,,0,0,0
346,0,,0,0
347,,3,3,0
348,0,,0,0
349,3,,1,2
350,,0,0,0
351,,0,0,0
352,1,,1,0
