,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,3,,3,0
1,,1,1,0
2,,0,0,0
3,3,,3,0
4,3,,3,0
5,0,,0,0
6,,1,1,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,,0,0,0
11,,1,1,0
12,2,,2,0
13,,4,4,0
14,1,,1,0
15,0,,0,0
16,1,,1,0
17,,0,0,0
18,0,,0,0
19,0,,0,0
20,4,,3,1
21,2,,0,2
22,0,,0,0
23,4,,3,1
24,,0,0,0
25,0,,0,0
26,0,,0,0
27,1,,0,1
28,,0,0,0
29,0,,0,0
30,2,,2,0
31,0,,0,0
32,0,,0,0
33,2,,1,1
34,0,,0,0
35,3,,1,2
36,2,,2,0
37,,1,1,0
38,0,,0,0
39,1,,0,1
40,,0,0,0
41,1,,1,0
42,,0,0,0
43,3,,2,1
44,0,,0,0
45,2,,2,0
46,,0,0,0
47,0,,0,0
48,1,,0,1
49,,1,0,1
50,0,,0,0
51,,1,1,0
52,,0,0,0
53,1,,0,1
54,0,,0,0
55,2,,2,0
56,0,,0,0
57,2,,2,0
58,0,,0,0
59,,0,0,0
60,1,,1,0
61,2,,0,2
62,2,,2,0
63,0,,0,0
64,,0,0,0
65,,0,0,0
66,1,,1,0
67,,0,0,0
68,0,,0,0
69,,0,0,0
70,,1,1,0
71,1,,1,0
72,,0,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,1,,1,0
79,1,,1,0
80,,2,2,0
81,1,,1,0
82,,1,0,1
83,0,,0,0
84,,0,0,0
85,0,,0,0
86,1,,1,0
87,,0,0,0
88,0,,0,0
89,1,,0,1
90,2,,1,1
91,0,,0,0
92,1,,1,0
93,0,,0,0
94,1,,0,1
95,0,,0,0
96,0,,0,0
97,2,,2,0
98,,1,1,0
99,2,,1,1
100,1,,1,0
101,,0,0,0
102,0,,0,0
103,1,,1,0
104,1,,1,0
105,,0,0,0
106,,0,0,0
107,,0,0,0
108,1,,1,0
109,,1,1,0
110,0,,0,0
111,,0,0,0
112,2,,2,0
113,0,,0,0
114,2,,0,2
115,2,,1,1
116,,0,0,0
117,1,,1,0
118,1,,1,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,1,,1,0
123,2,,2,0
124,,2,1,1
125,1,,1,0
126,0,,0,0
127,0,,0,0
128,1,,0,1
129,1,,0,1
130,,1,0,1
131,2,,2,0
132,0,,0,0
133,,0,0,0
134,2,,1,1
135,,0,0,0
136,1,,1,0
137,0,,0,0
138,2,,1,1
139,,0,0,0
140,1,,1,0
141,1,,0,1
142,1,,1,0
143,0,,0,0
144,,2,1,1
145,0,,0,0
146,,1,1,0
147,0,,0,0
148,3,,2,1
149,,0,0,0
150,,0,0,0
151,2,,2,0
152,2,,1,1
153,2,,2,0
154,1,,1,0
155,,1,1,0
156,0,,0,0
157,3,,3,0
158,,0,0,0
159,,0,0,0
160,0,,0,0
161,1,,1,0
162,3,,2,1
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,1,,1,0
167,0,,0,0
168,0,,0,0
169,1,,1,0
170,0,,0,0
171,,1,1,0
172,0,,0,0
173,1,,0,1
174,,2,2,0
175,,2,0,2
176,0,,0,0
177,0,,0,0
178,2,,2,0
