,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,2,1,1
2,2,,2,0
3,,0,0,0
4,0,,0,0
5,,1,1,0
6,,0,0,0
7,,0,0,0
8,1,,1,0
9,,0,0,0
10,,0,0,0
11,,0,0,0
12,,0,0,0
13,1,,1,0
14,,0,0,0
15,0,,0,0
16,,0,0,0
17,2,,2,0
18,1,,1,0
19,,0,0,0
20,,0,0,0
21,,1,0,1
22,3,,3,0
23,2,,1,1
24,,1,0,1
25,1,,1,0
26,,0,0,0
27,0,,0,0
28,,1,1,0
29,,0,0,0
30,2,,2,0
31,1,,0,1
32,1,,1,0
33,1,,1,0
34,,0,0,0
35,1,,0,1
36,1,,1,0
37,1,,1,0
38,1,,1,0
39,0,,0,0
40,3,,2,1
41,2,,2,0
42,0,,0,0
43,0,,0,0
44,2,,2,0
45,,0,0,0
46,,0,0,0
47,,0,0,0
48,5,,5,0
49,1,,1,0
50,1,,0,1
51,2,,2,0
52,,0,0,0
53,,0,0,0
54,,0,0,0
55,2,,0,2
56,2,,1,1
57,0,,0,0
58,0,,0,0
59,1,,1,0
60,2,,1,1
61,1,,1,0
62,1,,1,0
63,,1,1,0
64,0,,0,0
65,,0,0,0
66,1,,1,0
67,1,,1,0
68,2,,1,1
69,3,,2,1
70,,0,0,0
71,1,,1,0
72,2,,1,1
73,0,,0,0
74,0,,0,0
75,1,,1,0
76,1,,1,0
77,0,,0,0
78,1,,1,0
79,0,,0,0
80,,0,0,0
81,0,,0,0
82,,0,0,0
83,,1,1,0
84,,0,0,0
85,0,,0,0
86,0,,0,0
87,,2,0,2
88,,0,0,0
89,,0,0,0
90,1,,1,0
91,,0,0,0
92,,0,0,0
93,,0,0,0
94,,1,1,0
95,4,,4,0
96,0,,0,0
97,0,,0,0
98,3,,2,1
99,,0,0,0
100,,0,0,0
101,0,,0,0
102,,0,0,0
103,1,,1,0
104,,1,0,1
105,1,,0,1
106,1,,1,0
107,,0,0,0
108,,0,0,0
109,1,,1,0
110,,0,0,0
111,,1,0,1
112,1,,1,0
113,0,,0,0
114,,0,0,0
115,1,,1,0
116,0,,0,0
117,1,,1,0
118,3,,1,2
119,0,,0,0
120,0,,0,0
121,2,,2,0
122,0,,0,0
123,2,,2,0
124,,1,1,0
125,,1,1,0
126,0,,0,0
127,,1,1,0
128,0,,0,0
129,,2,2,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,1,,1,0
134,1,,0,1
135,2,,2,0
136,2,,1,1
137,2,,2,0
138,,0,0,0
139,1,,0,1
140,0,,0,0
141,,0,0,0
142,,0,0,0
143,1,,1,0
144,0,,0,0
145,1,,1,0
146,1,,1,0
147,0,,0,0
148,4,,4,0
149,3,,2,1
150,,0,0,0
151,0,,0,0
152,,2,1,1
153,1,,1,0
154,,2,2,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,,1,1,0
159,3,,2,1
160,,0,0,0
161,3,,3,0
162,1,,1,0
163,0,,0,0
164,2,,2,0
165,0,,0,0
166,,1,1,0
167,2,,1,1
168,,1,1,0
169,3,,2,1
170,0,,0,0
171,3,,3,0
172,2,,2,0
173,1,,1,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,,1,1,0
178,,0,0,0
179,1,,1,0
180,1,,0,1
181,1,,0,1
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,,0,0,0
187,,0,0,0
188,3,,2,1
189,,1,1,0
190,3,,3,0
191,0,,0,0
192,2,,2,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,4,,2,2
199,,1,1,0
200,,0,0,0
201,0,,0,0
202,0,,0,0
203,1,,0,1
204,0,,0,0
205,0,,0,0
206,3,,3,0
207,0,,0,0
208,4,,4,0
209,4,,4,0
210,1,,1,0
211,2,,2,0
212,0,,0,0
213,2,,1,1
214,0,,0,0
215,,0,0,0
216,0,,0,0
217,,1,1,0
218,0,,0,0
219,1,,1,0
220,1,,1,0
221,1,,1,0
222,1,,1,0
223,0,,0,0
224,1,,0,1
225,1,,0,1
226,,0,0,0
227,1,,1,0
228,2,,2,0
229,3,,2,1
230,2,,1,1
231,1,,1,0
232,1,,1,0
233,0,,0,0
234,,0,0,0
235,,0,0,0
236,1,,0,1
237,1,,1,0
238,,0,0,0
239,,0,0,0
240,,0,0,0
241,,0,0,0
242,1,,1,0
243,,1,0,1
244,2,,2,0
245,1,,1,0
246,2,,0,2
247,1,,1,0
248,,0,0,0
249,1,,1,0
250,2,,1,1
251,,2,1,1
252,2,,1,1
253,,0,0,0
254,1,,1,0
255,0,,0,0
256,,0,0,0
257,1,,1,0
258,1,,1,0
259,,0,0,0
260,0,,0,0
261,2,,1,1
262,,1,0,1
263,,0,0,0
264,3,,2,1
265,1,,1,0
266,,0,0,0
267,3,,2,1
268,0,,0,0
269,,0,0,0
270,1,,1,0
271,0,,0,0
272,4,,3,1
273,,1,1,0
274,,2,2,0
275,0,,0,0
276,3,,1,2
277,0,,0,0
278,1,,1,0
279,2,,2,0
280,3,,2,1
281,1,,1,0
282,2,,2,0
283,1,,1,0
284,0,,0,0
285,,0,0,0
286,3,,3,0
287,1,,0,1
288,0,,0,0
289,,0,0,0
290,0,,0,0
291,2,,1,1
292,0,,0,0
293,5,,2,3
294,1,,0,1
295,1,,1,0
296,0,,0,0
297,,1,0,1
298,0,,0,0
299,1,,0,1
300,,1,1,0
301,1,,1,0
302,0,,0,0
303,1,,1,0
304,1,,1,0
305,0,,0,0
306,0,,0,0
307,,0,0,0
308,0,,0,0
309,0,,0,0
310,0,,0,0
311,,0,0,0
312,,0,0,0
313,,1,1,0
314,2,,2,0
315,2,,1,1
316,0,,0,0
317,1,,1,0
318,2,,0,2
319,1,,0,1
320,2,,2,0
321,2,,2,0
322,,2,1,1
323,,0,0,0
324,1,,1,0
325,4,,2,2
326,,0,0,0
327,,0,0,0
328,2,,2,0
329,0,,0,0
330,2,,0,2
331,,1,1,0
332,1,,0,1
333,1,,1,0
334,3,,3,0
335,3,,2,1
336,3,,2,1
337,2,,2,0
338,2,,2,0
339,3,,2,1
340,,0,0,0
341,2,,2,0
342,,0,0,0
343,,0,0,0
344,3,,2,1
345,3,,3,0
346,0,,0,0
347,,1,1,0
348,1,,1,0
349,,1,0,1
350,1,,1,0
351,1,,1,0
352,4,,2,2
353,1,,1,0
354,4,,3,1
355,,0,0,0
356,0,,0,0
357,1,,0,1
358,1,,1,0
359,,1,1,0
360,3,,3,0
361,1,,0,1
362,,1,1,0
363,1,,1,0
364,1,,1,0
365,2,,2,0
366,,1,1,0
367,1,,1,0
368,,0,0,0
369,0,,0,0
370,,1,1,0
371,2,,2,0
372,0,,0,0
373,3,,3,0
374,0,,0,0
375,,1,1,0
376,0,,0,0
377,,0,0,0
378,2,,1,1
379,5,,1,4
380,1,,0,1
381,0,,0,0
382,,0,0,0
383,2,,2,0
384,2,,2,0
385,2,,2,0
386,1,,1,0
387,0,,0,0
388,,1,1,0
389,0,,0,0
390,0,,0,0
391,,0,0,0
392,,0,0,0
393,0,,0,0
394,0,,0,0
395,,1,1,0
396,,0,0,0
397,1,,1,0
398,,0,0,0
399,1,,1,0
400,,0,0,0
401,2,,2,0
402,,1,1,0
403,1,,1,0
404,,1,1,0
405,3,,3,0
406,1,,1,0
407,0,,0,0
408,0,,0,0
409,1,,1,0
410,1,,1,0
411,,0,0,0
412,0,,0,0
413,1,,1,0
414,4,,4,0
415,2,,1,1
416,2,,2,0
417,,0,0,0
418,3,,3,0
419,0,,0,0
420,0,,0,0
421,1,,1,0
422,4,,3,1
423,1,,0,1
424,,0,0,0
425,,0,0,0
426,,1,1,0
427,2,,2,0
428,0,,0,0
429,,0,0,0
430,1,,1,0
431,,1,1,0
432,,0,0,0
433,,0,0,0
434,,0,0,0
435,1,,0,1
436,,1,1,0
437,0,,0,0
438,,1,0,1
439,1,,1,0
440,0,,0,0
441,4,,3,1
442,0,,0,0
443,1,,1,0
444,,3,3,0
445,3,,3,0
446,4,,2,2
447,0,,0,0
448,,0,0,0
449,0,,0,0
450,5,,4,1
451,0,,0,0
