,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,4,,2,2
4,1,,1,0
5,1,,1,0
6,,0,0,0
7,,0,0,0
8,0,,0,0
9,,0,0,0
10,,0,0,0
11,,0,0,0
12,0,,0,0
13,,0,0,0
14,,1,1,0
15,0,,0,0
16,0,,0,0
17,1,,1,0
18,1,,1,0
19,0,,0,0
20,1,,1,0
21,,1,1,0
22,1,,1,0
23,,1,1,0
24,1,,1,0
25,0,,0,0
26,1,,1,0
27,2,,2,0
28,,0,0,0
29,3,,3,0
30,,0,0,0
31,0,,0,0
32,1,,1,0
33,0,,0,0
34,0,,0,0
35,,0,0,0
36,1,,1,0
37,1,,1,0
38,1,,1,0
39,1,,1,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,1,,1,0
44,3,,2,1
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,,0,0,0
49,,1,1,0
50,4,,4,0
51,0,,0,0
52,2,,0,2
53,,1,1,0
54,0,,0,0
55,1,,0,1
56,1,,1,0
57,,1,1,0
58,1,,1,0
59,1,,1,0
60,1,,1,0
61,,0,0,0
62,0,,0,0
63,2,,1,1
64,0,,0,0
65,1,,0,1
66,1,,1,0
67,,0,0,0
68,,0,0,0
69,0,,0,0
70,,1,1,0
71,1,,0,1
72,1,,1,0
73,0,,0,0
74,0,,0,0
75,1,,1,0
76,,1,1,0
77,3,,3,0
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,1,,0,1
82,0,,0,0
83,1,,1,0
84,1,,1,0
85,0,,0,0
86,5,,4,1
87,2,,2,0
88,1,,0,1
89,,2,2,0
90,0,,0,0
91,1,,1,0
92,0,,0,0
93,,1,0,1
94,2,,1,1
95,,1,1,0
96,0,,0,0
97,0,,0,0
98,1,,1,0
99,1,,1,0
100,,1,0,1
101,2,,1,1
102,5,,3,2
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,1,,0,1
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,0,,0,0
115,1,,1,0
116,4,,2,2
117,2,,1,1
118,0,,0,0
119,0,,0,0
120,2,,2,0
121,1,,1,0
122,0,,0,0
123,1,,0,1
124,2,,1,1
125,0,,0,0
126,1,,0,1
127,0,,0,0
128,4,,4,0
129,,0,0,0
130,2,,2,0
131,2,,1,1
132,,1,1,0
133,,0,0,0
134,1,,1,0
135,2,,2,0
136,1,,1,0
137,,0,0,0
138,,0,0,0
139,1,,0,1
140,1,,0,1
141,0,,0,0
142,0,,0,0
143,2,,2,0
144,,2,2,0
145,0,,0,0
146,0,,0,0
147,3,,2,1
148,,0,0,0
149,1,,1,0
150,0,,0,0
151,1,,0,1
152,0,,0,0
153,1,,0,1
154,1,,1,0
155,0,,0,0
156,0,,0,0
157,1,,0,1
158,,2,2,0
159,,1,0,1
160,,0,0,0
161,,0,0,0
162,,0,0,0
163,2,,1,1
164,2,,0,2
165,0,,0,0
166,,0,0,0
167,2,,1,1
168,,0,0,0
169,2,,0,2
170,1,,1,0
171,1,,1,0
172,2,,0,2
173,,0,0,0
174,,1,0,1
175,0,,0,0
176,,0,0,0
177,0,,0,0
178,3,,3,0
179,,0,0,0
180,,0,0,0
181,,0,0,0
182,,1,0,1
183,2,,2,0
184,2,,2,0
185,0,,0,0
186,1,,0,1
187,4,,3,1
188,,0,0,0
189,1,,1,0
190,1,,1,0
191,,2,2,0
192,0,,0,0
193,,1,1,0
194,,0,0,0
195,0,,0,0
196,0,,0,0
197,,0,0,0
198,0,,0,0
199,1,,1,0
200,,1,1,0
201,,0,0,0
202,4,,4,0
203,0,,0,0
