,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,1,,0,1
3,,0,0,0
4,1,,0,1
5,,0,0,0
6,,0,0,0
7,0,,0,0
8,3,,0,3
9,,0,0,0
10,,1,0,1
11,0,,0,0
12,3,,0,3
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,1,,0,1
21,0,,0,0
22,,0,0,0
23,3,,0,3
24,1,,0,1
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,1,,0,1
33,2,,0,2
34,0,,0,0
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,1,,0,1
41,2,,0,2
42,0,,0,0
43,0,,0,0
44,1,,0,1
45,0,,0,0
46,2,,0,2
47,0,,0,0
48,1,,0,1
49,3,,0,3
50,0,,0,0
51,2,,0,2
52,0,,0,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,2,,0,2
60,,0,0,0
61,1,,0,1
62,0,,0,0
63,,0,0,0
64,1,,0,1
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,3,,0,3
69,0,,0,0
70,2,,0,2
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,1,,0,1
76,2,,0,2
77,1,,0,1
78,,0,0,0
79,,0,0,0
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,4,,0,4
91,0,,0,0
92,0,,0,0
93,2,,0,2
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,2,,0,2
106,2,,0,2
107,0,,0,0
108,,0,0,0
109,1,,0,1
110,3,,0,3
111,0,,0,0
112,0,,0,0
113,2,,0,2
114,0,,0,0
115,0,,0,0
116,1,,0,1
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,1,,0,1
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,1,,0,1
130,1,,0,1
131,1,,0,1
132,0,,0,0
133,0,,0,0
134,3,,0,3
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,1,,0,1
143,3,,0,3
144,4,,0,4
145,0,,0,0
146,,1,0,1
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,1,,0,1
153,,0,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,1,,0,1
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,1,,0,1
168,2,,0,2
169,1,,0,1
170,0,,0,0
171,4,,0,4
172,6,,0,6
173,0,,0,0
174,0,,0,0
175,5,,0,5
176,0,,0,0
177,0,,0,0
178,0,,0,0
