,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,,1,0,1
2,0,,0,0
3,0,,0,0
4,1,,0,1
5,0,,0,0
6,1,,0,1
7,,1,0,1
8,0,,0,0
9,3,,0,3
10,,0,0,0
11,,0,0,0
12,0,,0,0
13,,0,0,0
14,2,,0,2
15,1,,0,1
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,2,,0,2
21,2,,0,2
22,0,,0,0
23,,0,0,0
24,1,,0,1
25,3,,0,3
26,,1,0,1
27,0,,0,0
28,,0,0,0
29,2,,0,2
30,1,,0,1
31,1,,0,1
32,0,,0,0
33,0,,0,0
34,3,,0,3
35,0,,0,0
36,,0,0,0
37,2,,0,2
38,4,,0,4
39,0,,0,0
40,0,,0,0
41,3,,0,3
42,0,,0,0
43,0,,0,0
44,1,,0,1
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,1,,0,1
53,1,,0,1
54,1,,0,1
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,,1,0,1
59,1,,0,1
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,3,,0,3
65,0,,0,0
66,0,,0,0
67,1,,0,1
68,,0,0,0
69,0,,0,0
70,1,,0,1
71,3,,0,3
72,0,,0,0
73,,0,0,0
74,0,,0,0
75,1,,0,1
76,0,,0,0
77,0,,0,0
78,1,,0,1
79,0,,0,0
80,0,,0,0
81,1,,0,1
82,2,,0,2
83,,0,0,0
84,1,,0,1
85,1,,0,1
86,0,,0,0
87,0,,0,0
88,2,,0,2
89,,0,0,0
90,2,,0,2
91,0,,0,0
92,,0,0,0
93,,0,0,0
94,0,,0,0
95,2,,0,2
96,0,,0,0
97,2,,0,2
98,4,,0,4
99,1,,0,1
100,3,,0,3
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,,1,0,1
107,,0,0,0
108,0,,0,0
109,0,,0,0
110,,0,0,0
111,0,,0,0
112,2,,0,2
113,3,,0,3
114,2,,0,2
115,2,,0,2
116,2,,0,2
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,1,,0,1
121,1,,0,1
122,1,,0,1
123,0,,0,0
124,3,,0,3
125,1,,0,1
126,,1,0,1
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,1,,0,1
131,0,,0,0
132,0,,0,0
133,,0,0,0
134,1,,0,1
135,,0,0,0
136,3,,0,3
137,,1,0,1
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,1,,0,1
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,0,,0,0
147,2,,0,2
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,1,,0,1
155,2,,0,2
156,0,,0,0
157,,0,0,0
158,1,,0,1
159,0,,0,0
160,,0,0,0
161,2,,0,2
162,0,,0,0
163,0,,0,0
