,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,0,,0,0
3,2,,0,2
4,0,,0,0
5,,2,0,2
6,0,,0,0
7,0,,0,0
8,3,,0,3
9,0,,0,0
10,1,,0,1
11,2,,0,2
12,0,,0,0
13,,1,0,1
14,0,,0,0
15,,3,0,3
16,0,,0,0
17,1,,0,1
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,,0,0,0
22,0,,0,0
23,2,,0,2
24,1,,0,1
25,0,,0,0
26,,1,0,1
27,2,,0,2
28,,1,0,1
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,,1,0,1
33,0,,0,0
34,0,,0,0
35,,1,0,1
36,,0,0,0
37,2,,0,2
38,0,,0,0
39,2,,0,2
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,2,,0,2
44,0,,0,0
45,0,,0,0
46,2,,0,2
47,1,,0,1
48,,2,0,2
49,,0,0,0
50,0,,0,0
51,,1,0,1
52,0,,0,0
53,0,,0,0
54,1,,0,1
55,0,,0,0
56,2,,0,2
57,3,,0,3
58,,0,0,0
59,0,,0,0
60,0,,0,0
61,,2,0,2
62,,0,0,0
63,1,,0,1
64,,0,0,0
65,0,,0,0
66,1,,0,1
67,0,,0,0
68,,1,0,1
69,0,,0,0
70,,1,0,1
71,0,,0,0
72,0,,0,0
73,1,,0,1
74,,1,0,1
75,0,,0,0
76,0,,0,0
77,1,,0,1
78,0,,0,0
79,0,,0,0
80,1,,0,1
81,1,,0,1
82,1,,0,1
83,0,,0,0
84,,0,0,0
85,0,,0,0
86,3,,0,3
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,1,,0,1
92,0,,0,0
93,0,,0,0
94,1,,0,1
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,1,,0,1
99,2,,0,2
100,,0,0,0
101,2,,0,2
102,0,,0,0
103,,1,0,1
104,0,,0,0
105,0,,0,0
106,1,,0,1
107,,0,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,1,,0,1
112,1,,0,1
113,,1,0,1
114,2,,0,2
115,0,,0,0
116,1,,0,1
117,0,,0,0
118,0,,0,0
119,2,,0,2
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,2,,0,2
124,7,,0,7
125,2,,0,2
126,0,,0,0
127,0,,0,0
128,1,,0,1
129,0,,0,0
130,3,,0,3
131,,0,0,0
132,0,,0,0
133,1,,0,1
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,1,,0,1
138,2,,0,2
139,2,,0,2
140,0,,0,0
141,2,,0,2
142,4,,0,4
143,2,,0,2
144,3,,0,3
145,0,,0,0
146,,0,0,0
147,0,,0,0
148,2,,0,2
149,3,,0,3
150,,0,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,,0,0,0
156,1,,0,1
157,0,,0,0
158,0,,0,0
159,5,,0,5
160,3,,0,3
161,1,,0,1
162,1,,0,1
163,0,,0,0
164,0,,0,0
165,1,,0,1
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,1,,0,1
176,0,,0,0
177,2,,0,2
178,,1,0,1
