,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,1,,1,0
3,1,,1,0
4,0,,0,0
5,4,,3,1
6,,0,0,0
7,1,,1,0
8,1,,1,0
9,5,,4,1
10,,0,0,0
11,1,,1,0
12,1,,1,0
13,2,,1,1
14,,1,1,0
15,,1,1,0
16,1,,0,1
17,1,,1,0
18,,0,0,0
19,2,,1,1
20,0,,0,0
21,2,,2,0
22,,0,0,0
23,0,,0,0
24,3,,2,1
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,,2,2,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,3,,3,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,1,,1,0
40,,1,1,0
41,4,,4,0
42,2,,1,1
43,,1,1,0
44,0,,0,0
45,1,,1,0
46,0,,0,0
47,1,,0,1
48,0,,0,0
49,0,,0,0
50,1,,1,0
51,,1,1,0
52,,0,0,0
53,1,,1,0
54,0,,0,0
55,,0,0,0
56,0,,0,0
57,,0,0,0
58,1,,1,0
59,1,,1,0
60,0,,0,0
61,2,,2,0
62,,0,0,0
63,,0,0,0
64,,0,0,0
65,,0,0,0
66,1,,0,1
67,1,,1,0
68,,0,0,0
69,0,,0,0
70,,0,0,0
71,1,,1,0
72,0,,0,0
73,0,,0,0
74,2,,2,0
75,,0,0,0
76,1,,1,0
77,0,,0,0
78,0,,0,0
79,1,,1,0
80,,0,0,0
81,,0,0,0
82,0,,0,0
83,,0,0,0
84,1,,0,1
85,,2,1,1
86,3,,3,0
87,,2,1,1
88,2,,1,1
89,1,,1,0
90,1,,1,0
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,1,,0,1
95,1,,0,1
96,1,,1,0
97,0,,0,0
98,,2,2,0
99,,0,0,0
100,2,,1,1
101,0,,0,0
102,,0,0,0
103,0,,0,0
104,3,,2,1
105,,0,0,0
106,,1,1,0
107,0,,0,0
108,1,,1,0
109,1,,1,0
110,4,,4,0
111,1,,1,0
112,0,,0,0
113,1,,1,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,2,,1,1
120,,0,0,0
121,2,,1,1
122,1,,1,0
123,5,,3,2
124,0,,0,0
125,1,,0,1
126,,1,1,0
127,0,,0,0
128,,1,1,0
129,0,,0,0
130,,0,0,0
131,2,,2,0
132,0,,0,0
133,,1,1,0
134,2,,2,0
135,2,,2,0
136,,2,2,0
137,0,,0,0
138,0,,0,0
139,4,,4,0
140,,0,0,0
141,3,,2,1
142,1,,0,1
143,,1,0,1
144,0,,0,0
145,,0,0,0
146,,0,0,0
147,0,,0,0
148,1,,1,0
149,0,,0,0
150,2,,1,1
151,1,,1,0
152,,0,0,0
153,,3,3,0
154,,1,0,1
155,1,,0,1
156,,0,0,0
157,2,,2,0
158,0,,0,0
159,1,,0,1
160,3,,2,1
161,4,,3,1
162,3,,3,0
163,0,,0,0
164,1,,0,1
165,,1,0,1
166,,2,2,0
167,2,,1,1
168,2,,2,0
169,0,,0,0
170,1,,1,0
171,0,,0,0
172,,0,0,0
173,1,,1,0
174,1,,1,0
175,,1,1,0
176,3,,2,1
177,0,,0,0
178,0,,0,0
179,1,,1,0
180,1,,1,0
181,,1,1,0
182,3,,3,0
183,,0,0,0
184,2,,1,1
185,,2,2,0
186,3,,1,2
187,,0,0,0
188,3,,3,0
189,,0,0,0
190,0,,0,0
191,0,,0,0
192,3,,3,0
193,1,,1,0
194,0,,0,0
195,,1,1,0
196,1,,1,0
197,,0,0,0
198,1,,1,0
199,1,,1,0
200,2,,2,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
