,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,1,,1,0
3,,0,0,0
4,,0,0,0
5,,0,0,0
6,0,,0,0
7,,0,0,0
8,1,,1,0
9,,1,1,0
10,,0,0,0
11,,1,0,1
12,1,,1,0
13,2,,1,1
14,0,,0,0
15,,1,1,0
16,4,,3,1
17,1,,1,0
18,1,,1,0
19,0,,0,0
20,1,,1,0
21,1,,1,0
22,1,,1,0
23,,0,0,0
24,1,,1,0
25,1,,0,1
26,0,,0,0
27,,0,0,0
28,0,,0,0
29,2,,2,0
30,1,,1,0
31,1,,1,0
32,1,,0,1
33,,1,0,1
34,,4,3,1
35,0,,0,0
36,1,,1,0
37,5,,5,0
38,0,,0,0
39,2,,1,1
40,0,,0,0
41,3,,2,1
42,1,,1,0
43,,0,0,0
44,,0,0,0
45,,1,1,0
46,1,,1,0
47,,0,0,0
48,,1,1,0
49,0,,0,0
50,3,,3,0
51,0,,0,0
52,3,,3,0
53,0,,0,0
54,1,,1,0
55,1,,1,0
56,1,,0,1
57,0,,0,0
58,2,,2,0
59,,0,0,0
60,0,,0,0
61,1,,1,0
62,,0,0,0
63,,0,0,0
64,1,,1,0
65,1,,1,0
66,0,,0,0
67,1,,1,0
68,,2,2,0
69,,0,0,0
70,2,,2,0
71,0,,0,0
72,1,,1,0
73,1,,0,1
74,1,,0,1
75,1,,0,1
76,1,,0,1
77,2,,2,0
78,,0,0,0
79,,0,0,0
80,3,,3,0
81,2,,2,0
82,1,,1,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,,1,1,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,2,,2,0
91,1,,1,0
92,,0,0,0
93,1,,1,0
94,2,,2,0
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,,0,0,0
99,,0,0,0
100,1,,1,0
101,3,,3,0
102,0,,0,0
103,,0,0,0
104,1,,1,0
105,,0,0,0
106,,1,1,0
107,,0,0,0
108,0,,0,0
109,2,,2,0
110,0,,0,0
111,0,,0,0
112,1,,1,0
113,3,,3,0
114,4,,4,0
115,0,,0,0
116,,0,0,0
117,1,,1,0
118,2,,2,0
119,,1,1,0
120,0,,0,0
121,2,,2,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,1,,1,0
126,4,,3,1
127,,0,0,0
128,0,,0,0
129,,0,0,0
130,1,,1,0
131,1,,1,0
132,1,,1,0
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,2,,1,1
137,,0,0,0
138,0,,0,0
139,1,,0,1
140,0,,0,0
141,,0,0,0
142,2,,1,1
143,2,,2,0
144,0,,0,0
145,,0,0,0
146,4,,2,2
147,1,,1,0
148,0,,0,0
149,1,,1,0
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,,0,0,0
154,0,,0,0
155,1,,1,0
156,1,,0,1
157,,0,0,0
158,0,,0,0
159,2,,2,0
160,,0,0,0
161,1,,0,1
162,1,,0,1
163,0,,0,0
164,,0,0,0
165,1,,0,1
166,1,,1,0
167,2,,0,2
168,2,,2,0
169,1,,0,1
170,,0,0,0
171,0,,0,0
172,,0,0,0
173,0,,0,0
174,0,,0,0
175,1,,0,1
176,,0,0,0
177,,0,0,0
178,2,,2,0
179,2,,2,0
180,0,,0,0
181,1,,1,0
182,2,,2,0
183,,0,0,0
184,,0,0,0
185,1,,0,1
186,1,,1,0
187,0,,0,0
188,3,,3,0
189,,0,0,0
190,2,,2,0
191,1,,1,0
192,,0,0,0
193,1,,1,0
194,2,,1,1
195,1,,1,0
196,0,,0,0
197,,0,0,0
198,,0,0,0
199,,2,2,0
200,,1,1,0
201,0,,0,0
202,,0,0,0
203,1,,1,0
