,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
231,4,,3,1
232,0,,0,0
233,3,,3,0
234,,1,0,1
235,0,,0,0
236,0,,0,0
237,1,,1,0
238,,0,0,0
239,,0,0,0
240,3,,2,1
241,2,,2,0
242,,1,1,0
243,1,,1,0
244,1,,0,1
245,4,,2,2
246,0,,0,0
247,1,,0,1
248,1,,0,1
249,2,,2,0
250,2,,2,0
251,4,,4,0
252,0,,0,0
253,,0,0,0
254,,0,0,0
255,1,,1,0
256,5,,4,1
257,0,,0,0
258,0,,0,0
259,0,,0,0
260,1,,1,0
261,2,,1,1
262,0,,0,0
263,0,,0,0
264,,0,0,0
265,2,,2,0
266,0,,0,0
267,,0,0,0
268,,0,0,0
269,0,,0,0
270,,0,0,0
271,,0,0,0
272,,0,0,0
273,2,,2,0
274,1,,0,1
275,,1,0,1
276,1,,1,0
277,,0,0,0
278,2,,1,1
279,0,,0,0
280,2,,2,0
281,,0,0,0
282,1,,0,1
283,0,,0,0
284,0,,0,0
285,,0,0,0
286,1,,1,0
287,0,,0,0
288,4,,4,0
289,1,,1,0
290,0,,0,0
291,0,,0,0
292,0,,0,0
293,0,,0,0
294,0,,0,0
295,0,,0,0
296,,0,0,0
297,,0,0,0
298,0,,0,0
299,2,,2,0
300,0,,0,0
301,2,,2,0
302,0,,0,0
303,1,,0,1
304,,0,0,0
305,,2,0,2
306,0,,0,0
307,1,,1,0
308,2,,1,1
309,3,,3,0
310,,1,1,0
311,3,,2,1
312,,1,1,0
313,1,,0,1
314,0,,0,0
315,0,,0,0
316,0,,0,0
317,0,,0,0
318,2,,2,0
319,1,,1,0
320,,0,0,0
321,0,,0,0
322,,0,0,0
323,0,,0,0
324,1,,0,1
325,0,,0,0
326,2,,1,1
327,0,,0,0
328,1,,1,0
329,2,,2,0
330,1,,0,1
331,1,,1,0
332,1,,0,1
333,0,,0,0
334,1,,0,1
335,,0,0,0
336,0,,0,0
337,,2,1,1
338,,0,0,0
339,2,,2,0
340,0,,0,0
341,0,,0,0
342,,3,3,0
343,0,,0,0
344,,0,0,0
345,0,,0,0
346,0,,0,0
347,,0,0,0
348,,1,0,1
349,0,,0,0
350,,1,1,0
351,,1,0,1
352,,1,1,0
353,0,,0,0
354,1,,1,0
355,,2,2,0
356,1,,1,0
357,0,,0,0
358,,0,0,0
359,2,,1,1
360,,0,0,0
361,,1,1,0
362,0,,0,0
363,0,,0,0
364,0,,0,0
365,7,,5,2
366,,0,0,0
367,3,,2,1
368,,0,0,0
369,,0,0,0
370,0,,0,0
371,2,,1,1
372,0,,0,0
373,1,,1,0
374,2,,2,0
375,,1,1,0
376,0,,0,0
377,,1,1,0
378,1,,1,0
379,3,,3,0
380,,0,0,0
381,1,,1,0
382,0,,0,0
383,1,,1,0
384,2,,2,0
385,0,,0,0
386,0,,0,0
387,0,,0,0
388,1,,1,0
389,,0,0,0
390,1,,1,0
391,1,,1,0
392,,0,0,0
393,1,,0,1
394,,3,2,1
395,,0,0,0
396,1,,1,0
397,2,,2,0
398,1,,1,0
399,5,,3,2
400,0,,0,0
401,0,,0,0
402,,0,0,0
403,,0,0,0
404,0,,0,0
405,1,,1,0
406,,1,0,1
407,,0,0,0
408,,0,0,0
409,,2,2,0
410,1,,0,1
411,0,,0,0
412,1,,1,0
413,1,,1,0
414,,0,0,0
415,2,,1,1
416,,0,0,0
417,0,,0,0
418,1,,1,0
419,0,,0,0
420,0,,0,0
421,1,,0,1
