,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,2,0,2
2,0,,0,0
3,,0,0,0
4,2,,0,2
5,0,,0,0
6,1,,0,1
7,0,,0,0
8,,0,0,0
9,,0,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,1,,0,1
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,2,,0,2
18,0,,0,0
19,0,,0,0
20,1,,0,1
21,0,,0,0
22,0,,0,0
23,6,,0,6
24,,0,0,0
25,2,,0,2
26,1,,0,1
27,0,,0,0
28,,1,0,1
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,,2,0,2
35,4,,0,4
36,0,,0,0
37,,0,0,0
38,2,,0,2
39,0,,0,0
40,4,,0,4
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,1,,0,1
45,2,,0,2
46,2,,0,2
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,,2,0,2
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,1,,0,1
57,0,,0,0
58,2,,0,2
59,1,,0,1
60,0,,0,0
61,,2,0,2
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,,0,0,0
66,2,,0,2
67,1,,0,1
68,0,,0,0
69,6,,0,6
70,,0,0,0
71,1,,0,1
72,0,,0,0
73,1,,0,1
74,0,,0,0
75,0,,0,0
76,2,,0,2
77,2,,0,2
78,1,,0,1
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,3,,0,3
83,1,,0,1
84,0,,0,0
85,5,,0,5
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,1,,0,1
92,0,,0,0
93,1,,0,1
94,,0,0,0
95,,0,0,0
96,1,,0,1
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,4,,0,4
103,0,,0,0
104,0,,0,0
105,1,,0,1
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,1,,0,1
110,2,,0,2
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,2,,0,2
115,,1,0,1
116,2,,0,2
117,1,,0,1
118,0,,0,0
119,2,,0,2
120,1,,0,1
121,1,,0,1
122,0,,0,0
123,0,,0,0
124,1,,0,1
125,2,,0,2
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,4,,0,4
133,0,,0,0
134,5,,0,5
135,0,,0,0
136,1,,0,1
137,3,,0,3
138,1,,0,1
139,,0,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,2,,0,2
147,0,,0,0
148,0,,0,0
149,1,,0,1
150,,0,0,0
151,0,,0,0
152,0,,0,0
153,3,,0,3
154,0,,0,0
155,1,,0,1
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,,1,0,1
163,0,,0,0
164,0,,0,0
165,4,,0,4
166,1,,0,1
167,0,,0,0
168,0,,0,0
169,,0,0,0
170,3,,0,3
171,1,,0,1
172,1,,0,1
173,,0,0,0
174,0,,0,0
175,0,,0,0
176,1,,0,1
