,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,2,,2,0
2,1,,1,0
3,2,,2,0
4,,0,0,0
5,0,,0,0
6,3,,3,0
7,2,,2,0
8,,0,0,0
9,5,,4,1
10,0,,0,0
11,0,,0,0
12,,0,0,0
13,,0,0,0
14,0,,0,0
15,1,,1,0
16,2,,2,0
17,1,,0,1
18,,0,0,0
19,1,,0,1
20,0,,0,0
21,,0,0,0
22,3,,2,1
23,2,,2,0
24,1,,1,0
25,0,,0,0
26,0,,0,0
27,1,,0,1
28,0,,0,0
29,,0,0,0
30,1,,1,0
31,0,,0,0
32,3,,2,1
33,4,,3,1
34,4,,3,1
35,,1,1,0
36,0,,0,0
37,1,,1,0
38,,1,0,1
39,0,,0,0
40,,1,1,0
41,2,,1,1
42,0,,0,0
43,1,,1,0
44,,0,0,0
45,3,,3,0
46,,0,0,0
47,1,,1,0
48,0,,0,0
49,2,,2,0
50,,1,0,1
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,,0,0,0
55,2,,2,0
56,1,,1,0
57,,0,0,0
58,,0,0,0
59,2,,2,0
60,,1,1,0
61,0,,0,0
62,0,,0,0
63,1,,1,0
64,2,,2,0
65,2,,2,0
66,1,,0,1
67,,1,0,1
68,0,,0,0
69,,0,0,0
70,0,,0,0
71,2,,1,1
72,2,,2,0
73,1,,0,1
74,3,,2,1
75,2,,1,1
76,0,,0,0
77,,0,0,0
78,1,,1,0
79,1,,1,0
80,,1,0,1
81,2,,1,1
82,,0,0,0
83,0,,0,0
84,,0,0,0
85,,0,0,0
86,1,,1,0
87,,0,0,0
88,0,,0,0
89,,0,0,0
90,0,,0,0
91,,0,0,0
92,3,,3,0
93,,1,1,0
94,0,,0,0
95,0,,0,0
96,,0,0,0
97,0,,0,0
98,3,,2,1
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,,0,0,0
103,,1,1,0
104,,0,0,0
105,0,,0,0
106,1,,1,0
107,0,,0,0
108,2,,2,0
109,0,,0,0
110,,1,1,0
111,1,,1,0
112,1,,0,1
113,1,,0,1
114,1,,1,0
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,1,,1,0
119,1,,1,0
120,1,,1,0
121,,0,0,0
122,,1,0,1
123,0,,0,0
124,1,,1,0
125,0,,0,0
126,,0,0,0
127,1,,1,0
128,1,,1,0
129,,1,0,1
130,1,,1,0
131,2,,2,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,2,,2,0
141,2,,2,0
142,,0,0,0
143,1,,0,1
144,,1,0,1
145,2,,2,0
146,,0,0,0
147,,0,0,0
148,,0,0,0
149,1,,1,0
150,2,,0,2
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,2,,2,0
155,2,,1,1
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,0,,0,0
160,3,,1,2
161,0,,0,0
162,,1,1,0
163,,1,0,1
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,2,,2,0
168,2,,1,1
169,,0,0,0
170,,1,0,1
171,1,,1,0
172,,0,0,0
173,1,,1,0
174,0,,0,0
175,,1,0,1
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,4,,3,1
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,,1,1,0
185,0,,0,0
186,0,,0,0
187,,0,0,0
188,,0,0,0
189,0,,0,0
190,1,,1,0
191,0,,0,0
192,1,,0,1
193,0,,0,0
194,,1,1,0
195,0,,0,0
196,1,,1,0
197,,0,0,0
198,,0,0,0
199,0,,0,0
200,2,,1,1
201,0,,0,0
202,2,,2,0
203,0,,0,0
204,1,,1,0
205,,0,0,0
206,,1,1,0
207,2,,2,0
208,1,,0,1
209,2,,2,0
210,,0,0,0
211,1,,1,0
212,1,,1,0
213,1,,1,0
214,3,,3,0
215,0,,0,0
216,1,,1,0
217,0,,0,0
218,0,,0,0
219,1,,0,1
220,2,,2,0
221,,1,0,1
222,,0,0,0
223,,0,0,0
224,,2,2,0
225,1,,0,1
226,1,,1,0
227,2,,2,0
228,0,,0,0
229,1,,0,1
230,,0,0,0
