,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,1,1,0
3,,0,0,0
4,1,,1,0
5,0,,0,0
6,0,,0,0
7,,1,0,1
8,0,,0,0
9,,0,0,0
10,1,,1,0
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,,0,0,0
15,2,,1,1
16,0,,0,0
17,,0,0,0
18,,0,0,0
19,,1,0,1
20,2,,1,1
21,1,,1,0
22,2,,2,0
23,2,,1,1
24,4,,3,1
25,,1,1,0
26,2,,2,0
27,2,,2,0
28,1,,1,0
29,0,,0,0
30,,1,1,0
31,,1,1,0
32,1,,1,0
33,,1,1,0
34,,1,1,0
35,0,,0,0
36,1,,0,1
37,1,,1,0
38,2,,1,1
39,0,,0,0
40,1,,1,0
41,0,,0,0
42,1,,0,1
43,1,,1,0
44,0,,0,0
45,,1,1,0
46,3,,2,1
47,0,,0,0
48,1,,1,0
49,0,,0,0
50,,0,0,0
51,2,,2,0
52,0,,0,0
53,1,,1,0
54,4,,4,0
55,1,,0,1
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,1,,1,0
60,,0,0,0
61,,1,0,1
62,3,,2,1
63,,0,0,0
64,1,,1,0
65,2,,1,1
66,2,,2,0
67,0,,0,0
68,,3,3,0
69,1,,1,0
70,1,,1,0
71,,1,1,0
72,,1,0,1
73,1,,0,1
74,,1,1,0
75,2,,2,0
76,1,,0,1
77,0,,0,0
78,0,,0,0
79,,1,1,0
80,1,,1,0
81,0,,0,0
82,0,,0,0
83,1,,0,1
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,,0,0,0
91,,1,1,0
92,1,,0,1
93,,0,0,0
94,0,,0,0
95,0,,0,0
96,3,,3,0
97,1,,0,1
98,2,,1,1
99,,1,1,0
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,2,,2,0
105,3,,3,0
106,,0,0,0
107,,0,0,0
108,1,,1,0
109,,0,0,0
110,1,,0,1
111,,2,1,1
112,,0,0,0
113,,0,0,0
114,2,,2,0
115,1,,1,0
116,1,,1,0
117,2,,2,0
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,2,,2,0
122,0,,0,0
123,0,,0,0
124,2,,1,1
125,0,,0,0
126,1,,0,1
127,,0,0,0
128,,0,0,0
129,,0,0,0
130,2,,2,0
131,,1,0,1
132,0,,0,0
133,2,,1,1
134,0,,0,0
135,1,,1,0
136,3,,3,0
137,0,,0,0
138,,0,0,0
139,1,,1,0
140,0,,0,0
141,,1,1,0
142,,0,0,0
143,1,,0,1
144,1,,0,1
145,0,,0,0
146,,0,0,0
147,0,,0,0
148,,1,1,0
149,2,,2,0
150,3,,2,1
151,,1,0,1
152,2,,2,0
153,,0,0,0
154,,0,0,0
155,1,,1,0
156,,0,0,0
157,,0,0,0
158,0,,0,0
159,,0,0,0
160,,1,1,0
161,2,,2,0
162,0,,0,0
163,2,,2,0
164,2,,1,1
165,0,,0,0
166,3,,3,0
167,0,,0,0
168,,0,0,0
169,,1,1,0
170,1,,1,0
171,,0,0,0
172,1,,1,0
173,0,,0,0
174,,0,0,0
175,0,,0,0
176,,1,0,1
177,0,,0,0
178,1,,1,0
179,,0,0,0
180,4,,4,0
181,,1,0,1
182,2,,2,0
183,1,,1,0
184,0,,0,0
185,2,,2,0
186,0,,0,0
187,0,,0,0
188,,0,0,0
189,0,,0,0
190,1,,1,0
191,0,,0,0
192,2,,2,0
193,,1,0,1
194,,0,0,0
195,2,,2,0
196,,0,0,0
197,,1,1,0
198,1,,1,0
199,0,,0,0
200,1,,1,0
201,0,,0,0
202,2,,2,0
203,0,,0,0
