,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,1,,1,0
5,3,,2,1
6,0,,0,0
7,1,,1,0
8,0,,0,0
9,,0,0,0
10,1,,1,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,,1,1,0
17,0,,0,0
18,2,,2,0
19,,1,1,0
20,1,,1,0
21,0,,0,0
22,1,,1,0
23,2,,2,0
24,0,,0,0
25,,0,0,0
26,1,,1,0
27,,0,0,0
28,1,,1,0
29,1,,1,0
30,,0,0,0
31,,1,1,0
32,0,,0,0
33,1,,1,0
34,0,,0,0
35,1,,0,1
36,2,,0,2
37,0,,0,0
38,,0,0,0
39,3,,2,1
40,,0,0,0
41,,0,0,0
42,0,,0,0
43,1,,1,0
44,0,,0,0
45,1,,1,0
46,0,,0,0
47,2,,2,0
48,,0,0,0
49,1,,0,1
50,2,,1,1
51,1,,1,0
52,2,,1,1
53,,0,0,0
54,1,,0,1
55,1,,1,0
56,1,,1,0
57,2,,1,1
58,0,,0,0
59,2,,2,0
60,0,,0,0
61,0,,0,0
62,3,,2,1
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,,2,1,1
67,2,,2,0
68,,0,0,0
69,,1,0,1
70,4,,3,1
71,1,,1,0
72,,0,0,0
73,0,,0,0
74,0,,0,0
75,2,,1,1
76,2,,1,1
77,0,,0,0
78,,2,2,0
79,,1,0,1
80,,0,0,0
81,,0,0,0
82,2,,1,1
83,0,,0,0
84,,2,2,0
85,,1,0,1
86,0,,0,0
87,0,,0,0
88,,1,0,1
89,2,,1,1
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,2,,2,0
94,,1,1,0
95,,2,2,0
96,,0,0,0
97,1,,1,0
98,0,,0,0
99,3,,3,0
100,3,,3,0
101,0,,0,0
102,2,,2,0
103,0,,0,0
104,,0,0,0
105,,1,1,0
106,,1,1,0
107,,1,0,1
108,,0,0,0
109,,2,2,0
110,1,,1,0
111,2,,2,0
112,,1,1,0
113,,0,0,0
114,,0,0,0
115,,0,0,0
116,0,,0,0
117,,0,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,1,,1,0
122,2,,0,2
123,,1,0,1
124,4,,4,0
125,,1,1,0
126,1,,1,0
127,,0,0,0
128,,0,0,0
129,0,,0,0
130,,1,1,0
131,,2,1,1
132,5,,4,1
133,1,,1,0
134,0,,0,0
135,1,,0,1
136,3,,2,1
137,1,,1,0
138,1,,1,0
139,0,,0,0
140,2,,2,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,3,,2,1
145,1,,1,0
146,,0,0,0
147,,0,0,0
148,,0,0,0
149,,0,0,0
150,0,,0,0
151,0,,0,0
152,1,,0,1
153,,0,0,0
154,0,,0,0
155,1,,1,0
156,1,,1,0
157,1,,1,0
158,1,,1,0
159,0,,0,0
160,1,,1,0
161,0,,0,0
162,1,,1,0
163,,2,1,1
164,0,,0,0
165,0,,0,0
166,,1,1,0
167,1,,0,1
168,1,,1,0
169,0,,0,0
170,0,,0,0
171,1,,1,0
172,2,,2,0
173,1,,1,0
174,0,,0,0
175,0,,0,0
176,3,,1,2
177,,0,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,,0,0,0
182,2,,1,1
183,,0,0,0
184,0,,0,0
185,,0,0,0
186,1,,0,1
187,1,,1,0
188,,2,2,0
189,,2,1,1
190,1,,1,0
191,,1,0,1
192,1,,0,1
193,2,,0,2
194,0,,0,0
195,,0,0,0
196,0,,0,0
197,2,,2,0
198,0,,0,0
199,1,,1,0
200,,1,0,1
201,0,,0,0
202,,1,1,0
203,0,,0,0
