,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,3,,0,3
4,3,,0,3
5,1,,0,1
6,0,,0,0
7,,0,0,0
8,6,,0,6
9,0,,0,0
10,2,,0,2
11,0,,0,0
12,2,,0,2
13,0,,0,0
14,0,,0,0
15,1,,0,1
16,0,,0,0
17,0,,0,0
18,,0,0,0
19,2,,0,2
20,,0,0,0
21,0,,0,0
22,0,,0,0
23,1,,0,1
24,0,,0,0
25,,0,0,0
26,0,,0,0
27,0,,0,0
28,3,,0,3
29,0,,0,0
30,0,,0,0
31,,1,0,1
32,1,,0,1
33,,0,0,0
34,0,,0,0
35,2,,0,2
36,2,,0,2
37,0,,0,0
38,1,,0,1
39,3,,0,3
40,2,,0,2
41,,0,0,0
42,0,,0,0
43,1,,0,1
44,4,,0,4
45,0,,0,0
46,0,,0,0
47,3,,0,3
48,0,,0,0
49,2,,0,2
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,1,,0,1
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,,0,0,0
62,3,,0,3
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,3,,0,3
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,1,,0,1
74,0,,0,0
75,0,,0,0
76,2,,0,2
77,0,,0,0
78,0,,0,0
79,2,,0,2
80,0,,0,0
81,2,,0,2
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,,0,0,0
86,0,,0,0
87,,2,0,2
88,,0,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,2,,0,2
93,1,,0,1
94,0,,0,0
95,1,,0,1
96,0,,0,0
97,0,,0,0
98,2,,0,2
99,0,,0,0
100,4,,0,4
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,3,,0,3
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,1,,0,1
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,1,,0,1
119,0,,0,0
120,5,,0,5
121,0,,0,0
122,4,,0,4
123,0,,0,0
124,0,,0,0
125,1,,0,1
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,1,,0,1
132,,0,0,0
133,1,,0,1
134,1,,0,1
135,,0,0,0
136,,2,0,2
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,2,,0,2
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,1,,0,1
147,0,,0,0
148,0,,0,0
149,1,,0,1
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,,0,0,0
159,2,,0,2
160,,0,0,0
161,,0,0,0
162,1,,0,1
163,4,,0,4
164,,0,0,0
165,,1,0,1
166,2,,0,2
167,0,,0,0
168,,0,0,0
169,0,,0,0
170,1,,0,1
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,,0,0,0
175,0,,0,0
176,0,,0,0
177,2,,0,2
178,2,,0,2
179,1,,0,1
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,1,,0,1
186,0,,0,0
187,1,,0,1
188,0,,0,0
189,2,,0,2
190,0,,0,0
191,1,,0,1
192,0,,0,0
193,0,,0,0
194,,0,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,1,,0,1
202,0,,0,0
203,0,,0,0
