,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,2,,1,1
6,,1,0,1
7,,2,2,0
8,4,,3,1
9,0,,0,0
10,0,,0,0
11,1,,0,1
12,,0,0,0
13,,0,0,0
14,0,,0,0
15,,0,0,0
16,2,,1,1
17,,0,0,0
18,4,,3,1
19,0,,0,0
20,0,,0,0
21,,0,0,0
22,1,,1,0
23,0,,0,0
24,,0,0,0
25,0,,0,0
26,2,,2,0
27,1,,1,0
28,0,,0,0
29,2,,0,2
30,0,,0,0
31,0,,0,0
32,1,,0,1
33,3,,3,0
34,1,,1,0
35,0,,0,0
36,1,,1,0
37,1,,1,0
38,,0,0,0
39,0,,0,0
40,2,,2,0
41,,0,0,0
42,1,,0,1
43,3,,2,1
44,1,,1,0
45,1,,1,0
46,2,,1,1
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,,1,1,0
55,0,,0,0
56,,0,0,0
57,0,,0,0
58,1,,1,0
59,0,,0,0
60,1,,0,1
61,1,,1,0
62,3,,3,0
63,1,,0,1
64,,2,2,0
65,,0,0,0
66,2,,2,0
67,2,,1,1
68,,0,0,0
69,0,,0,0
70,,0,0,0
71,0,,0,0
72,3,,2,1
73,1,,1,0
74,,0,0,0
75,0,,0,0
76,1,,1,0
77,,0,0,0
78,,0,0,0
79,1,,0,1
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,1,,1,0
84,,1,1,0
85,,0,0,0
86,0,,0,0
87,1,,0,1
88,2,,2,0
89,2,,2,0
90,0,,0,0
91,0,,0,0
92,3,,2,1
93,,0,0,0
94,1,,0,1
95,2,,2,0
96,,0,0,0
97,1,,1,0
98,0,,0,0
99,,0,0,0
100,1,,1,0
101,3,,3,0
102,1,,1,0
103,,2,2,0
104,3,,3,0
105,2,,0,2
106,0,,0,0
107,0,,0,0
108,1,,1,0
109,0,,0,0
110,1,,1,0
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,2,,2,0
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,2,,1,1
119,1,,1,0
120,1,,0,1
121,2,,2,0
122,0,,0,0
123,2,,1,1
124,0,,0,0
125,,0,0,0
126,3,,2,1
127,1,,1,0
128,0,,0,0
129,2,,1,1
130,1,,0,1
131,,1,0,1
132,2,,1,1
133,1,,0,1
134,2,,2,0
135,,0,0,0
136,0,,0,0
137,,1,1,0
138,2,,2,0
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,2,,2,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,0,,0,0
148,,0,0,0
149,,0,0,0
150,,1,1,0
151,,1,1,0
152,0,,0,0
153,3,,2,1
154,0,,0,0
155,,0,0,0
156,1,,1,0
157,,0,0,0
158,,0,0,0
159,,0,0,0
160,0,,0,0
161,1,,1,0
162,1,,1,0
163,3,,2,1
164,,0,0,0
165,,1,0,1
166,,1,1,0
167,1,,1,0
168,2,,2,0
169,,0,0,0
170,,0,0,0
171,2,,2,0
172,,0,0,0
173,0,,0,0
174,1,,0,1
175,1,,0,1
176,0,,0,0
177,1,,1,0
178,,0,0,0
179,,1,1,0
180,3,,3,0
181,,1,1,0
182,0,,0,0
183,2,,2,0
184,0,,0,0
185,0,,0,0
186,2,,2,0
187,1,,1,0
188,4,,1,3
189,,0,0,0
190,3,,3,0
191,,0,0,0
192,,0,0,0
193,,0,0,0
194,,0,0,0
195,3,,2,1
196,1,,1,0
197,0,,0,0
198,4,,4,0
199,,0,0,0
200,,0,0,0
201,,2,2,0
202,1,,1,0
203,,1,1,0
