,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,4,,0,4
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,4,,0,4
11,1,,0,1
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,1,,0,1
16,0,,0,0
17,,0,0,0
18,1,,0,1
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,2,,0,2
27,0,,0,0
28,0,,0,0
29,1,,0,1
30,0,,0,0
31,3,,0,3
32,0,,0,0
33,0,,0,0
34,2,,0,2
35,0,,0,0
36,,0,0,0
37,2,,0,2
38,1,,0,1
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,3,,0,3
45,3,,0,3
46,4,,0,4
47,,0,0,0
48,2,,0,2
49,0,,0,0
50,,1,0,1
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,1,,0,1
55,,0,0,0
56,,0,0,0
57,0,,0,0
58,,0,0,0
59,0,,0,0
60,2,,0,2
61,0,,0,0
62,0,,0,0
63,3,,0,3
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,1,,0,1
69,0,,0,0
70,0,,0,0
71,2,,0,2
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,,0,0,0
76,,0,0,0
77,3,,0,3
78,1,,0,1
79,1,,0,1
80,,0,0,0
81,1,,0,1
82,0,,0,0
83,0,,0,0
84,1,,0,1
85,0,,0,0
86,,0,0,0
87,,0,0,0
88,,0,0,0
89,,0,0,0
90,3,,0,3
91,1,,0,1
92,0,,0,0
93,3,,0,3
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,,1,0,1
100,1,,0,1
101,3,,0,3
102,3,,0,3
103,,1,0,1
104,0,,0,0
105,4,,0,4
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,2,,0,2
111,2,,0,2
112,,0,0,0
113,1,,0,1
114,,0,0,0
115,1,,0,1
116,1,,0,1
117,1,,0,1
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,2,,0,2
122,,0,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,3,,0,3
128,2,,0,2
129,,1,0,1
130,2,,0,2
131,3,,0,3
132,0,,0,0
133,1,,0,1
134,0,,0,0
135,1,,0,1
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,3,,0,3
145,1,,0,1
146,1,,0,1
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,3,,0,3
154,0,,0,0
155,2,,0,2
156,0,,0,0
157,0,,0,0
158,1,,0,1
159,0,,0,0
160,,0,0,0
161,0,,0,0
162,2,,0,2
163,0,,0,0
164,2,,0,2
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,1,,0,1
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,1,,0,1
176,0,,0,0
177,,0,0,0
178,0,,0,0
179,0,,0,0
180,2,,0,2
181,0,,0,0
182,1,,0,1
183,2,,0,2
184,2,,0,2
185,,0,0,0
186,1,,0,1
187,,3,0,3
188,0,,0,0
189,0,,0,0
190,1,,0,1
191,3,,0,3
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,3,,0,3
199,1,,0,1
200,0,,0,0
201,,3,0,3
202,2,,0,2
203,2,,0,2
