,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,1,,0,1
3,0,,0,0
4,,1,1,0
5,1,,1,0
6,,0,0,0
7,1,,1,0
8,,0,0,0
9,0,,0,0
10,2,,1,1
11,0,,0,0
12,0,,0,0
13,,2,1,1
14,0,,0,0
15,,0,0,0
16,1,,1,0
17,1,,1,0
18,,0,0,0
19,,0,0,0
20,,0,0,0
21,,2,1,1
22,3,,2,1
23,3,,2,1
24,0,,0,0
25,,0,0,0
26,,1,0,1
27,1,,0,1
28,1,,1,0
29,,0,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,1,,1,0
34,1,,0,1
35,3,,3,0
36,2,,2,0
37,3,,1,2
38,0,,0,0
39,3,,2,1
40,0,,0,0
41,1,,1,0
42,1,,1,0
43,0,,0,0
44,1,,0,1
45,,0,0,0
46,1,,0,1
47,,0,0,0
48,0,,0,0
49,1,,1,0
50,0,,0,0
51,,1,0,1
52,0,,0,0
53,1,,1,0
54,3,,2,1
55,,0,0,0
56,2,,1,1
57,,1,0,1
58,0,,0,0
59,2,,2,0
60,0,,0,0
61,3,,2,1
62,,0,0,0
63,,1,0,1
64,1,,0,1
65,0,,0,0
66,,0,0,0
67,2,,2,0
68,,0,0,0
69,0,,0,0
70,,1,1,0
71,0,,0,0
72,0,,0,0
73,1,,1,0
74,1,,0,1
75,,1,1,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,0,,0,0
80,0,,0,0
81,,0,0,0
82,,1,1,0
83,,0,0,0
84,1,,1,0
85,1,,1,0
86,0,,0,0
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,0,,0,0
91,2,,2,0
92,0,,0,0
93,3,,1,2
94,2,,2,0
95,,0,0,0
96,2,,1,1
97,1,,1,0
98,2,,2,0
99,0,,0,0
100,,0,0,0
101,1,,0,1
102,,0,0,0
103,2,,2,0
104,0,,0,0
105,,1,1,0
106,2,,1,1
107,1,,1,0
108,2,,2,0
109,,0,0,0
110,1,,0,1
111,,0,0,0
112,,0,0,0
113,0,,0,0
114,,0,0,0
115,1,,0,1
116,,0,0,0
117,,1,0,1
118,1,,1,0
119,0,,0,0
120,0,,0,0
121,,1,0,1
122,1,,1,0
123,1,,1,0
124,0,,0,0
125,2,,2,0
126,,0,0,0
127,2,,1,1
128,2,,1,1
129,0,,0,0
130,0,,0,0
131,,1,1,0
132,1,,0,1
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,3,,2,1
138,,1,0,1
139,,0,0,0
140,2,,2,0
141,0,,0,0
142,,1,1,0
143,,1,1,0
144,1,,0,1
145,0,,0,0
146,,1,1,0
147,,1,1,0
148,0,,0,0
149,0,,0,0
150,,1,1,0
151,3,,3,0
152,,0,0,0
153,,2,2,0
154,0,,0,0
155,,0,0,0
156,,0,0,0
157,,0,0,0
158,,0,0,0
159,1,,0,1
160,,1,1,0
161,1,,1,0
162,,0,0,0
163,1,,1,0
164,,0,0,0
165,,0,0,0
166,,1,1,0
167,1,,1,0
168,1,,1,0
169,0,,0,0
170,,0,0,0
171,1,,1,0
172,0,,0,0
173,1,,0,1
174,0,,0,0
175,1,,1,0
176,5,,5,0
177,,1,1,0
178,2,,2,0
179,,0,0,0
180,,0,0,0
181,,3,3,0
182,,0,0,0
183,0,,0,0
184,0,,0,0
185,1,,0,1
186,1,,1,0
187,,0,0,0
188,1,,1,0
189,0,,0,0
190,,1,1,0
191,1,,1,0
192,0,,0,0
193,0,,0,0
194,,0,0,0
195,1,,0,1
196,0,,0,0
197,0,,0,0
198,,0,0,0
199,1,,1,0
200,,0,0,0
201,1,,0,1
202,0,,0,0
203,0,,0,0
