,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,0,2
2,0,,0,0
3,2,,0,2
4,,0,0,0
5,0,,0,0
6,0,,0,0
7,,0,0,0
8,1,,0,1
9,0,,0,0
10,2,,0,2
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,1,,0,1
18,1,,0,1
19,0,,0,0
20,3,,0,3
21,1,,0,1
22,0,,0,0
23,0,,0,0
24,1,,0,1
25,1,,0,1
26,0,,0,0
27,,0,0,0
28,0,,0,0
29,,0,0,0
30,1,,0,1
31,0,,0,0
32,1,,0,1
33,2,,0,2
34,0,,0,0
35,3,,0,3
36,0,,0,0
37,0,,0,0
38,,0,0,0
39,1,,0,1
40,1,,0,1
41,0,,0,0
42,1,,0,1
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,1,,0,1
53,0,,0,0
54,0,,0,0
55,1,,0,1
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,,0,0,0
60,0,,0,0
61,3,,0,3
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,0,,0,0
69,0,,0,0
70,2,,0,2
71,2,,0,2
72,0,,0,0
73,,0,0,0
74,0,,0,0
75,0,,0,0
76,1,,0,1
77,,0,0,0
78,2,,0,2
79,0,,0,0
80,,1,0,1
81,0,,0,0
82,0,,0,0
83,1,,0,1
84,2,,0,2
85,0,,0,0
86,,0,0,0
87,2,,0,2
88,3,,0,3
89,,0,0,0
90,2,,0,2
91,0,,0,0
92,0,,0,0
93,3,,0,3
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,1,,0,1
98,,0,0,0
99,,0,0,0
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,2,,0,2
112,0,,0,0
113,3,,0,3
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,1,,0,1
123,1,,0,1
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,1,,0,1
129,0,,0,0
130,,2,0,2
131,0,,0,0
132,,0,0,0
133,2,,0,2
134,0,,0,0
135,,0,0,0
136,,1,0,1
137,0,,0,0
138,1,,0,1
139,0,,0,0
140,1,,0,1
141,0,,0,0
142,1,,0,1
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,2,,0,2
151,2,,0,2
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,1,,0,1
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,,0,0,0
162,2,,0,2
163,,2,0,2
164,0,,0,0
165,0,,0,0
166,1,,0,1
167,,0,0,0
168,1,,0,1
169,0,,0,0
170,1,,0,1
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,,0,0,0
176,1,,0,1
