,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,0,0,0
2,,0,0,0
3,,0,0,0
4,2,,1,1
5,0,,0,0
6,0,,0,0
7,2,,2,0
8,0,,0,0
9,,1,1,0
10,2,,1,1
11,,0,0,0
12,1,,1,0
13,3,,2,1
14,1,,1,0
15,3,,2,1
16,4,,4,0
17,2,,2,0
18,0,,0,0
19,2,,1,1
20,0,,0,0
21,,1,0,1
22,2,,1,1
23,,0,0,0
24,,0,0,0
25,,0,0,0
26,,1,1,0
27,0,,0,0
28,,0,0,0
29,2,,1,1
30,2,,2,0
31,2,,2,0
32,,0,0,0
33,0,,0,0
34,,0,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,2,,1,1
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,,0,0,0
46,2,,2,0
47,0,,0,0
48,1,,1,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,,1,0,1
55,1,,1,0
56,,0,0,0
57,0,,0,0
58,3,,3,0
59,1,,1,0
60,0,,0,0
61,0,,0,0
62,2,,1,1
63,,0,0,0
64,,1,0,1
65,3,,1,2
66,0,,0,0
67,3,,3,0
68,0,,0,0
69,,1,0,1
70,,1,1,0
71,,2,2,0
72,,0,0,0
73,2,,2,0
74,0,,0,0
75,3,,2,1
76,2,,2,0
77,2,,2,0
78,1,,1,0
79,,0,0,0
80,,1,1,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,1,,1,0
86,2,,2,0
87,,0,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,,0,0,0
95,1,,1,0
96,1,,1,0
97,1,,1,0
98,,0,0,0
99,,0,0,0
100,,0,0,0
101,,1,1,0
102,1,,1,0
103,0,,0,0
104,1,,1,0
105,0,,0,0
106,0,,0,0
107,2,,2,0
108,0,,0,0
109,0,,0,0
110,1,,0,1
111,3,,2,1
112,1,,1,0
113,4,,4,0
114,,0,0,0
115,,0,0,0
116,0,,0,0
117,1,,1,0
118,2,,2,0
119,1,,1,0
120,,0,0,0
121,1,,1,0
122,,1,1,0
123,,1,1,0
124,2,,2,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,1,,1,0
130,0,,0,0
131,,0,0,0
132,5,,3,2
133,0,,0,0
134,,0,0,0
135,1,,1,0
136,1,,0,1
137,,0,0,0
138,0,,0,0
139,1,,1,0
140,3,,3,0
141,,0,0,0
142,0,,0,0
143,,0,0,0
144,0,,0,0
145,2,,2,0
146,1,,1,0
147,1,,0,1
148,0,,0,0
149,2,,2,0
150,,1,1,0
151,2,,1,1
152,,1,1,0
153,0,,0,0
154,3,,2,1
155,2,,0,2
156,0,,0,0
157,0,,0,0
158,1,,0,1
159,2,,1,1
160,3,,3,0
161,1,,1,0
162,0,,0,0
163,0,,0,0
164,1,,1,0
165,,2,1,1
166,2,,2,0
167,2,,2,0
168,,0,0,0
169,,0,0,0
170,0,,0,0
171,3,,2,1
172,0,,0,0
173,2,,2,0
174,,0,0,0
175,0,,0,0
176,,1,0,1
177,3,,2,1
178,,0,0,0
179,0,,0,0
180,2,,1,1
181,0,,0,0
182,2,,1,1
183,1,,1,0
184,0,,0,0
185,,1,1,0
186,0,,0,0
187,1,,1,0
188,,1,0,1
189,0,,0,0
190,3,,3,0
191,0,,0,0
192,,0,0,0
193,,0,0,0
194,,0,0,0
195,1,,0,1
196,2,,2,0
197,0,,0,0
198,0,,0,0
199,,0,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,1,,1,0
204,0,,0,0
205,2,,2,0
206,,0,0,0
207,1,,1,0
208,,1,1,0
209,3,,2,1
210,3,,2,1
211,3,,3,0
212,,1,0,1
213,1,,0,1
214,0,,0,0
215,1,,0,1
216,,1,1,0
217,0,,0,0
218,,0,0,0
219,0,,0,0
220,0,,0,0
221,,0,0,0
222,,0,0,0
223,0,,0,0
224,0,,0,0
225,2,,1,1
226,0,,0,0
227,0,,0,0
228,1,,0,1
229,0,,0,0
230,,1,1,0
231,0,,0,0
232,,0,0,0
233,0,,0,0
234,3,,3,0
235,,0,0,0
236,3,,3,0
237,1,,1,0
238,1,,1,0
239,0,,0,0
240,3,,3,0
241,0,,0,0
242,0,,0,0
243,0,,0,0
244,2,,1,1
245,0,,0,0
246,,1,0,1
247,,1,1,0
248,2,,2,0
249,,1,1,0
250,,0,0,0
251,1,,0,1
252,1,,1,0
253,,0,0,0
254,0,,0,0
255,,1,0,1
256,0,,0,0
257,,0,0,0
258,1,,1,0
259,1,,1,0
260,1,,0,1
261,1,,1,0
262,1,,1,0
263,0,,0,0
264,,0,0,0
265,,0,0,0
266,2,,2,0
267,0,,0,0
268,2,,2,0
269,,0,0,0
270,0,,0,0
271,,0,0,0
272,,0,0,0
273,3,,3,0
274,0,,0,0
275,3,,3,0
276,,0,0,0
277,1,,0,1
278,1,,1,0
279,0,,0,0
280,2,,2,0
281,2,,2,0
282,4,,4,0
283,0,,0,0
284,0,,0,0
285,,1,1,0
286,0,,0,0
287,0,,0,0
288,1,,1,0
289,1,,1,0
290,0,,0,0
291,1,,0,1
292,,0,0,0
293,1,,1,0
294,0,,0,0
295,2,,1,1
296,,0,0,0
297,,0,0,0
298,2,,1,1
299,1,,1,0
300,,2,2,0
301,2,,2,0
302,0,,0,0
303,0,,0,0
304,,1,1,0
305,2,,2,0
306,1,,1,0
307,0,,0,0
308,2,,2,0
309,0,,0,0
310,,1,1,0
311,0,,0,0
312,,2,1,1
313,,0,0,0
314,1,,0,1
315,,1,0,1
316,1,,1,0
317,1,,1,0
318,,0,0,0
319,1,,0,1
320,1,,1,0
321,1,,1,0
322,1,,1,0
323,2,,2,0
324,1,,1,0
325,,0,0,0
326,3,,1,2
327,0,,0,0
328,3,,1,2
329,,2,2,0
330,0,,0,0
331,2,,1,1
332,,1,0,1
333,,1,0,1
334,1,,1,0
335,1,,1,0
336,3,,2,1
337,0,,0,0
338,0,,0,0
339,,0,0,0
340,0,,0,0
341,,0,0,0
342,,0,0,0
343,,1,0,1
344,2,,2,0
345,0,,0,0
346,1,,1,0
347,0,,0,0
348,,0,0,0
349,0,,0,0
350,0,,0,0
351,0,,0,0
352,3,,3,0
