,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,3,,0,3
2,,0,0,0
3,,0,0,0
4,,2,0,2
5,0,,0,0
6,3,,0,3
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,,1,0,1
12,,2,0,2
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,0,,0,0
18,4,,0,4
19,2,,0,2
20,,0,0,0
21,3,,0,3
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,,2,0,2
27,,1,0,1
28,2,,0,2
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,,0,0,0
33,1,,0,1
34,0,,0,0
35,3,,0,3
36,,0,0,0
37,0,,0,0
38,1,,0,1
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,4,,0,4
43,0,,0,0
44,3,,0,3
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,,2,0,2
49,0,,0,0
50,2,,0,2
51,0,,0,0
52,,1,0,1
53,0,,0,0
54,,2,0,2
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,,1,0,1
60,3,,0,3
61,3,,0,3
62,2,,0,2
63,2,,0,2
64,0,,0,0
65,0,,0,0
66,1,,0,1
67,3,,0,3
68,1,,0,1
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,,0,0,0
75,0,,0,0
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,2,,0,2
81,,1,0,1
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,1,,0,1
88,1,,0,1
89,0,,0,0
90,0,,0,0
91,1,,0,1
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,3,,0,3
108,0,,0,0
109,,0,0,0
110,1,,0,1
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,1,,0,1
119,0,,0,0
120,0,,0,0
121,1,,0,1
122,0,,0,0
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,2,,0,2
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,1,,0,1
131,1,,0,1
132,1,,0,1
133,0,,0,0
134,0,,0,0
135,,1,0,1
136,,1,0,1
137,1,,0,1
138,,1,0,1
139,0,,0,0
140,5,,0,5
141,1,,0,1
142,0,,0,0
143,0,,0,0
144,1,,0,1
145,2,,0,2
146,2,,0,2
147,1,,0,1
148,1,,0,1
149,,0,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,1,,0,1
