,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,0,1
2,,1,0,1
3,,0,0,0
4,0,,0,0
5,1,,0,1
6,0,,0,0
7,,0,0,0
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,1,,0,1
12,3,,0,3
13,,0,0,0
14,2,,0,2
15,0,,0,0
16,0,,0,0
17,3,,0,3
18,0,,0,0
19,0,,0,0
20,1,,0,1
21,0,,0,0
22,0,,0,0
23,3,,0,3
24,,1,0,1
25,0,,0,0
26,,1,0,1
27,1,,0,1
28,2,,0,2
29,0,,0,0
30,3,,0,3
31,,0,0,0
32,0,,0,0
33,1,,0,1
34,2,,0,2
35,,2,0,2
36,1,,0,1
37,0,,0,0
38,2,,0,2
39,,0,0,0
40,1,,0,1
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,2,,0,2
45,0,,0,0
46,1,,0,1
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,2,,0,2
57,0,,0,0
58,0,,0,0
59,2,,0,2
60,0,,0,0
61,,2,0,2
62,0,,0,0
63,1,,0,1
64,0,,0,0
65,1,,0,1
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,1,,0,1
70,3,,0,3
71,,2,0,2
72,,0,0,0
73,,2,0,2
74,1,,0,1
75,0,,0,0
76,0,,0,0
77,1,,0,1
78,1,,0,1
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,0,,0,0
86,,2,0,2
87,0,,0,0
88,,1,0,1
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,2,,0,2
94,0,,0,0
95,3,,0,3
96,0,,0,0
97,1,,0,1
98,1,,0,1
99,1,,0,1
100,1,,0,1
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,1,,0,1
105,,2,0,2
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,7,,0,7
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,3,,0,3
121,2,,0,2
122,0,,0,0
123,0,,0,0
124,5,,0,5
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,4,,0,4
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,3,,0,3
137,1,,0,1
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,,2,0,2
142,,0,0,0
143,,0,0,0
144,0,,0,0
145,0,,0,0
146,1,,0,1
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,,1,0,1
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,,0,0,0
161,2,,0,2
162,0,,0,0
163,,0,0,0
164,2,,0,2
165,0,,0,0
166,,1,0,1
167,0,,0,0
168,1,,0,1
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,4,,0,4
176,,0,0,0
177,,0,0,0
178,4,,0,4
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,3,,0,3
185,,0,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,1,,0,1
195,,0,0,0
196,2,,0,2
197,1,,0,1
198,1,,0,1
199,0,,0,0
200,0,,0,0
201,4,,0,4
202,0,,0,0
203,1,,0,1
204,1,,0,1
205,,0,0,0
206,1,,0,1
207,,1,0,1
208,0,,0,0
209,0,,0,0
210,,0,0,0
211,0,,0,0
212,1,,0,1
213,1,,0,1
214,0,,0,0
215,0,,0,0
216,0,,0,0
217,0,,0,0
218,0,,0,0
219,0,,0,0
220,0,,0,0
221,1,,0,1
222,1,,0,1
223,0,,0,0
224,0,,0,0
225,0,,0,0
226,0,,0,0
227,0,,0,0
228,0,,0,0
229,0,,0,0
230,0,,0,0
231,0,,0,0
232,0,,0,0
233,0,,0,0
234,1,,0,1
235,0,,0,0
236,3,,0,3
237,0,,0,0
238,0,,0,0
239,1,,0,1
240,0,,0,0
241,,0,0,0
242,0,,0,0
243,1,,0,1
244,0,,0,0
245,2,,0,2
246,0,,0,0
247,0,,0,0
248,0,,0,0
249,0,,0,0
250,1,,0,1
251,0,,0,0
252,1,,0,1
253,0,,0,0
254,1,,0,1
255,0,,0,0
256,0,,0,0
257,0,,0,0
258,,0,0,0
259,0,,0,0
260,0,,0,0
261,1,,0,1
262,6,,0,6
263,,1,0,1
264,0,,0,0
265,0,,0,0
266,1,,0,1
267,0,,0,0
268,2,,0,2
269,1,,0,1
270,0,,0,0
271,0,,0,0
272,0,,0,0
273,0,,0,0
274,0,,0,0
275,0,,0,0
276,0,,0,0
277,0,,0,0
278,1,,0,1
279,,0,0,0
280,,0,0,0
281,,1,0,1
282,0,,0,0
283,0,,0,0
284,0,,0,0
285,0,,0,0
286,2,,0,2
287,1,,0,1
288,3,,0,3
289,0,,0,0
290,0,,0,0
291,2,,0,2
292,1,,0,1
293,0,,0,0
294,0,,0,0
295,0,,0,0
296,0,,0,0
297,0,,0,0
298,0,,0,0
299,0,,0,0
300,0,,0,0
301,0,,0,0
302,0,,0,0
303,0,,0,0
304,0,,0,0
305,0,,0,0
306,0,,0,0
307,,0,0,0
308,1,,0,1
309,0,,0,0
310,0,,0,0
311,0,,0,0
312,,1,0,1
313,,0,0,0
314,0,,0,0
315,0,,0,0
316,1,,0,1
317,0,,0,0
318,0,,0,0
319,0,,0,0
320,0,,0,0
321,0,,0,0
322,0,,0,0
323,0,,0,0
324,0,,0,0
325,,0,0,0
326,0,,0,0
327,1,,0,1
328,0,,0,0
329,0,,0,0
330,2,,0,2
331,0,,0,0
332,2,,0,2
333,0,,0,0
334,2,,0,2
335,0,,0,0
336,1,,0,1
337,0,,0,0
338,0,,0,0
339,0,,0,0
340,0,,0,0
341,0,,0,0
342,0,,0,0
343,3,,0,3
344,0,,0,0
345,0,,0,0
346,0,,0,0
347,,0,0,0
348,0,,0,0
349,0,,0,0
350,0,,0,0
351,0,,0,0
352,0,,0,0
353,2,,0,2
354,,1,0,1
355,0,,0,0
356,3,,0,3
357,0,,0,0
358,0,,0,0
359,0,,0,0
360,0,,0,0
361,,0,0,0
362,1,,0,1
363,0,,0,0
364,0,,0,0
365,0,,0,0
366,0,,0,0
367,0,,0,0
368,0,,0,0
369,0,,0,0
370,1,,0,1
371,0,,0,0
372,4,,0,4
373,,0,0,0
374,0,,0,0
375,0,,0,0
376,0,,0,0
377,0,,0,0
378,,0,0,0
379,0,,0,0
380,0,,0,0
381,1,,0,1
382,1,,0,1
383,2,,0,2
384,0,,0,0
385,1,,0,1
386,0,,0,0
387,0,,0,0
388,2,,0,2
389,1,,0,1
390,,0,0,0
391,1,,0,1
392,1,,0,1
393,0,,0,0
394,,1,0,1
395,0,,0,0
396,1,,0,1
397,1,,0,1
398,0,,0,0
399,0,,0,0
400,1,,0,1
401,1,,0,1
402,0,,0,0
403,0,,0,0
404,0,,0,0
405,3,,0,3
406,,0,0,0
407,1,,0,1
408,1,,0,1
409,0,,0,0
410,0,,0,0
411,0,,0,0
412,,0,0,0
413,2,,0,2
414,0,,0,0
415,2,,0,2
416,0,,0,0
417,3,,0,3
418,0,,0,0
419,0,,0,0
420,1,,0,1
421,,0,0,0
422,0,,0,0
423,2,,0,2
424,2,,0,2
425,1,,0,1
426,0,,0,0
427,0,,0,0
428,0,,0,0
429,,0,0,0
430,,1,0,1
431,,0,0,0
432,0,,0,0
433,1,,0,1
434,3,,0,3
435,0,,0,0
436,0,,0,0
437,0,,0,0
438,0,,0,0
439,,0,0,0
440,0,,0,0
441,0,,0,0
442,1,,0,1
443,0,,0,0
444,1,,0,1
445,0,,0,0
446,0,,0,0
447,1,,0,1
448,1,,0,1
449,0,,0,0
450,1,,0,1
451,0,,0,0
452,,0,0,0
453,0,,0,0
454,0,,0,0
455,,2,0,2
456,,1,0,1
457,2,,0,2
458,0,,0,0
459,3,,0,3
