,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,1,0,1
2,,1,0,1
3,,1,1,0
4,,1,0,1
5,,0,0,0
6,,0,0,0
7,,1,0,1
8,2,,2,0
9,,0,0,0
10,2,,2,0
11,,0,0,0
12,1,,0,1
13,,2,1,1
14,3,,2,1
15,2,,1,1
16,,0,0,0
17,,0,0,0
18,0,,0,0
19,1,,1,0
20,2,,2,0
21,0,,0,0
22,1,,0,1
23,0,,0,0
24,2,,2,0
25,2,,2,0
26,6,,5,1
27,1,,1,0
28,0,,0,0
29,1,,1,0
30,0,,0,0
31,,2,1,1
32,,1,1,0
33,3,,2,1
34,,3,2,1
35,,1,1,0
36,3,,2,1
37,,1,1,0
38,1,,1,0
39,0,,0,0
40,2,,2,0
41,1,,0,1
42,1,,1,0
43,0,,0,0
44,0,,0,0
45,2,,2,0
46,2,,2,0
47,3,,2,1
48,,1,1,0
49,2,,2,0
50,1,,1,0
51,,0,0,0
52,,0,0,0
53,,0,0,0
54,3,,2,1
55,1,,1,0
56,5,,2,3
57,,0,0,0
58,1,,0,1
59,1,,1,0
60,1,,0,1
61,3,,2,1
62,0,,0,0
63,1,,0,1
64,,1,1,0
65,,1,1,0
66,1,,1,0
67,1,,0,1
68,,0,0,0
69,0,,0,0
70,3,,3,0
71,,3,2,1
72,3,,3,0
73,,0,0,0
74,0,,0,0
75,1,,1,0
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,4,,3,1
81,1,,1,0
82,,1,1,0
83,0,,0,0
84,,0,0,0
85,2,,2,0
86,1,,0,1
87,0,,0,0
88,,1,0,1
89,,0,0,0
90,,1,0,1
91,,0,0,0
92,,1,1,0
93,0,,0,0
94,0,,0,0
95,,1,1,0
96,,0,0,0
97,1,,1,0
98,1,,1,0
99,1,,0,1
100,0,,0,0
101,,1,1,0
102,,0,0,0
103,,0,0,0
104,2,,1,1
105,1,,1,0
106,0,,0,0
107,1,,1,0
108,1,,1,0
109,3,,3,0
110,,0,0,0
111,1,,1,0
112,2,,2,0
113,,2,1,1
114,0,,0,0
115,0,,0,0
116,1,,1,0
117,1,,1,0
118,2,,1,1
119,,0,0,0
120,1,,0,1
121,2,,1,1
122,,0,0,0
123,,0,0,0
124,3,,3,0
125,0,,0,0
126,2,,2,0
127,0,,0,0
128,0,,0,0
129,1,,1,0
130,1,,1,0
131,,1,0,1
132,,2,2,0
133,1,,1,0
134,2,,2,0
135,0,,0,0
136,1,,0,1
137,1,,1,0
138,1,,0,1
139,,0,0,0
140,2,,2,0
141,1,,1,0
142,1,,0,1
143,1,,1,0
144,1,,1,0
145,,0,0,0
146,1,,0,1
147,1,,0,1
148,2,,0,2
149,1,,0,1
150,0,,0,0
151,0,,0,0
152,,0,0,0
153,,1,1,0
154,2,,1,1
155,5,,4,1
156,1,,0,1
157,2,,1,1
158,4,,4,0
159,0,,0,0
160,,0,0,0
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,1,,1,0
165,1,,0,1
166,1,,1,0
167,1,,0,1
168,,1,1,0
169,,0,0,0
170,2,,0,2
171,0,,0,0
172,1,,1,0
173,1,,1,0
174,1,,1,0
175,4,,3,1
176,3,,2,1
177,1,,0,1
178,0,,0,0
179,,1,0,1
180,0,,0,0
181,2,,2,0
182,0,,0,0
183,1,,0,1
184,,0,0,0
185,,0,0,0
186,0,,0,0
187,1,,1,0
188,,0,0,0
189,1,,0,1
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,,1,1,0
194,0,,0,0
195,2,,2,0
196,,1,1,0
197,3,,3,0
198,1,,1,0
199,0,,0,0
200,0,,0,0
201,1,,1,0
202,,1,1,0
203,,0,0,0
204,2,,1,1
205,,1,1,0
206,0,,0,0
207,,0,0,0
208,1,,1,0
209,1,,0,1
210,1,,1,0
211,0,,0,0
212,1,,1,0
213,1,,1,0
214,1,,1,0
215,1,,1,0
216,,0,0,0
217,0,,0,0
218,2,,2,0
219,,0,0,0
220,2,,1,1
221,,1,0,1
222,4,,2,2
223,0,,0,0
224,0,,0,0
225,2,,2,0
226,0,,0,0
227,,1,1,0
228,3,,3,0
229,0,,0,0
230,0,,0,0
231,2,,1,1
232,,0,0,0
233,3,,3,0
234,0,,0,0
235,0,,0,0
236,,0,0,0
237,1,,1,0
238,0,,0,0
239,0,,0,0
240,2,,2,0
241,1,,0,1
242,,0,0,0
243,,0,0,0
244,1,,1,0
245,,3,3,0
246,1,,1,0
247,2,,2,0
248,1,,1,0
249,1,,1,0
250,0,,0,0
251,0,,0,0
252,2,,1,1
253,0,,0,0
254,,0,0,0
255,2,,1,1
256,3,,3,0
257,,1,0,1
258,1,,1,0
259,,0,0,0
260,0,,0,0
261,1,,0,1
262,,0,0,0
263,,1,1,0
264,,1,0,1
265,1,,1,0
266,,0,0,0
267,,0,0,0
268,,0,0,0
269,1,,1,0
270,0,,0,0
271,,0,0,0
272,0,,0,0
273,0,,0,0
274,0,,0,0
275,1,,1,0
276,0,,0,0
277,0,,0,0
278,,1,0,1
279,2,,2,0
280,0,,0,0
281,,1,1,0
282,,0,0,0
283,,0,0,0
284,3,,2,1
285,4,,3,1
