,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,1,1,0
3,0,,0,0
4,0,,0,0
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,,0,0,0
9,,0,0,0
10,0,,0,0
11,0,,0,0
12,,0,0,0
13,1,,1,0
14,0,,0,0
15,,0,0,0
16,0,,0,0
17,0,,0,0
18,1,,1,0
19,1,,0,1
20,1,,1,0
21,0,,0,0
22,1,,0,1
23,3,,3,0
24,,0,0,0
25,2,,0,2
26,1,,1,0
27,3,,1,2
28,3,,2,1
29,2,,2,0
30,,1,0,1
31,,1,0,1
32,,1,0,1
33,0,,0,0
34,,0,0,0
35,0,,0,0
36,,1,1,0
37,0,,0,0
38,0,,0,0
39,1,,1,0
40,1,,1,0
41,,0,0,0
42,,1,1,0
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,1,,1,0
47,0,,0,0
48,0,,0,0
49,2,,2,0
50,,0,0,0
51,,0,0,0
52,,0,0,0
53,,0,0,0
54,,0,0,0
55,3,,1,2
56,0,,0,0
57,,1,1,0
58,0,,0,0
59,4,,4,0
60,1,,1,0
61,0,,0,0
62,2,,2,0
63,,0,0,0
64,3,,3,0
65,,1,1,0
66,,1,1,0
67,0,,0,0
68,1,,1,0
69,1,,1,0
70,1,,0,1
71,0,,0,0
72,,0,0,0
73,2,,1,1
74,1,,0,1
75,2,,1,1
76,0,,0,0
77,4,,3,1
78,1,,1,0
79,3,,1,2
80,0,,0,0
81,3,,2,1
82,2,,2,0
83,1,,1,0
84,1,,1,0
85,2,,1,1
86,1,,1,0
87,,0,0,0
88,0,,0,0
89,0,,0,0
90,,1,1,0
91,2,,2,0
92,0,,0,0
93,2,,2,0
94,,0,0,0
95,,1,1,0
96,1,,1,0
97,1,,1,0
98,0,,0,0
99,2,,2,0
100,,0,0,0
101,1,,0,1
102,2,,2,0
103,5,,5,0
104,,1,1,0
105,,0,0,0
106,1,,1,0
107,1,,0,1
108,2,,2,0
109,,0,0,0
110,0,,0,0
111,,0,0,0
112,,0,0,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,1,,1,0
118,2,,2,0
119,1,,1,0
120,,0,0,0
121,3,,3,0
122,,0,0,0
123,0,,0,0
124,,1,1,0
125,1,,0,1
126,,0,0,0
127,1,,1,0
128,1,,0,1
129,1,,1,0
130,0,,0,0
131,0,,0,0
132,,1,1,0
133,0,,0,0
134,3,,3,0
135,0,,0,0
136,1,,1,0
137,2,,1,1
138,,0,0,0
139,3,,2,1
140,,1,0,1
141,0,,0,0
142,1,,1,0
143,2,,2,0
144,1,,0,1
145,2,,2,0
146,,3,2,1
147,1,,1,0
148,2,,1,1
149,1,,0,1
150,0,,0,0
151,0,,0,0
152,3,,3,0
153,,1,0,1
154,1,,1,0
155,,0,0,0
156,0,,0,0
157,4,,3,1
158,1,,0,1
159,0,,0,0
160,0,,0,0
161,2,,1,1
162,1,,0,1
163,2,,2,0
164,1,,0,1
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,1,,1,0
169,0,,0,0
170,,0,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,1,,1,0
177,,1,1,0
178,0,,0,0
179,0,,0,0
180,,1,0,1
181,0,,0,0
182,0,,0,0
183,2,,2,0
184,,2,2,0
185,0,,0,0
186,0,,0,0
187,1,,1,0
188,,0,0,0
189,1,,0,1
190,0,,0,0
191,1,,1,0
192,1,,1,0
193,,0,0,0
194,,2,2,0
195,,0,0,0
196,2,,2,0
197,,0,0,0
198,0,,0,0
199,3,,1,2
200,,0,0,0
201,1,,0,1
202,0,,0,0
203,2,,2,0
