,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,4,,0,4
2,0,,0,0
3,0,,0,0
4,,1,0,1
5,1,,0,1
6,,0,0,0
7,0,,0,0
8,2,,0,2
9,0,,0,0
10,2,,0,2
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,0,,0,0
15,1,,0,1
16,2,,0,2
17,1,,0,1
18,,0,0,0
19,0,,0,0
20,2,,0,2
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,,0,0,0
26,,1,0,1
27,0,,0,0
28,1,,0,1
29,2,,0,2
30,0,,0,0
31,0,,0,0
32,2,,0,2
33,,0,0,0
34,3,,0,3
35,0,,0,0
36,1,,0,1
37,1,,0,1
38,0,,0,0
39,0,,0,0
40,2,,0,2
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,1,,0,1
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,1,,0,1
49,3,,0,3
50,3,,0,3
51,,0,0,0
52,0,,0,0
53,0,,0,0
54,,1,0,1
55,5,,0,5
56,1,,0,1
57,0,,0,0
58,0,,0,0
59,,1,0,1
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,1,,0,1
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,3,,0,3
71,1,,0,1
72,1,,0,1
73,0,,0,0
74,1,,0,1
75,0,,0,0
76,0,,0,0
77,1,,0,1
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,2,,0,2
90,0,,0,0
91,,1,0,1
92,2,,0,2
93,3,,0,3
94,0,,0,0
95,3,,0,3
96,0,,0,0
97,1,,0,1
98,,0,0,0
99,,0,0,0
100,0,,0,0
101,1,,0,1
102,0,,0,0
103,,2,0,2
104,1,,0,1
105,1,,0,1
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,1,,0,1
114,1,,0,1
115,4,,0,4
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,3,,0,3
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,1,,0,1
132,1,,0,1
133,3,,0,3
134,1,,0,1
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,,1,0,1
142,0,,0,0
143,2,,0,2
144,2,,0,2
145,1,,0,1
146,0,,0,0
147,,1,0,1
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,,0,0,0
154,2,,0,2
155,0,,0,0
156,1,,0,1
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,1,,0,1
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,,1,0,1
167,5,,0,5
168,3,,0,3
169,1,,0,1
170,0,,0,0
171,0,,0,0
172,3,,0,3
173,,1,0,1
174,0,,0,0
175,2,,0,2
176,,0,0,0
177,,0,0,0
178,0,,0,0
179,0,,0,0
180,2,,0,2
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,,0,0,0
185,0,,0,0
186,3,,0,3
187,0,,0,0
188,3,,0,3
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
