,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,,0,0,0
4,0,,0,0
5,6,,0,6
6,,2,0,2
7,,0,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,1,,0,1
13,1,,0,1
14,0,,0,0
15,,0,0,0
16,0,,0,0
17,1,,0,1
18,,0,0,0
19,1,,0,1
20,0,,0,0
21,0,,0,0
22,2,,0,2
23,1,,0,1
24,0,,0,0
25,,1,0,1
26,0,,0,0
27,1,,0,1
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,2,,0,2
32,,2,0,2
33,0,,0,0
34,1,,0,1
35,,1,0,1
36,0,,0,0
37,1,,0,1
38,1,,0,1
39,1,,0,1
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,2,,0,2
46,0,,0,0
47,3,,0,3
48,1,,0,1
49,2,,0,2
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,2,,0,2
56,0,,0,0
57,,2,0,2
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,1,,0,1
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,,1,0,1
69,2,,0,2
70,2,,0,2
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,2,,0,2
78,2,,0,2
79,0,,0,0
80,1,,0,1
81,1,,0,1
82,3,,0,3
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,2,,0,2
87,1,,0,1
88,0,,0,0
89,3,,0,3
90,0,,0,0
91,,1,0,1
92,0,,0,0
93,1,,0,1
94,1,,0,1
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,1,,0,1
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,,0,0,0
105,2,,0,2
106,,0,0,0
107,,0,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,,2,0,2
119,0,,0,0
120,1,,0,1
121,,0,0,0
122,0,,0,0
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,1,0,1
132,,0,0,0
133,0,,0,0
134,2,,0,2
135,4,,0,4
136,1,,0,1
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,1,,0,1
145,3,,0,3
146,3,,0,3
147,0,,0,0
148,1,,0,1
149,2,,0,2
150,,1,0,1
151,0,,0,0
152,1,,0,1
153,0,,0,0
154,1,,0,1
155,0,,0,0
156,2,,0,2
157,0,,0,0
158,0,,0,0
159,1,,0,1
160,,0,0,0
161,2,,0,2
162,3,,0,3
163,0,,0,0
164,,1,0,1
165,0,,0,0
166,0,,0,0
167,,2,0,2
168,1,,0,1
169,2,,0,2
170,0,,0,0
171,4,,0,4
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,2,,0,2
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,1,,0,1
185,1,,0,1
186,0,,0,0
187,3,,0,3
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,1,,0,1
199,0,,0,0
200,,1,0,1
201,0,,0,0
202,2,,0,2
203,,1,0,1
