,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,,0,0,0
3,,1,0,1
4,,1,0,1
5,2,,2,0
6,2,,1,1
7,,0,0,0
8,,0,0,0
9,0,,0,0
10,,0,0,0
11,,0,0,0
12,2,,2,0
13,0,,0,0
14,2,,2,0
15,0,,0,0
16,,0,0,0
17,1,,0,1
18,2,,2,0
19,3,,3,0
20,0,,0,0
21,1,,0,1
22,0,,0,0
23,3,,2,1
24,,0,0,0
25,,1,1,0
26,,1,1,0
27,2,,1,1
28,,1,1,0
29,,0,0,0
30,,0,0,0
31,0,,0,0
32,,1,1,0
33,1,,1,0
34,0,,0,0
35,0,,0,0
36,,1,0,1
37,0,,0,0
38,2,,1,1
39,2,,1,1
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,,1,1,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,2,,1,1
49,0,,0,0
50,,0,0,0
51,,0,0,0
52,0,,0,0
53,0,,0,0
54,,0,0,0
55,1,,0,1
56,2,,2,0
57,2,,1,1
58,3,,3,0
59,3,,1,2
60,0,,0,0
61,2,,2,0
62,1,,0,1
63,2,,2,0
64,0,,0,0
65,1,,0,1
66,,1,1,0
67,1,,0,1
68,0,,0,0
69,3,,1,2
70,,1,1,0
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,,0,0,0
75,1,,1,0
76,1,,1,0
77,0,,0,0
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,,0,0,0
82,3,,3,0
83,1,,1,0
84,0,,0,0
85,,0,0,0
86,2,,2,0
87,1,,1,0
88,1,,0,1
89,2,,2,0
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,6,,6,0
94,,0,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,2,,2,0
100,0,,0,0
101,1,,1,0
102,0,,0,0
103,1,,0,1
104,,0,0,0
105,,0,0,0
106,1,,0,1
107,,1,1,0
108,,0,0,0
109,1,,0,1
110,,2,2,0
111,2,,2,0
112,0,,0,0
113,,0,0,0
114,,1,1,0
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,3,,1,2
119,3,,3,0
120,2,,2,0
121,2,,2,0
122,,0,0,0
123,1,,1,0
124,,0,0,0
125,1,,0,1
126,2,,2,0
127,1,,0,1
128,0,,0,0
129,,0,0,0
130,,0,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,1,,1,0
136,2,,2,0
137,,0,0,0
138,0,,0,0
139,,0,0,0
140,,0,0,0
141,1,,1,0
142,1,,1,0
143,1,,0,1
144,1,,1,0
145,,1,0,1
146,0,,0,0
147,,0,0,0
148,,2,1,1
149,,0,0,0
150,2,,2,0
151,1,,0,1
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,1,,0,1
157,1,,0,1
158,1,,0,1
159,,1,1,0
160,,0,0,0
161,,1,1,0
162,,0,0,0
163,,0,0,0
164,0,,0,0
165,,0,0,0
166,,0,0,0
167,0,,0,0
