,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,,0,0,0
5,,0,0,0
6,2,,0,2
7,1,,0,1
8,,4,0,4
9,3,,0,3
10,,0,0,0
11,0,,0,0
12,0,,0,0
13,1,,0,1
14,,0,0,0
15,1,,0,1
16,2,,0,2
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,,1,0,1
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,2,,0,2
28,0,,0,0
29,,1,0,1
30,0,,0,0
31,1,,0,1
32,0,,0,0
33,0,,0,0
34,1,,0,1
35,2,,0,2
36,0,,0,0
37,1,,0,1
38,1,,0,1
39,0,,0,0
40,0,,0,0
41,3,,0,3
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,2,,0,2
46,,0,0,0
47,3,,0,3
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,4,,0,4
55,3,,0,3
56,0,,0,0
57,2,,0,2
58,,0,0,0
59,1,,0,1
60,,0,0,0
61,0,,0,0
62,,1,0,1
63,1,,0,1
64,2,,0,2
65,1,,0,1
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,1,,0,1
75,0,,0,0
76,0,,0,0
77,1,,0,1
78,1,,0,1
79,0,,0,0
80,0,,0,0
81,2,,0,2
82,0,,0,0
83,2,,0,2
84,1,,0,1
85,3,,0,3
86,3,,0,3
87,,1,0,1
88,4,,0,4
89,0,,0,0
90,0,,0,0
91,2,,0,2
92,0,,0,0
93,1,,0,1
94,1,,0,1
95,1,,0,1
96,0,,0,0
97,,2,0,2
98,2,,0,2
99,0,,0,0
100,1,,0,1
101,1,,0,1
102,0,,0,0
103,2,,0,2
104,1,,0,1
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,3,,0,3
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,1,,0,1
118,1,,0,1
119,0,,0,0
120,1,,0,1
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,6,,0,6
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,,1,0,1
137,0,,0,0
138,,0,0,0
139,,0,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,,0,0,0
148,0,,0,0
149,1,,0,1
150,,0,0,0
151,,1,0,1
152,0,,0,0
153,1,,0,1
154,,1,0,1
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,3,,0,3
165,,3,0,3
166,0,,0,0
167,2,,0,2
168,,0,0,0
169,,0,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,2,,0,2
175,1,,0,1
176,0,,0,0
177,3,,0,3
178,1,,0,1
179,0,,0,0
180,2,,0,2
181,,0,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,1,,0,1
192,,0,0,0
193,1,,0,1
194,0,,0,0
195,0,,0,0
196,2,,0,2
197,1,,0,1
198,0,,0,0
199,0,,0,0
200,1,,0,1
201,3,,0,3
202,0,,0,0
203,0,,0,0
