,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,0,0,0
2,2,,2,0
3,0,,0,0
4,,0,0,0
5,1,,1,0
6,,0,0,0
7,,0,0,0
8,,2,1,1
9,,1,1,0
10,1,,0,1
11,,2,2,0
12,1,,1,0
13,,1,1,0
14,0,,0,0
15,,1,1,0
16,,0,0,0
17,,0,0,0
18,0,,0,0
19,1,,0,1
20,,2,2,0
21,0,,0,0
22,,0,0,0
23,1,,1,0
24,,1,1,0
25,0,,0,0
26,0,,0,0
27,2,,2,0
28,0,,0,0
29,,0,0,0
30,1,,1,0
31,0,,0,0
32,,0,0,0
33,,4,3,1
34,1,,1,0
35,1,,1,0
36,1,,1,0
37,2,,2,0
38,0,,0,0
39,1,,1,0
40,2,,2,0
41,,0,0,0
42,,1,0,1
43,,0,0,0
44,1,,1,0
45,,0,0,0
46,,0,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,2,,1,1
52,3,,3,0
53,1,,1,0
54,,0,0,0
55,3,,3,0
56,2,,1,1
57,0,,0,0
58,0,,0,0
59,2,,2,0
60,1,,1,0
61,0,,0,0
62,,3,2,1
63,,2,1,1
64,0,,0,0
65,1,,0,1
66,,1,0,1
67,1,,1,0
68,,2,2,0
69,,1,1,0
70,1,,0,1
71,0,,0,0
72,1,,1,0
73,1,,0,1
74,,0,0,0
75,1,,1,0
76,0,,0,0
77,1,,1,0
78,0,,0,0
79,1,,1,0
80,2,,1,1
81,0,,0,0
82,,1,0,1
83,0,,0,0
84,,1,0,1
85,1,,1,0
86,0,,0,0
87,0,,0,0
88,3,,3,0
89,0,,0,0
90,,0,0,0
91,,1,1,0
92,,2,1,1
93,2,,2,0
94,,1,1,0
95,3,,3,0
96,2,,2,0
97,0,,0,0
98,2,,2,0
99,1,,1,0
100,0,,0,0
101,1,,1,0
102,0,,0,0
103,1,,0,1
104,,0,0,0
105,0,,0,0
106,,2,2,0
107,3,,3,0
108,,1,1,0
109,1,,0,1
110,0,,0,0
111,,0,0,0
112,1,,0,1
113,5,,4,1
114,2,,1,1
115,2,,0,2
116,0,,0,0
117,,0,0,0
118,,0,0,0
119,0,,0,0
120,3,,3,0
121,,0,0,0
122,0,,0,0
123,,0,0,0
124,,2,0,2
125,0,,0,0
126,,0,0,0
127,,0,0,0
128,,0,0,0
129,2,,2,0
130,0,,0,0
131,1,,1,0
132,0,,0,0
133,2,,2,0
134,0,,0,0
135,1,,1,0
136,2,,0,2
137,0,,0,0
138,,0,0,0
139,0,,0,0
140,1,,1,0
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,0,,0,0
145,,0,0,0
146,1,,1,0
147,1,,1,0
148,0,,0,0
149,0,,0,0
150,1,,0,1
151,2,,2,0
152,0,,0,0
153,3,,3,0
154,0,,0,0
155,0,,0,0
156,5,,5,0
157,1,,1,0
158,2,,2,0
159,,1,1,0
160,,0,0,0
161,0,,0,0
162,,0,0,0
163,1,,1,0
164,1,,0,1
165,0,,0,0
166,,0,0,0
167,3,,2,1
168,0,,0,0
169,1,,1,0
170,1,,0,1
171,1,,1,0
172,2,,2,0
173,,0,0,0
174,,0,0,0
175,,0,0,0
176,2,,1,1
177,,1,1,0
178,2,,2,0
179,0,,0,0
180,,0,0,0
181,0,,0,0
182,0,,0,0
183,,0,0,0
184,2,,2,0
185,,1,1,0
186,,0,0,0
187,1,,1,0
188,0,,0,0
189,,0,0,0
190,0,,0,0
191,,0,0,0
192,,1,1,0
193,,0,0,0
194,5,,5,0
195,2,,1,1
196,0,,0,0
197,2,,2,0
198,1,,1,0
199,6,,5,1
200,1,,0,1
201,,1,1,0
202,,0,0,0
203,,0,0,0
204,,0,0,0
205,3,,1,2
206,2,,2,0
207,,2,2,0
208,0,,0,0
209,,0,0,0
210,4,,2,2
211,,1,1,0
212,0,,0,0
213,0,,0,0
214,,0,0,0
215,2,,1,1
216,6,,4,2
217,1,,0,1
218,0,,0,0
219,,0,0,0
220,0,,0,0
221,1,,1,0
222,0,,0,0
223,,2,2,0
224,,0,0,0
225,,0,0,0
226,2,,1,1
227,,0,0,0
228,,0,0,0
229,0,,0,0
230,1,,1,0
231,,2,2,0
232,3,,2,1
233,2,,2,0
234,,1,1,0
235,,3,1,2
236,1,,0,1
237,2,,2,0
238,0,,0,0
239,0,,0,0
240,,1,0,1
241,,2,2,0
242,0,,0,0
243,,1,1,0
244,,0,0,0
245,,0,0,0
246,1,,1,0
247,1,,0,1
248,,2,2,0
249,,0,0,0
250,0,,0,0
251,2,,2,0
252,,0,0,0
253,1,,1,0
254,,1,0,1
255,,0,0,0
256,0,,0,0
257,0,,0,0
258,1,,1,0
259,0,,0,0
260,2,,1,1
261,1,,1,0
262,0,,0,0
263,0,,0,0
264,3,,3,0
265,,1,1,0
266,0,,0,0
267,,0,0,0
268,0,,0,0
269,,0,0,0
270,2,,1,1
271,0,,0,0
272,3,,3,0
273,0,,0,0
274,2,,1,1
275,3,,2,1
276,0,,0,0
277,,1,1,0
278,,0,0,0
279,1,,1,0
280,0,,0,0
281,0,,0,0
282,1,,1,0
283,0,,0,0
284,5,,5,0
285,0,,0,0
286,,0,0,0
287,1,,1,0
288,1,,1,0
289,1,,0,1
290,1,,0,1
291,1,,1,0
292,,0,0,0
293,3,,1,2
294,0,,0,0
295,1,,1,0
296,,1,1,0
297,0,,0,0
298,0,,0,0
299,1,,1,0
300,0,,0,0
301,0,,0,0
302,,1,1,0
303,1,,1,0
304,0,,0,0
305,1,,1,0
306,0,,0,0
307,,0,0,0
308,1,,1,0
309,0,,0,0
310,,0,0,0
311,2,,2,0
312,2,,2,0
313,,0,0,0
314,,0,0,0
315,2,,2,0
316,,1,1,0
317,0,,0,0
318,1,,1,0
319,0,,0,0
320,3,,3,0
321,2,,2,0
322,3,,3,0
323,,0,0,0
324,0,,0,0
325,3,,3,0
326,1,,0,1
327,1,,1,0
328,0,,0,0
329,2,,2,0
330,0,,0,0
331,2,,1,1
332,0,,0,0
333,0,,0,0
334,,0,0,0
335,3,,2,1
336,1,,0,1
337,,0,0,0
338,0,,0,0
339,0,,0,0
340,3,,2,1
341,0,,0,0
342,,0,0,0
343,,0,0,0
344,,0,0,0
345,4,,3,1
346,,0,0,0
347,3,,2,1
348,,0,0,0
349,0,,0,0
350,,1,0,1
351,2,,2,0
352,0,,0,0
