,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,,0,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,1,,1,0
9,,0,0,0
10,,1,1,0
11,,0,0,0
12,1,,0,1
13,,1,1,0
14,1,,1,0
15,4,,4,0
16,0,,0,0
17,1,,1,0
18,0,,0,0
19,1,,1,0
20,,0,0,0
21,,3,3,0
22,2,,2,0
23,0,,0,0
24,2,,1,1
25,,0,0,0
26,0,,0,0
27,2,,2,0
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,0,,0,0
32,,0,0,0
33,,0,0,0
34,1,,1,0
35,0,,0,0
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,1,,1,0
41,0,,0,0
42,,2,2,0
43,,0,0,0
44,1,,1,0
45,1,,1,0
46,2,,2,0
47,2,,1,1
48,,0,0,0
49,0,,0,0
50,4,,2,2
51,0,,0,0
52,0,,0,0
53,,1,1,0
54,1,,1,0
55,0,,0,0
56,,0,0,0
57,0,,0,0
58,2,,2,0
59,,1,1,0
60,,1,0,1
61,3,,2,1
62,0,,0,0
63,1,,1,0
64,,0,0,0
65,3,,2,1
66,0,,0,0
67,1,,1,0
68,0,,0,0
69,0,,0,0
70,1,,0,1
71,0,,0,0
72,,0,0,0
73,0,,0,0
74,,1,1,0
75,,1,1,0
76,0,,0,0
77,0,,0,0
78,2,,2,0
79,0,,0,0
80,1,,0,1
81,3,,3,0
82,1,,0,1
83,2,,1,1
84,0,,0,0
85,4,,3,1
86,2,,0,2
87,1,,0,1
88,1,,1,0
89,0,,0,0
90,1,,0,1
91,,2,2,0
92,0,,0,0
93,,2,1,1
94,,3,2,1
95,,1,0,1
96,,0,0,0
97,1,,1,0
98,0,,0,0
99,2,,2,0
100,3,,2,1
101,,0,0,0
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,,0,0,0
106,1,,1,0
107,1,,1,0
108,,0,0,0
109,,0,0,0
110,0,,0,0
111,0,,0,0
112,,2,2,0
113,3,,2,1
114,0,,0,0
115,,2,1,1
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,2,,2,0
120,1,,1,0
121,,1,0,1
122,0,,0,0
123,1,,1,0
124,0,,0,0
125,0,,0,0
126,4,,4,0
127,0,,0,0
128,2,,1,1
129,0,,0,0
130,,1,1,0
131,,1,1,0
132,,1,1,0
133,1,,1,0
134,0,,0,0
135,,0,0,0
136,,1,0,1
137,0,,0,0
138,,0,0,0
139,0,,0,0
140,2,,1,1
141,2,,1,1
142,0,,0,0
143,,0,0,0
144,2,,2,0
145,1,,1,0
146,2,,2,0
147,,1,1,0
148,,2,1,1
149,1,,1,0
150,1,,0,1
151,3,,1,2
152,,1,0,1
153,2,,1,1
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,2,,1,1
159,1,,1,0
160,,0,0,0
161,1,,1,0
162,3,,3,0
163,0,,0,0
164,,0,0,0
165,1,,1,0
166,,1,1,0
167,1,,1,0
168,0,,0,0
169,1,,1,0
170,1,,1,0
171,1,,1,0
172,,1,0,1
173,2,,0,2
174,3,,1,2
175,,1,1,0
176,,0,0,0
177,1,,1,0
178,,0,0,0
179,,0,0,0
180,2,,1,1
181,0,,0,0
182,,1,1,0
183,0,,0,0
184,1,,1,0
185,,1,1,0
186,4,,3,1
187,0,,0,0
188,,2,2,0
189,3,,2,1
190,2,,1,1
191,,1,1,0
192,1,,1,0
193,,0,0,0
194,2,,2,0
195,0,,0,0
196,2,,2,0
197,,0,0,0
198,,2,2,0
199,,0,0,0
200,,0,0,0
201,1,,1,0
202,0,,0,0
203,0,,0,0
204,1,,1,0
205,,1,1,0
206,0,,0,0
207,1,,1,0
208,0,,0,0
209,1,,1,0
210,2,,1,1
211,2,,1,1
212,,0,0,0
213,2,,2,0
214,,0,0,0
215,,0,0,0
216,0,,0,0
217,2,,2,0
218,1,,1,0
219,1,,0,1
220,4,,4,0
221,,3,2,1
222,,0,0,0
223,2,,2,0
224,3,,2,1
225,,1,1,0
226,1,,1,0
227,0,,0,0
228,3,,2,1
229,,0,0,0
230,,0,0,0
231,0,,0,0
232,0,,0,0
233,2,,2,0
234,2,,2,0
235,,0,0,0
236,0,,0,0
237,,0,0,0
238,,0,0,0
239,,0,0,0
240,,2,1,1
241,1,,0,1
242,0,,0,0
243,,1,1,0
244,,0,0,0
245,2,,2,0
246,,1,0,1
247,3,,2,1
248,2,,1,1
249,,0,0,0
250,,1,1,0
251,,0,0,0
252,1,,0,1
253,,0,0,0
254,,1,0,1
255,3,,3,0
256,2,,1,1
257,1,,0,1
258,,2,1,1
259,1,,1,0
260,0,,0,0
261,,0,0,0
262,0,,0,0
263,1,,1,0
264,0,,0,0
265,0,,0,0
266,1,,1,0
267,,0,0,0
268,,0,0,0
269,0,,0,0
270,0,,0,0
271,3,,2,1
272,1,,1,0
273,,0,0,0
274,1,,0,1
275,3,,1,2
276,0,,0,0
277,1,,1,0
278,,0,0,0
279,2,,2,0
280,1,,0,1
281,3,,1,2
282,0,,0,0
283,0,,0,0
284,2,,2,0
285,0,,0,0
286,0,,0,0
287,1,,0,1
288,1,,1,0
289,0,,0,0
290,1,,1,0
291,1,,1,0
292,0,,0,0
293,0,,0,0
294,1,,1,0
295,3,,2,1
296,0,,0,0
297,1,,1,0
298,0,,0,0
299,0,,0,0
300,3,,2,1
301,0,,0,0
302,,0,0,0
303,0,,0,0
304,0,,0,0
305,0,,0,0
306,5,,4,1
307,0,,0,0
308,,0,0,0
309,0,,0,0
310,,0,0,0
311,1,,1,0
312,0,,0,0
313,0,,0,0
314,3,,2,1
315,,0,0,0
316,,0,0,0
317,2,,1,1
318,0,,0,0
319,,0,0,0
320,1,,0,1
321,0,,0,0
322,1,,1,0
323,0,,0,0
324,,1,0,1
325,2,,2,0
326,,0,0,0
327,,1,0,1
328,0,,0,0
329,1,,1,0
330,0,,0,0
331,2,,1,1
332,,0,0,0
333,,0,0,0
334,2,,1,1
335,,0,0,0
336,0,,0,0
337,1,,0,1
338,0,,0,0
339,0,,0,0
340,2,,1,1
341,2,,2,0
342,3,,3,0
343,1,,0,1
344,0,,0,0
345,0,,0,0
346,3,,2,1
347,,0,0,0
348,,1,0,1
349,2,,2,0
350,0,,0,0
351,1,,0,1
352,,0,0,0
