,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,4,,0,4
2,5,,0,5
3,,0,0,0
4,,1,0,1
5,,0,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,2,,0,2
16,0,,0,0
17,1,,0,1
18,0,,0,0
19,0,,0,0
20,2,,0,2
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,,0,0,0
25,0,,0,0
26,1,,0,1
27,3,,0,3
28,1,,0,1
29,3,,0,3
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,,2,0,2
44,0,,0,0
45,1,,0,1
46,,0,0,0
47,0,,0,0
48,0,,0,0
49,,2,0,2
50,,0,0,0
51,3,,0,3
52,,3,0,3
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,1,,0,1
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,4,,0,4
63,1,,0,1
64,2,,0,2
65,1,,0,1
66,1,,0,1
67,0,,0,0
68,,0,0,0
69,1,,0,1
70,0,,0,0
71,2,,0,2
72,2,,0,2
73,0,,0,0
74,1,,0,1
75,0,,0,0
76,0,,0,0
77,,0,0,0
78,,0,0,0
79,,1,0,1
80,3,,0,3
81,3,,0,3
82,0,,0,0
83,1,,0,1
84,0,,0,0
85,2,,0,2
86,,0,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,2,,0,2
94,,0,0,0
95,2,,0,2
96,,0,0,0
97,,0,0,0
98,0,,0,0
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,,1,0,1
103,0,,0,0
104,1,,0,1
105,0,,0,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,2,,0,2
113,,1,0,1
114,3,,0,3
115,0,,0,0
116,0,,0,0
117,1,,0,1
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,2,,0,2
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,3,,0,3
128,1,,0,1
129,0,,0,0
130,1,,0,1
131,2,,0,2
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,1,,0,1
139,0,,0,0
140,,1,0,1
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,1,,0,1
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,,1,0,1
156,4,,0,4
157,1,,0,1
158,1,,0,1
159,1,,0,1
160,1,,0,1
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,4,,0,4
167,1,,0,1
168,,0,0,0
169,1,,0,1
170,1,,0,1
171,4,,0,4
172,,1,0,1
173,3,,0,3
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,2,,0,2
187,1,,0,1
188,,3,0,3
189,1,,0,1
190,0,,0,0
191,0,,0,0
192,2,,0,2
