,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,4,,2,2
3,1,,1,0
4,,1,1,0
5,,0,0,0
6,1,,1,0
7,2,,1,1
8,1,,1,0
9,0,,0,0
10,3,,3,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,1,,1,0
15,1,,0,1
16,,1,1,0
17,,1,0,1
18,2,,2,0
19,3,,3,0
20,3,,2,1
21,1,,1,0
22,,1,0,1
23,0,,0,0
24,0,,0,0
25,1,,1,0
26,0,,0,0
27,4,,2,2
28,2,,0,2
29,0,,0,0
30,,0,0,0
31,0,,0,0
32,2,,2,0
33,1,,0,1
34,,1,0,1
35,0,,0,0
36,1,,0,1
37,0,,0,0
38,2,,2,0
39,1,,0,1
40,,0,0,0
41,,0,0,0
42,0,,0,0
43,,1,1,0
44,3,,3,0
45,,0,0,0
46,1,,0,1
47,0,,0,0
48,1,,1,0
49,5,,4,1
50,2,,1,1
51,,0,0,0
52,0,,0,0
53,,1,1,0
54,,0,0,0
55,0,,0,0
56,,1,1,0
57,0,,0,0
58,,1,1,0
59,0,,0,0
60,1,,1,0
61,0,,0,0
62,,0,0,0
63,2,,2,0
64,,1,0,1
65,0,,0,0
66,,0,0,0
67,,1,0,1
68,0,,0,0
69,1,,1,0
70,0,,0,0
71,2,,1,1
72,2,,1,1
73,,0,0,0
74,1,,1,0
75,0,,0,0
76,,0,0,0
77,0,,0,0
78,0,,0,0
79,1,,1,0
80,0,,0,0
81,3,,2,1
82,3,,1,2
83,1,,0,1
84,0,,0,0
85,0,,0,0
86,,0,0,0
87,1,,1,0
88,1,,0,1
89,1,,1,0
90,,0,0,0
91,2,,2,0
92,0,,0,0
93,3,,2,1
94,1,,0,1
95,0,,0,0
96,2,,2,0
97,,0,0,0
98,1,,1,0
99,3,,2,1
100,2,,1,1
101,0,,0,0
102,1,,1,0
103,,0,0,0
104,1,,1,0
105,2,,1,1
106,1,,0,1
107,,0,0,0
108,1,,1,0
109,0,,0,0
110,1,,1,0
111,2,,1,1
112,0,,0,0
113,,0,0,0
114,3,,3,0
115,3,,2,1
116,1,,0,1
117,0,,0,0
118,,0,0,0
119,2,,2,0
120,0,,0,0
121,1,,0,1
122,,1,1,0
123,3,,2,1
124,2,,1,1
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,,0,0,0
134,,1,1,0
135,,0,0,0
136,,0,0,0
137,1,,1,0
138,,1,1,0
139,,0,0,0
140,,1,0,1
141,1,,0,1
142,,0,0,0
143,2,,2,0
144,0,,0,0
145,1,,1,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,1,,1,0
150,2,,0,2
151,0,,0,0
152,0,,0,0
153,1,,0,1
154,3,,3,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,2,,0,2
159,,0,0,0
160,,1,1,0
161,0,,0,0
162,,1,1,0
163,2,,2,0
164,0,,0,0
165,,0,0,0
166,,1,1,0
167,0,,0,0
168,1,,1,0
169,,2,2,0
170,,0,0,0
171,2,,2,0
172,0,,0,0
173,,1,1,0
174,,2,2,0
175,3,,2,1
176,1,,1,0
177,0,,0,0
178,5,,3,2
179,,1,1,0
180,0,,0,0
181,2,,1,1
182,,0,0,0
183,,0,0,0
184,,1,1,0
185,0,,0,0
186,0,,0,0
187,,0,0,0
188,,0,0,0
189,0,,0,0
190,,0,0,0
191,0,,0,0
192,1,,1,0
193,0,,0,0
194,,1,1,0
195,0,,0,0
196,,0,0,0
197,0,,0,0
198,0,,0,0
199,,2,2,0
200,,2,2,0
201,0,,0,0
202,,0,0,0
203,0,,0,0
