,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,,0,0,0
7,,0,0,0
8,,1,0,1
9,2,,0,2
10,0,,0,0
11,1,,0,1
12,0,,0,0
13,,0,0,0
14,,0,0,0
15,3,,0,3
16,,4,0,4
17,0,,0,0
18,0,,0,0
19,3,,0,3
20,,0,0,0
21,4,,0,4
22,3,,0,3
23,,0,0,0
24,0,,0,0
25,,1,0,1
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,0,,0,0
30,0,,0,0
31,1,,0,1
32,0,,0,0
33,0,,0,0
34,1,,0,1
35,0,,0,0
36,2,,0,2
37,,0,0,0
38,3,,0,3
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,1,,0,1
46,,1,0,1
47,,0,0,0
48,5,,0,5
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,1,,0,1
54,,0,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,2,,0,2
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,,0,0,0
70,,0,0,0
71,1,,0,1
72,2,,0,2
73,2,,0,2
74,0,,0,0
75,1,,0,1
76,1,,0,1
77,1,,0,1
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,6,,0,6
82,0,,0,0
83,,0,0,0
84,,1,0,1
85,2,,0,2
86,1,,0,1
87,,0,0,0
88,2,,0,2
89,4,,0,4
90,0,,0,0
91,3,,0,3
92,,1,0,1
93,,0,0,0
94,,1,0,1
95,,1,0,1
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,2,,0,2
104,1,,0,1
105,1,,0,1
106,0,,0,0
107,1,,0,1
108,0,,0,0
109,3,,0,3
110,0,,0,0
111,1,,0,1
112,0,,0,0
113,1,,0,1
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,2,,0,2
118,1,,0,1
119,0,,0,0
120,2,,0,2
121,2,,0,2
122,0,,0,0
123,,0,0,0
124,0,,0,0
125,0,,0,0
126,2,,0,2
127,0,,0,0
128,0,,0,0
129,2,,0,2
130,2,,0,2
131,1,,0,1
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,,1,0,1
137,0,,0,0
138,,0,0,0
139,0,,0,0
140,,0,0,0
141,1,,0,1
142,0,,0,0
143,0,,0,0
144,1,,0,1
145,1,,0,1
146,0,,0,0
147,0,,0,0
148,1,,0,1
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,2,,0,2
154,1,,0,1
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,,0,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,1,,0,1
167,3,,0,3
168,0,,0,0
169,4,,0,4
170,0,,0,0
171,0,,0,0
172,2,,0,2
173,4,,0,4
174,0,,0,0
175,2,,0,2
176,1,,0,1
177,0,,0,0
178,,0,0,0
179,,0,0,0
180,0,,0,0
181,,0,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,2,,0,2
193,0,,0,0
194,,0,0,0
195,3,,0,3
196,0,,0,0
197,1,,0,1
198,,0,0,0
199,1,,0,1
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
