,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,1,1,0
2,0,,0,0
3,,1,1,0
4,1,,1,0
5,,0,0,0
6,1,,1,0
7,2,,2,0
8,1,,1,0
9,1,,1,0
10,0,,0,0
11,1,,1,0
12,1,,1,0
13,0,,0,0
14,,0,0,0
15,1,,1,0
16,1,,1,0
17,0,,0,0
18,,1,1,0
19,2,,2,0
20,2,,2,0
21,1,,1,0
22,1,,1,0
23,2,,2,0
24,1,,0,1
25,,0,0,0
26,1,,1,0
27,0,,0,0
28,0,,0,0
29,1,,1,0
30,1,,0,1
31,,0,0,0
32,,0,0,0
33,0,,0,0
34,,1,1,0
35,,2,2,0
36,,0,0,0
37,,1,1,0
38,2,,2,0
39,1,,0,1
40,,1,0,1
41,0,,0,0
42,1,,1,0
43,,0,0,0
44,0,,0,0
45,1,,1,0
46,,1,0,1
47,4,,4,0
48,,0,0,0
49,2,,2,0
50,,0,0,0
51,1,,1,0
52,2,,2,0
53,,0,0,0
54,,1,0,1
55,,2,1,1
56,1,,1,0
57,0,,0,0
58,,1,1,0
59,1,,1,0
60,2,,1,1
61,3,,2,1
62,2,,1,1
63,,0,0,0
64,1,,1,0
65,,0,0,0
66,,0,0,0
67,2,,2,0
68,1,,1,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,3,,3,0
73,,0,0,0
74,3,,3,0
75,1,,1,0
76,,0,0,0
77,,0,0,0
78,,0,0,0
79,1,,1,0
80,,0,0,0
81,1,,0,1
82,0,,0,0
83,1,,0,1
84,3,,3,0
85,,1,1,0
86,,0,0,0
87,0,,0,0
88,0,,0,0
89,1,,1,0
90,2,,0,2
91,1,,1,0
92,1,,1,0
93,,0,0,0
94,4,,4,0
95,4,,2,2
96,,1,0,1
97,,0,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,1,,1,0
103,,0,0,0
104,2,,2,0
105,,0,0,0
106,4,,4,0
107,0,,0,0
108,0,,0,0
109,,1,1,0
110,1,,0,1
111,0,,0,0
112,2,,1,1
113,,0,0,0
114,2,,1,1
115,2,,0,2
116,,0,0,0
117,0,,0,0
118,,0,0,0
119,0,,0,0
120,,0,0,0
121,,0,0,0
122,0,,0,0
123,,2,2,0
124,2,,1,1
125,0,,0,0
126,5,,3,2
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,1,,1,0
131,0,,0,0
132,1,,0,1
133,3,,2,1
134,0,,0,0
135,2,,2,0
136,,0,0,0
137,,1,1,0
138,0,,0,0
139,0,,0,0
140,3,,2,1
141,,0,0,0
142,2,,2,0
143,1,,1,0
144,0,,0,0
145,1,,0,1
146,,3,2,1
147,,1,0,1
148,1,,0,1
149,,0,0,0
150,2,,1,1
151,2,,1,1
152,0,,0,0
153,3,,3,0
154,1,,0,1
155,1,,0,1
156,4,,3,1
157,2,,2,0
158,1,,1,0
159,2,,2,0
160,2,,0,2
161,,0,0,0
162,0,,0,0
163,,0,0,0
164,,0,0,0
165,,1,1,0
166,1,,1,0
167,1,,0,1
168,0,,0,0
169,,1,1,0
170,0,,0,0
171,,0,0,0
172,0,,0,0
173,0,,0,0
174,1,,1,0
175,0,,0,0
176,1,,1,0
177,,0,0,0
178,0,,0,0
179,,3,2,1
180,4,,4,0
181,2,,2,0
182,,1,1,0
183,1,,1,0
184,1,,0,1
185,0,,0,0
186,0,,0,0
187,2,,1,1
188,4,,4,0
189,,0,0,0
190,2,,1,1
191,,0,0,0
192,2,,2,0
193,1,,0,1
194,0,,0,0
195,3,,3,0
196,,0,0,0
197,,0,0,0
198,,0,0,0
199,,0,0,0
200,,0,0,0
201,0,,0,0
202,0,,0,0
203,2,,1,1
204,0,,0,0
205,,0,0,0
206,1,,1,0
207,0,,0,0
208,1,,0,1
209,1,,1,0
210,,0,0,0
211,,0,0,0
212,0,,0,0
213,,0,0,0
