,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,1,,0,1
4,2,,0,2
5,,0,0,0
6,0,,0,0
7,1,,0,1
8,1,,0,1
9,0,,0,0
10,0,,0,0
11,1,,0,1
12,1,,0,1
13,0,,0,0
14,,0,0,0
15,5,,0,5
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,3,,0,3
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,0,,0,0
26,1,,0,1
27,0,,0,0
28,0,,0,0
29,2,,0,2
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,3,,0,3
34,0,,0,0
35,0,,0,0
36,,0,0,0
37,2,,0,2
38,0,,0,0
39,0,,0,0
40,3,,0,3
41,0,,0,0
42,1,,0,1
43,0,,0,0
44,0,,0,0
45,1,,0,1
46,3,,0,3
47,2,,0,2
48,0,,0,0
49,0,,0,0
50,4,,0,4
51,1,,0,1
52,0,,0,0
53,3,,0,3
54,,0,0,0
55,0,,0,0
56,,0,0,0
57,1,,0,1
58,0,,0,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,1,,0,1
66,,0,0,0
67,0,,0,0
68,0,,0,0
69,1,,0,1
70,0,,0,0
71,0,,0,0
72,,1,0,1
73,1,,0,1
74,1,,0,1
75,0,,0,0
76,5,,0,5
77,2,,0,2
78,0,,0,0
79,2,,0,2
80,0,,0,0
81,0,,0,0
82,1,,0,1
83,5,,0,5
84,0,,0,0
85,0,,0,0
86,1,,0,1
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,2,,0,2
92,0,,0,0
93,3,,0,3
94,,0,0,0
95,0,,0,0
96,2,,0,2
97,,0,0,0
98,0,,0,0
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,1,,0,1
106,0,,0,0
107,2,,0,2
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,,0,0,0
114,1,,0,1
115,2,,0,2
116,,1,0,1
117,0,,0,0
118,0,,0,0
119,,0,0,0
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,2,,0,2
129,0,,0,0
130,1,,0,1
131,,0,0,0
132,0,,0,0
133,,0,0,0
134,4,,0,4
135,1,,0,1
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,6,,0,6
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,1,,0,1
145,0,,0,0
146,,1,0,1
147,0,,0,0
148,3,,0,3
149,4,,0,4
150,2,,0,2
151,0,,0,0
152,,0,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,1,,0,1
157,2,,0,2
158,,1,0,1
159,0,,0,0
160,1,,0,1
161,0,,0,0
162,2,,0,2
163,,0,0,0
164,1,,0,1
165,0,,0,0
166,1,,0,1
167,0,,0,0
168,,0,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,3,,0,3
175,0,,0,0
176,,0,0,0
177,0,,0,0
178,,0,0,0
179,0,,0,0
180,1,,0,1
181,,0,0,0
182,3,,0,3
183,2,,0,2
184,0,,0,0
185,,0,0,0
186,1,,0,1
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,1,,0,1
192,1,,0,1
193,,0,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,,0,0,0
198,0,,0,0
199,0,,0,0
200,,3,0,3
201,3,,0,3
202,0,,0,0
203,0,,0,0
