,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,,1,0,1
2,,0,0,0
3,,0,0,0
4,4,,0,4
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,4,,0,4
12,0,,0,0
13,,0,0,0
14,0,,0,0
15,0,,0,0
16,1,,0,1
17,0,,0,0
18,,0,0,0
19,1,,0,1
20,1,,0,1
21,1,,0,1
22,0,,0,0
23,0,,0,0
24,1,,0,1
25,0,,0,0
26,2,,0,2
27,0,,0,0
28,,1,0,1
29,0,,0,0
30,0,,0,0
31,1,,0,1
32,0,,0,0
33,2,,0,2
34,1,,0,1
35,1,,0,1
36,0,,0,0
37,0,,0,0
38,1,,0,1
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,1,,0,1
43,0,,0,0
44,,0,0,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,3,,0,3
52,4,,0,4
53,0,,0,0
54,3,,0,3
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,1,,0,1
59,1,,0,1
60,1,,0,1
61,2,,0,2
62,1,,0,1
63,,0,0,0
64,0,,0,0
65,3,,0,3
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,1,,0,1
74,0,,0,0
75,,0,0,0
76,,0,0,0
77,,0,0,0
78,,0,0,0
79,3,,0,3
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,4,,0,4
85,0,,0,0
86,,0,0,0
87,0,,0,0
88,1,,0,1
89,1,,0,1
90,1,,0,1
91,0,,0,0
92,2,,0,2
93,0,,0,0
94,4,,0,4
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,5,,0,5
101,0,,0,0
102,2,,0,2
103,2,,0,2
104,0,,0,0
105,4,,0,4
106,4,,0,4
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,0,,0,0
111,2,,0,2
112,0,,0,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,,1,0,1
120,0,,0,0
121,,0,0,0
122,0,,0,0
123,0,,0,0
124,4,,0,4
125,1,,0,1
126,0,,0,0
127,2,,0,2
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,,1,0,1
136,1,,0,1
137,1,,0,1
138,,0,0,0
139,0,,0,0
140,0,,0,0
141,3,,0,3
142,0,,0,0
143,3,,0,3
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,3,,0,3
151,0,,0,0
152,0,,0,0
153,1,,0,1
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,1,,0,1
158,,2,0,2
159,,0,0,0
160,0,,0,0
161,4,,0,4
162,3,,0,3
163,0,,0,0
