,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,1,,0,1
4,2,,0,2
5,,3,0,3
6,0,,0,0
7,2,,0,2
8,1,,0,1
9,,0,0,0
10,0,,0,0
11,1,,0,1
12,0,,0,0
13,0,,0,0
14,3,,0,3
15,,0,0,0
16,,1,0,1
17,0,,0,0
18,1,,0,1
19,0,,0,0
20,1,,0,1
21,1,,0,1
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,,1,0,1
26,2,,0,2
27,0,,0,0
28,1,,0,1
29,0,,0,0
30,0,,0,0
31,,1,0,1
32,0,,0,0
33,1,,0,1
34,2,,0,2
35,2,,0,2
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,,0,0,0
42,,0,0,0
43,0,,0,0
44,1,,0,1
45,2,,0,2
46,0,,0,0
47,3,,0,3
48,0,,0,0
49,0,,0,0
50,2,,0,2
51,2,,0,2
52,3,,0,3
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,,0,0,0
58,1,,0,1
59,5,,0,5
60,1,,0,1
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,,1,0,1
70,0,,0,0
71,,0,0,0
72,1,,0,1
73,0,,0,0
74,,2,0,2
75,,0,0,0
76,0,,0,0
77,4,,0,4
78,1,,0,1
79,2,,0,2
80,0,,0,0
81,1,,0,1
82,6,,0,6
83,1,,0,1
84,2,,0,2
85,,0,0,0
86,3,,0,3
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,1,,0,1
94,0,,0,0
95,0,,0,0
96,,0,0,0
97,,0,0,0
98,1,,0,1
99,,1,0,1
100,0,,0,0
101,0,,0,0
102,3,,0,3
103,,1,0,1
104,4,,0,4
105,1,,0,1
106,1,,0,1
107,0,,0,0
108,,0,0,0
109,,0,0,0
110,0,,0,0
111,1,,0,1
112,3,,0,3
113,0,,0,0
114,,0,0,0
115,,1,0,1
116,,0,0,0
117,1,,0,1
118,2,,0,2
119,0,,0,0
120,2,,0,2
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,,1,0,1
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,2,,0,2
135,0,,0,0
136,0,,0,0
137,2,,0,2
138,0,,0,0
139,0,,0,0
140,1,,0,1
141,,0,0,0
142,0,,0,0
143,2,,0,2
144,2,,0,2
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,1,,0,1
151,0,,0,0
152,0,,0,0
153,,1,0,1
154,0,,0,0
155,3,,0,3
156,1,,0,1
157,,0,0,0
158,,0,0,0
159,0,,0,0
160,0,,0,0
161,1,,0,1
162,1,,0,1
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,2,,0,2
167,3,,0,3
168,0,,0,0
169,,0,0,0
170,1,,0,1
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,3,,0,3
177,0,,0,0
178,,3,0,3
179,1,,0,1
180,1,,0,1
181,4,,0,4
182,0,,0,0
183,1,,0,1
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,1,,0,1
191,0,,0,0
192,3,,0,3
193,,0,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,1,,0,1
200,0,,0,0
201,1,,0,1
202,2,,0,2
203,2,,0,2
