,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,1,,0,1
3,1,,0,1
4,1,,0,1
5,1,,1,0
6,0,,0,0
7,1,,1,0
8,0,,0,0
9,4,,4,0
10,,0,0,0
11,1,,1,0
12,0,,0,0
13,1,,1,0
14,,0,0,0
15,,0,0,0
16,1,,1,0
17,,0,0,0
18,0,,0,0
19,0,,0,0
20,3,,2,1
21,,0,0,0
22,0,,0,0
23,,0,0,0
24,,0,0,0
25,0,,0,0
26,3,,2,1
27,0,,0,0
28,,0,0,0
29,,1,1,0
30,1,,0,1
31,,1,0,1
32,0,,0,0
33,1,,0,1
34,0,,0,0
35,,0,0,0
36,,1,1,0
37,,0,0,0
38,0,,0,0
39,1,,0,1
40,,1,1,0
41,,0,0,0
42,0,,0,0
43,1,,1,0
44,2,,2,0
45,,1,1,0
46,0,,0,0
47,3,,2,1
48,,0,0,0
49,2,,1,1
50,1,,1,0
51,,2,0,2
52,0,,0,0
53,1,,1,0
54,1,,1,0
55,3,,3,0
56,,0,0,0
57,0,,0,0
58,1,,1,0
59,0,,0,0
60,,0,0,0
61,,0,0,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,,0,0,0
66,,0,0,0
67,2,,1,1
68,,0,0,0
69,2,,2,0
70,1,,1,0
71,,0,0,0
72,,3,2,1
73,,1,1,0
74,3,,2,1
75,1,,0,1
76,3,,3,0
77,3,,3,0
78,4,,2,2
79,,0,0,0
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,,1,1,0
86,0,,0,0
87,1,,1,0
88,,2,1,1
89,0,,0,0
90,,1,0,1
91,2,,2,0
92,,0,0,0
93,0,,0,0
94,1,,0,1
95,1,,0,1
96,0,,0,0
97,,0,0,0
98,2,,2,0
99,0,,0,0
100,,0,0,0
101,,0,0,0
102,,0,0,0
103,0,,0,0
104,1,,1,0
105,1,,1,0
106,0,,0,0
107,3,,2,1
108,2,,1,1
109,,0,0,0
110,0,,0,0
111,1,,1,0
112,,1,0,1
113,,2,2,0
114,,0,0,0
115,0,,0,0
116,1,,0,1
117,,1,1,0
118,1,,1,0
119,,0,0,0
120,,0,0,0
121,,0,0,0
122,2,,2,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,,1,1,0
129,1,,1,0
130,1,,0,1
131,1,,0,1
132,,1,1,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,1,,1,0
137,3,,2,1
138,0,,0,0
139,2,,2,0
140,0,,0,0
141,1,,0,1
142,1,,1,0
143,,4,3,1
144,3,,2,1
145,2,,2,0
146,,1,1,0
147,2,,2,0
148,0,,0,0
149,,0,0,0
150,1,,1,0
151,0,,0,0
152,0,,0,0
153,1,,1,0
154,,0,0,0
155,,0,0,0
156,0,,0,0
157,1,,0,1
158,3,,2,1
159,,0,0,0
160,1,,1,0
161,,2,2,0
162,0,,0,0
163,,1,1,0
164,1,,0,1
165,0,,0,0
166,1,,1,0
167,1,,1,0
168,,0,0,0
169,1,,1,0
170,1,,0,1
171,,0,0,0
172,0,,0,0
173,0,,0,0
174,,0,0,0
175,,0,0,0
176,1,,0,1
177,,0,0,0
178,0,,0,0
179,,0,0,0
180,2,,2,0
181,2,,2,0
182,,0,0,0
183,2,,0,2
184,1,,0,1
185,1,,1,0
186,,1,1,0
187,1,,1,0
188,,1,1,0
189,0,,0,0
190,,0,0,0
191,,0,0,0
192,2,,2,0
193,0,,0,0
194,1,,0,1
195,0,,0,0
196,2,,0,2
197,0,,0,0
198,0,,0,0
199,1,,1,0
200,,1,1,0
201,3,,2,1
202,1,,0,1
203,,1,1,0
