,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,3,,0,3
3,0,,0,0
4,,0,0,0
5,0,,0,0
6,,0,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,,0,0,0
18,0,,0,0
19,2,,0,2
20,,0,0,0
21,3,,0,3
22,3,,0,3
23,1,,0,1
24,,0,0,0
25,5,,0,5
26,,0,0,0
27,4,,0,4
28,2,,0,2
29,2,,0,2
30,0,,0,0
31,,0,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,1,,0,1
38,,0,0,0
39,1,,0,1
40,0,,0,0
41,1,,0,1
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,4,,0,4
46,,1,0,1
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,,2,0,2
54,0,,0,0
55,1,,0,1
56,,0,0,0
57,0,,0,0
58,1,,0,1
59,0,,0,0
60,3,,0,3
61,0,,0,0
62,1,,0,1
63,0,,0,0
64,0,,0,0
65,,0,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,,0,0,0
76,1,,0,1
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,2,,0,2
81,0,,0,0
82,2,,0,2
83,0,,0,0
84,0,,0,0
85,3,,0,3
86,1,,0,1
87,0,,0,0
88,2,,0,2
89,2,,0,2
90,,0,0,0
91,,0,0,0
92,4,,0,4
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,,0,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,1,,0,1
101,0,,0,0
102,1,,0,1
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,2,,0,2
107,0,,0,0
108,0,,0,0
109,1,,0,1
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,0,,0,0
114,,1,0,1
115,0,,0,0
116,0,,0,0
117,1,,0,1
118,,0,0,0
119,,0,0,0
120,0,,0,0
121,2,,0,2
122,0,,0,0
123,0,,0,0
124,1,,0,1
125,3,,0,3
126,0,,0,0
127,1,,0,1
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,2,,0,2
132,1,,0,1
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,2,,0,2
142,2,,0,2
143,1,,0,1
144,1,,0,1
145,,0,0,0
146,,2,0,2
147,,1,0,1
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,,0,0,0
157,1,,0,1
158,1,,0,1
159,0,,0,0
160,1,,0,1
161,1,,0,1
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,1,,0,1
169,2,,0,2
170,,1,0,1
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,1,,0,1
184,,0,0,0
185,,0,0,0
186,2,,0,2
187,2,,0,2
188,2,,0,2
189,1,,0,1
190,0,,0,0
191,0,,0,0
192,1,,0,1
193,1,,0,1
194,0,,0,0
195,,2,0,2
196,,2,0,2
197,3,,0,3
198,0,,0,0
199,3,,0,3
200,0,,0,0
201,1,,0,1
202,0,,0,0
203,1,,0,1
