,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,1.0
74,1.0
75,1.0
76,1.0
77,6.0
78,8.0
79,12.0
80,17.0
81,21.0
82,22.0
83,28.0
84,34.0
85,41.0
86,44.0
87,51.0
88,59.0
89,67.0
90,67.0
91,78.0
92,86.0
93,89.0
94,95.0
95,98.0
96,98.0
97,96.0
98,96.0
99,94.0
100,92.0
101,96.0
102,91.0
103,84.0
104,84.0
105,85.0
106,82.0
107,79.0
108,77.0
109,73.0
110,69.0
111,69.0
112,70.0
113,63.0
114,58.0
115,53.0
116,51.0
117,46.0
118,47.0
119,46.0
120,45.0
121,44.0
122,44.0
123,43.0
124,38.0
125,35.0
126,35.0
127,31.0
128,27.0
129,26.0
130,23.0
131,23.0
132,22.0
133,22.0
134,21.0
135,22.0
136,21.0
137,21.0
138,21.0
139,20.0
140,20.0
141,20.0
142,17.0
143,16.0
144,17.0
145,17.0
146,17.0
147,17.0
148,18.0
149,17.0
150,15.0
151,14.0
152,13.0
153,11.0
154,11.0
155,11.0
156,11.0
157,11.0
158,11.0
159,9.0
160,8.0
161,8.0
162,8.0
163,8.0
164,8.0
165,6.0
166,6.0
167,7.0
168,6.0
169,6.0
170,6.0
171,6.0
172,6.0
173,6.0
174,6.0
175,6.0
176,6.0
177,6.0
178,6.0
179,6.0
180,6.0
181,6.0
182,6.0
183,6.0
184,6.0
185,6.0
186,5.0
187,5.0
188,5.0
189,5.0
190,5.0
191,5.0
192,5.0
193,5.0
194,5.0
195,5.0
196,4.0
197,4.0
198,4.0
199,4.0
200,4.0
201,4.0
202,4.0
203,4.0
204,5.0
205,5.0
206,5.0
207,5.0
208,5.0
209,5.0
210,5.0
211,5.0
212,5.0
213,5.0
214,4.0
215,4.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,5.0
226,5.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
