,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,0,1
1,0,,0,0
2,,0,0,0
3,,1,1,0
4,0,,0,0
5,,1,1,0
6,0,,0,0
7,,2,2,0
8,2,,2,0
9,,0,0,0
10,0,,0,0
11,3,,2,1
12,1,,1,0
13,0,,0,0
14,2,,1,1
15,,1,1,0
16,,0,0,0
17,0,,0,0
18,,0,0,0
19,1,,1,0
20,1,,1,0
21,0,,0,0
22,0,,0,0
23,1,,1,0
24,0,,0,0
25,2,,2,0
26,4,,4,0
27,3,,2,1
28,2,,2,0
29,1,,1,0
30,1,,0,1
31,1,,0,1
32,4,,2,2
33,1,,1,0
34,0,,0,0
35,2,,1,1
36,0,,0,0
37,1,,1,0
38,2,,0,2
39,0,,0,0
40,2,,0,2
41,0,,0,0
42,1,,0,1
43,0,,0,0
44,1,,1,0
45,0,,0,0
46,0,,0,0
47,,1,1,0
48,,2,0,2
49,0,,0,0
50,0,,0,0
51,1,,1,0
52,1,,0,1
53,1,,0,1
54,0,,0,0
55,,0,0,0
56,0,,0,0
57,4,,3,1
58,,0,0,0
59,2,,2,0
60,0,,0,0
61,3,,1,2
62,,3,2,1
63,0,,0,0
64,1,,1,0
65,,1,1,0
66,0,,0,0
67,2,,2,0
68,0,,0,0
69,,0,0,0
70,1,,1,0
71,0,,0,0
72,2,,2,0
73,,0,0,0
74,0,,0,0
75,,0,0,0
76,1,,1,0
77,1,,0,1
78,0,,0,0
79,,0,0,0
80,1,,1,0
81,,0,0,0
82,0,,0,0
83,1,,1,0
84,0,,0,0
85,0,,0,0
86,,1,1,0
87,1,,1,0
88,,1,1,0
89,,0,0,0
90,,0,0,0
91,,0,0,0
92,,0,0,0
93,0,,0,0
94,2,,1,1
95,2,,1,1
96,1,,1,0
97,,0,0,0
98,,0,0,0
99,0,,0,0
100,3,,3,0
101,,0,0,0
102,0,,0,0
103,3,,2,1
104,0,,0,0
105,,1,1,0
106,2,,1,1
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,,0,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,3,,3,0
116,,1,1,0
117,,2,2,0
118,2,,2,0
119,2,,1,1
120,1,,1,0
121,,1,1,0
122,1,,0,1
123,0,,0,0
124,1,,1,0
125,1,,0,1
126,0,,0,0
127,,0,0,0
128,,1,1,0
129,,0,0,0
130,1,,1,0
131,,0,0,0
132,,2,1,1
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,,0,0,0
137,2,,2,0
138,3,,3,0
139,1,,1,0
140,1,,1,0
141,,0,0,0
142,,0,0,0
143,0,,0,0
144,,1,1,0
145,2,,2,0
146,4,,3,1
147,0,,0,0
148,,0,0,0
149,1,,0,1
150,,0,0,0
151,,0,0,0
152,0,,0,0
153,1,,1,0
154,,0,0,0
155,1,,1,0
156,0,,0,0
157,,2,2,0
158,0,,0,0
159,1,,1,0
160,0,,0,0
161,0,,0,0
162,1,,0,1
163,4,,3,1
164,0,,0,0
165,2,,1,1
166,2,,2,0
167,1,,1,0
168,,2,2,0
169,,0,0,0
170,0,,0,0
171,2,,1,1
172,,0,0,0
173,0,,0,0
174,,0,0,0
175,2,,2,0
176,0,,0,0
177,2,,1,1
178,3,,2,1
