,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,,1,1,0
2,0,,0,0
3,,0,0,0
4,,1,0,1
5,3,,2,1
6,,1,1,0
7,4,,3,1
8,,0,0,0
9,,1,1,0
10,,0,0,0
11,2,,2,0
12,1,,1,0
13,,0,0,0
14,0,,0,0
15,0,,0,0
16,,1,1,0
17,0,,0,0
18,,0,0,0
19,,1,1,0
20,1,,1,0
21,,1,1,0
22,3,,3,0
23,1,,1,0
24,4,,3,1
25,,2,2,0
26,1,,1,0
27,2,,1,1
28,,0,0,0
29,,1,1,0
30,,0,0,0
31,,0,0,0
32,0,,0,0
33,2,,2,0
34,0,,0,0
35,0,,0,0
36,2,,1,1
37,2,,2,0
38,1,,0,1
39,2,,1,1
40,,1,1,0
41,0,,0,0
42,1,,0,1
43,0,,0,0
44,,0,0,0
45,1,,1,0
46,2,,1,1
47,2,,2,0
48,3,,3,0
49,1,,1,0
50,0,,0,0
51,0,,0,0
52,,1,1,0
53,0,,0,0
54,1,,1,0
55,1,,1,0
56,0,,0,0
57,3,,2,1
58,0,,0,0
59,,2,2,0
60,0,,0,0
61,2,,1,1
62,0,,0,0
63,0,,0,0
64,1,,1,0
65,,1,1,0
66,2,,2,0
67,,1,1,0
68,0,,0,0
69,2,,1,1
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,,0,0,0
74,2,,2,0
75,0,,0,0
76,1,,0,1
77,0,,0,0
78,,1,1,0
79,0,,0,0
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,1,,0,1
84,,0,0,0
85,,0,0,0
86,,0,0,0
87,0,,0,0
88,,0,0,0
89,,0,0,0
90,,0,0,0
91,,0,0,0
92,,0,0,0
93,1,,1,0
94,1,,1,0
95,3,,3,0
96,0,,0,0
97,0,,0,0
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,,2,2,0
102,0,,0,0
103,,1,1,0
104,3,,2,1
105,1,,0,1
106,2,,1,1
107,0,,0,0
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,2,,2,0
112,,0,0,0
113,,0,0,0
114,4,,1,3
115,3,,3,0
116,0,,0,0
117,1,,1,0
118,2,,1,1
119,,0,0,0
120,,1,1,0
121,0,,0,0
122,0,,0,0
123,1,,1,0
124,2,,2,0
125,3,,2,1
126,,0,0,0
127,3,,2,1
128,,0,0,0
129,2,,1,1
130,,1,1,0
131,,0,0,0
132,1,,0,1
133,,0,0,0
134,0,,0,0
135,0,,0,0
136,1,,1,0
137,1,,1,0
138,1,,1,0
139,3,,3,0
140,0,,0,0
141,1,,1,0
142,,0,0,0
143,,0,0,0
144,1,,1,0
145,0,,0,0
146,1,,1,0
147,1,,1,0
148,,1,1,0
149,,0,0,0
150,1,,1,0
151,0,,0,0
152,1,,1,0
153,1,,1,0
154,1,,1,0
155,0,,0,0
156,,2,2,0
157,0,,0,0
158,,0,0,0
159,1,,1,0
160,,0,0,0
161,1,,1,0
162,1,,1,0
163,3,,2,1
164,,1,1,0
165,0,,0,0
166,3,,2,1
167,2,,2,0
168,,0,0,0
169,,0,0,0
170,0,,0,0
171,1,,1,0
172,0,,0,0
173,4,,3,1
174,,0,0,0
175,0,,0,0
176,2,,2,0
177,6,,6,0
178,2,,2,0
179,1,,1,0
180,2,,2,0
181,,1,0,1
182,1,,1,0
183,0,,0,0
184,,1,0,1
185,,0,0,0
186,3,,1,2
187,1,,0,1
188,1,,0,1
189,1,,1,0
190,0,,0,0
191,3,,3,0
192,,0,0,0
193,1,,1,0
194,1,,0,1
195,,0,0,0
196,4,,4,0
197,1,,1,0
198,0,,0,0
199,1,,0,1
200,2,,2,0
201,0,,0,0
202,2,,2,0
203,0,,0,0
204,,0,0,0
205,,0,0,0
206,,1,1,0
207,1,,1,0
208,0,,0,0
209,,2,2,0
210,3,,3,0
211,1,,0,1
212,2,,2,0
213,3,,2,1
214,2,,2,0
215,1,,1,0
216,0,,0,0
217,4,,3,1
218,,1,1,0
219,1,,0,1
220,,0,0,0
221,3,,1,2
222,2,,1,1
223,0,,0,0
224,3,,3,0
225,,1,0,1
226,0,,0,0
227,,0,0,0
228,1,,1,0
229,,1,1,0
230,,2,1,1
231,2,,2,0
232,,2,1,1
233,0,,0,0
234,1,,0,1
235,1,,1,0
236,3,,1,2
237,0,,0,0
238,,1,1,0
239,2,,1,1
240,2,,1,1
241,0,,0,0
242,,1,0,1
243,,0,0,0
244,1,,1,0
245,0,,0,0
246,3,,1,2
247,,0,0,0
248,,0,0,0
249,1,,1,0
250,0,,0,0
251,2,,2,0
252,1,,1,0
253,3,,2,1
254,0,,0,0
255,,1,0,1
256,2,,2,0
257,2,,1,1
258,0,,0,0
259,,0,0,0
260,,1,0,1
261,0,,0,0
262,3,,2,1
263,,1,1,0
264,,0,0,0
265,0,,0,0
266,1,,1,0
267,,0,0,0
268,1,,0,1
269,,0,0,0
270,1,,1,0
271,0,,0,0
272,0,,0,0
273,1,,0,1
274,1,,1,0
275,0,,0,0
276,0,,0,0
277,,0,0,0
278,1,,1,0
279,1,,0,1
280,0,,0,0
281,7,,5,2
282,,0,0,0
283,2,,2,0
284,0,,0,0
285,1,,1,0
286,0,,0,0
287,1,,1,0
288,,0,0,0
289,1,,1,0
290,0,,0,0
291,0,,0,0
292,,0,0,0
293,1,,0,1
294,1,,1,0
295,1,,1,0
296,,1,1,0
297,,0,0,0
298,4,,4,0
299,1,,1,0
300,0,,0,0
301,2,,2,0
302,2,,2,0
303,2,,2,0
304,2,,2,0
305,2,,2,0
306,0,,0,0
307,2,,2,0
308,5,,3,2
309,1,,1,0
310,,1,1,0
311,2,,1,1
312,0,,0,0
313,0,,0,0
314,,0,0,0
315,1,,1,0
316,0,,0,0
317,1,,1,0
318,,1,1,0
319,,0,0,0
320,,0,0,0
321,1,,1,0
322,0,,0,0
323,3,,2,1
324,0,,0,0
325,,1,1,0
326,0,,0,0
327,,0,0,0
328,,0,0,0
329,0,,0,0
330,,1,1,0
331,0,,0,0
332,0,,0,0
333,,2,2,0
334,,1,1,0
335,1,,0,1
336,2,,1,1
337,1,,1,0
338,0,,0,0
339,,0,0,0
340,0,,0,0
341,,1,1,0
342,,0,0,0
343,0,,0,0
344,0,,0,0
345,,1,1,0
346,,0,0,0
347,,0,0,0
348,1,,0,1
349,1,,1,0
350,,0,0,0
351,,0,0,0
352,,0,0,0
353,1,,1,0
354,1,,1,0
355,3,,3,0
356,0,,0,0
357,1,,1,0
358,,0,0,0
