,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,3,,2,1
2,,1,0,1
3,0,,0,0
4,1,,1,0
5,,0,0,0
6,1,,1,0
7,,2,1,1
8,,0,0,0
9,2,,1,1
10,,2,2,0
11,2,,1,1
12,,0,0,0
13,,1,1,0
14,1,,1,0
15,1,,1,0
16,2,,1,1
17,1,,1,0
18,0,,0,0
19,0,,0,0
20,,1,1,0
21,0,,0,0
22,0,,0,0
23,2,,1,1
24,2,,0,2
25,,0,0,0
26,,0,0,0
27,,1,0,1
28,1,,1,0
29,0,,0,0
30,0,,0,0
31,,0,0,0
32,2,,2,0
33,2,,0,2
34,0,,0,0
35,0,,0,0
36,1,,1,0
37,0,,0,0
38,0,,0,0
39,2,,2,0
40,,1,0,1
41,0,,0,0
42,0,,0,0
43,1,,1,0
44,,0,0,0
45,3,,2,1
46,3,,2,1
47,1,,1,0
48,2,,2,0
49,0,,0,0
50,,0,0,0
51,,0,0,0
52,,0,0,0
53,0,,0,0
54,,0,0,0
55,,0,0,0
56,3,,2,1
57,1,,1,0
58,2,,2,0
59,1,,1,0
60,,3,3,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,1,,0,1
66,1,,1,0
67,0,,0,0
68,1,,1,0
69,1,,1,0
70,,0,0,0
71,,0,0,0
72,0,,0,0
73,1,,0,1
74,1,,1,0
75,0,,0,0
76,0,,0,0
77,1,,1,0
78,0,,0,0
79,,0,0,0
80,,0,0,0
81,0,,0,0
82,1,,1,0
83,2,,1,1
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,,2,2,0
90,,1,1,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,,0,0,0
95,,0,0,0
96,,0,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,4,,1,3
101,1,,1,0
102,1,,1,0
103,2,,2,0
104,2,,2,0
105,,2,1,1
106,,1,1,0
107,,0,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,,0,0,0
112,5,,4,1
113,1,,0,1
114,,0,0,0
115,,1,1,0
116,0,,0,0
117,1,,1,0
118,,0,0,0
119,,0,0,0
120,1,,1,0
121,3,,2,1
122,3,,2,1
123,1,,1,0
124,,0,0,0
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,2,,2,0
130,2,,2,0
131,,0,0,0
132,1,,1,0
133,1,,1,0
134,1,,0,1
135,,0,0,0
136,0,,0,0
137,,0,0,0
138,1,,0,1
139,,0,0,0
140,,0,0,0
141,0,,0,0
142,0,,0,0
143,2,,2,0
144,0,,0,0
145,3,,2,1
146,,1,1,0
147,,0,0,0
148,1,,0,1
149,,0,0,0
150,0,,0,0
151,0,,0,0
152,1,,1,0
153,,2,2,0
154,,1,1,0
155,3,,3,0
156,1,,1,0
157,1,,0,1
158,0,,0,0
159,0,,0,0
160,1,,0,1
161,,1,1,0
162,,0,0,0
163,1,,1,0
164,2,,0,2
165,2,,2,0
166,,0,0,0
167,4,,2,2
168,1,,0,1
169,0,,0,0
170,2,,1,1
171,,0,0,0
172,,0,0,0
173,1,,1,0
174,,0,0,0
175,0,,0,0
176,,0,0,0
177,2,,1,1
178,1,,1,0
179,2,,1,1
180,2,,2,0
181,,3,3,0
182,0,,0,0
183,2,,2,0
184,1,,1,0
185,,2,2,0
186,1,,0,1
187,,1,0,1
188,,0,0,0
189,1,,1,0
190,,1,1,0
191,,1,1,0
192,1,,1,0
193,,1,1,0
194,,0,0,0
195,2,,2,0
196,2,,2,0
197,1,,1,0
198,1,,1,0
199,,2,2,0
200,0,,0,0
201,,0,0,0
202,1,,1,0
203,0,,0,0
204,,0,0,0
205,0,,0,0
206,,0,0,0
207,,1,1,0
208,0,,0,0
209,5,,5,0
210,0,,0,0
211,2,,2,0
212,1,,1,0
213,2,,2,0
214,,0,0,0
215,0,,0,0
216,2,,1,1
217,5,,5,0
218,1,,0,1
219,0,,0,0
220,0,,0,0
221,0,,0,0
222,3,,3,0
223,2,,0,2
224,,0,0,0
225,0,,0,0
226,,0,0,0
227,,1,1,0
228,0,,0,0
229,0,,0,0
230,0,,0,0
231,1,,1,0
232,3,,3,0
233,3,,3,0
234,,1,0,1
235,1,,1,0
236,0,,0,0
237,0,,0,0
238,0,,0,0
239,6,,5,1
240,,2,1,1
241,0,,0,0
242,,1,0,1
243,0,,0,0
244,1,,1,0
245,,1,0,1
246,0,,0,0
247,2,,2,0
248,0,,0,0
249,,1,1,0
250,0,,0,0
251,2,,2,0
252,,1,1,0
253,0,,0,0
254,2,,1,1
255,,1,1,0
256,3,,2,1
257,,0,0,0
258,2,,2,0
259,,0,0,0
260,,1,1,0
261,0,,0,0
262,,2,1,1
263,0,,0,0
264,0,,0,0
265,,0,0,0
266,,0,0,0
267,,0,0,0
268,1,,1,0
269,3,,2,1
270,,1,1,0
271,0,,0,0
272,,0,0,0
273,1,,1,0
274,,0,0,0
275,4,,4,0
276,2,,1,1
277,3,,3,0
278,0,,0,0
279,1,,1,0
280,3,,3,0
281,,2,2,0
282,0,,0,0
283,0,,0,0
284,3,,3,0
285,,0,0,0
286,0,,0,0
287,0,,0,0
288,3,,1,2
289,,0,0,0
290,2,,2,0
291,0,,0,0
292,1,,1,0
293,,0,0,0
294,5,,4,1
295,,0,0,0
296,2,,1,1
297,2,,1,1
298,1,,1,0
299,0,,0,0
300,,1,0,1
301,1,,1,0
302,,1,1,0
303,0,,0,0
304,,0,0,0
305,3,,3,0
306,1,,1,0
307,1,,1,0
308,0,,0,0
309,,0,0,0
310,0,,0,0
311,,0,0,0
312,,0,0,0
313,2,,1,1
314,0,,0,0
315,1,,0,1
316,,0,0,0
317,,0,0,0
318,,0,0,0
319,0,,0,0
320,0,,0,0
321,2,,0,2
322,,0,0,0
323,0,,0,0
324,0,,0,0
325,,1,0,1
326,0,,0,0
327,0,,0,0
328,3,,3,0
329,,2,1,1
330,1,,1,0
331,2,,1,1
332,,2,2,0
333,,0,0,0
334,1,,1,0
335,,0,0,0
336,0,,0,0
337,1,,1,0
338,,1,1,0
339,1,,1,0
340,,1,1,0
341,0,,0,0
342,1,,1,0
343,2,,1,1
344,2,,2,0
345,3,,3,0
346,0,,0,0
347,2,,2,0
348,0,,0,0
349,0,,0,0
350,2,,2,0
351,1,,0,1
352,,0,0,0
353,1,,1,0
354,2,,2,0
355,1,,0,1
356,2,,2,0
357,,1,0,1
358,0,,0,0
359,2,,2,0
360,1,,1,0
361,2,,2,0
362,,0,0,0
363,2,,2,0
364,1,,1,0
365,1,,0,1
366,,0,0,0
367,,0,0,0
368,1,,0,1
369,,0,0,0
370,,1,0,1
371,0,,0,0
372,1,,1,0
373,0,,0,0
374,,2,1,1
375,2,,1,1
376,0,,0,0
377,,1,0,1
378,1,,1,0
379,2,,2,0
380,1,,1,0
381,,0,0,0
382,2,,2,0
383,2,,1,1
384,,0,0,0
385,,0,0,0
386,1,,1,0
387,0,,0,0
388,1,,1,0
389,3,,2,1
390,0,,0,0
391,,0,0,0
392,0,,0,0
393,0,,0,0
394,1,,1,0
395,,0,0,0
396,1,,1,0
397,1,,0,1
398,0,,0,0
399,1,,1,0
400,2,,1,1
401,2,,2,0
402,,0,0,0
403,1,,1,0
404,0,,0,0
405,1,,1,0
406,3,,2,1
407,2,,2,0
408,5,,3,2
409,0,,0,0
410,1,,1,0
411,,0,0,0
412,1,,1,0
413,1,,1,0
414,1,,1,0
415,,0,0,0
416,0,,0,0
417,0,,0,0
418,1,,1,0
419,1,,1,0
420,2,,2,0
421,2,,2,0
422,,0,0,0
423,,0,0,0
424,1,,0,1
425,0,,0,0
426,3,,2,1
427,0,,0,0
428,0,,0,0
429,,1,1,0
430,4,,3,1
431,2,,1,1
432,,1,1,0
433,0,,0,0
434,3,,2,1
435,3,,2,1
436,2,,1,1
437,,1,1,0
438,0,,0,0
439,0,,0,0
440,0,,0,0
441,0,,0,0
442,,0,0,0
443,0,,0,0
444,,0,0,0
445,2,,2,0
446,0,,0,0
447,0,,0,0
448,4,,3,1
