,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,0,,0,0
3,1,,1,0
4,,0,0,0
5,0,,0,0
6,2,,2,0
7,0,,0,0
8,1,,1,0
9,2,,2,0
10,0,,0,0
11,2,,2,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,1,,1,0
16,0,,0,0
17,,0,0,0
18,1,,1,0
19,0,,0,0
20,,0,0,0
21,,0,0,0
22,2,,2,0
23,1,,1,0
24,0,,0,0
25,1,,1,0
26,3,,2,1
27,,0,0,0
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,0,,0,0
32,1,,1,0
33,0,,0,0
34,,0,0,0
35,1,,1,0
36,,1,1,0
37,,3,3,0
38,,0,0,0
39,3,,1,2
40,0,,0,0
41,1,,1,0
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,,0,0,0
46,0,,0,0
47,2,,2,0
48,2,,1,1
49,,0,0,0
50,2,,2,0
51,0,,0,0
52,,0,0,0
53,,0,0,0
54,0,,0,0
55,,0,0,0
56,2,,2,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,,0,0,0
61,1,,0,1
62,0,,0,0
63,1,,1,0
64,,0,0,0
65,1,,0,1
66,0,,0,0
67,1,,1,0
68,0,,0,0
69,2,,1,1
70,0,,0,0
71,,0,0,0
72,3,,3,0
73,1,,1,0
74,,0,0,0
75,,1,1,0
76,2,,1,1
77,,0,0,0
78,,1,1,0
79,,0,0,0
80,2,,1,1
81,1,,1,0
82,1,,1,0
83,1,,1,0
84,1,,1,0
85,1,,1,0
86,,1,1,0
87,3,,3,0
88,,1,1,0
89,,0,0,0
90,0,,0,0
91,,3,2,1
92,,1,0,1
93,0,,0,0
94,,0,0,0
95,2,,1,1
96,,0,0,0
97,1,,0,1
98,0,,0,0
99,2,,2,0
100,1,,1,0
101,1,,0,1
102,0,,0,0
103,0,,0,0
104,1,,1,0
105,1,,0,1
106,2,,2,0
107,,1,0,1
108,1,,1,0
109,1,,1,0
110,1,,1,0
111,,1,0,1
112,1,,0,1
113,3,,2,1
114,2,,2,0
115,,0,0,0
116,0,,0,0
117,,1,0,1
118,,0,0,0
119,2,,0,2
120,1,,1,0
121,3,,3,0
122,0,,0,0
123,2,,1,1
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,,1,0,1
130,2,,2,0
131,1,,1,0
132,2,,2,0
133,4,,4,0
134,,0,0,0
135,1,,0,1
136,0,,0,0
137,1,,0,1
138,3,,3,0
139,,1,1,0
140,0,,0,0
141,,1,1,0
142,,1,0,1
143,0,,0,0
144,,2,2,0
145,2,,2,0
146,0,,0,0
147,,0,0,0
148,0,,0,0
149,,1,1,0
150,0,,0,0
151,0,,0,0
152,1,,1,0
153,0,,0,0
154,4,,4,0
155,3,,3,0
156,2,,2,0
157,0,,0,0
158,1,,1,0
159,1,,1,0
160,1,,1,0
161,0,,0,0
162,,0,0,0
163,,1,1,0
164,1,,1,0
165,2,,2,0
166,,1,0,1
167,0,,0,0
