,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,,0,0,0
2,,2,2,0
3,0,,0,0
4,,0,0,0
5,,0,0,0
6,,0,0,0
7,0,,0,0
8,,1,1,0
9,1,,0,1
10,1,,0,1
11,0,,0,0
12,0,,0,0
13,1,,1,0
14,,2,1,1
15,1,,1,0
16,,1,0,1
17,1,,0,1
18,0,,0,0
19,3,,3,0
20,0,,0,0
21,1,,0,1
22,,0,0,0
23,,0,0,0
24,,0,0,0
25,1,,0,1
26,0,,0,0
27,3,,2,1
28,0,,0,0
29,1,,1,0
30,1,,1,0
31,,0,0,0
32,0,,0,0
33,,1,0,1
34,0,,0,0
35,,1,0,1
36,0,,0,0
37,3,,2,1
38,2,,2,0
39,,0,0,0
40,0,,0,0
41,0,,0,0
42,4,,2,2
43,,0,0,0
44,1,,1,0
45,2,,2,0
46,1,,1,0
47,4,,3,1
48,1,,1,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,4,,3,1
54,1,,0,1
55,0,,0,0
56,,0,0,0
57,3,,1,2
58,0,,0,0
59,,0,0,0
60,,1,0,1
61,0,,0,0
62,,0,0,0
63,1,,1,0
64,0,,0,0
65,,1,1,0
66,0,,0,0
67,0,,0,0
68,2,,2,0
69,0,,0,0
70,3,,3,0
71,,0,0,0
72,,1,0,1
73,0,,0,0
74,1,,1,0
75,2,,2,0
76,2,,1,1
77,,0,0,0
78,0,,0,0
79,,0,0,0
80,,0,0,0
81,2,,0,2
82,,0,0,0
83,,1,0,1
84,0,,0,0
85,,0,0,0
86,,0,0,0
87,0,,0,0
88,2,,2,0
89,0,,0,0
90,,1,1,0
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,3,,2,1
95,,0,0,0
96,1,,1,0
97,,0,0,0
98,,0,0,0
99,4,,3,1
100,0,,0,0
101,,0,0,0
102,1,,0,1
103,1,,1,0
104,0,,0,0
105,,0,0,0
106,,0,0,0
107,2,,2,0
108,,0,0,0
109,,0,0,0
110,1,,1,0
111,0,,0,0
112,4,,4,0
113,0,,0,0
114,1,,0,1
115,0,,0,0
116,0,,0,0
117,,1,1,0
118,0,,0,0
119,1,,0,1
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,,0,0,0
125,1,,0,1
126,,1,0,1
127,0,,0,0
128,,2,1,1
129,1,,1,0
130,0,,0,0
131,1,,0,1
132,0,,0,0
133,,0,0,0
134,,0,0,0
135,1,,1,0
136,1,,1,0
137,,1,0,1
138,6,,4,2
139,1,,1,0
140,,0,0,0
141,1,,1,0
142,,0,0,0
143,0,,0,0
144,1,,0,1
145,3,,1,2
146,2,,1,1
147,0,,0,0
148,,0,0,0
149,5,,4,1
150,,0,0,0
151,,2,2,0
152,,0,0,0
153,,1,0,1
154,,0,0,0
155,0,,0,0
156,,1,0,1
157,,0,0,0
158,1,,0,1
159,,1,1,0
160,0,,0,0
161,,1,1,0
162,,1,0,1
163,0,,0,0
164,,0,0,0
165,1,,1,0
166,,1,1,0
167,,1,1,0
168,1,,1,0
169,3,,3,0
170,2,,2,0
171,0,,0,0
172,1,,0,1
173,1,,1,0
174,,0,0,0
175,1,,1,0
176,,0,0,0
177,2,,1,1
178,1,,1,0
