,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,1,,1,0
2,0,,0,0
3,2,,2,0
4,2,,2,0
5,2,,2,0
6,,0,0,0
7,,0,0,0
8,,1,0,1
9,1,,1,0
10,2,,1,1
11,2,,2,0
12,,0,0,0
13,1,,1,0
14,2,,1,1
15,,0,0,0
16,,1,1,0
17,0,,0,0
18,1,,1,0
19,,1,1,0
20,,3,3,0
21,0,,0,0
22,2,,1,1
23,,0,0,0
24,2,,2,0
25,4,,3,1
26,,0,0,0
27,1,,0,1
28,1,,0,1
29,,0,0,0
30,,0,0,0
31,,0,0,0
32,3,,2,1
33,0,,0,0
34,1,,1,0
35,0,,0,0
36,,1,1,0
37,0,,0,0
38,3,,2,1
39,1,,0,1
40,0,,0,0
41,0,,0,0
42,1,,1,0
43,,0,0,0
44,,0,0,0
45,,0,0,0
46,,0,0,0
47,0,,0,0
48,0,,0,0
49,3,,2,1
50,,0,0,0
51,5,,3,2
52,1,,1,0
53,,1,1,0
54,3,,3,0
55,1,,0,1
56,2,,2,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,,1,1,0
61,2,,2,0
62,0,,0,0
63,1,,0,1
64,,0,0,0
65,1,,1,0
66,1,,1,0
67,3,,2,1
68,0,,0,0
69,4,,4,0
70,,1,1,0
71,,0,0,0
72,1,,1,0
73,0,,0,0
74,2,,0,2
75,0,,0,0
76,,0,0,0
77,,2,1,1
78,,0,0,0
79,,0,0,0
80,,0,0,0
81,2,,2,0
82,1,,1,0
83,0,,0,0
84,,0,0,0
85,2,,1,1
86,1,,0,1
87,3,,2,1
88,0,,0,0
89,,1,1,0
90,1,,1,0
91,1,,1,0
92,1,,1,0
93,1,,1,0
94,0,,0,0
95,2,,1,1
96,0,,0,0
97,,0,0,0
98,,1,1,0
99,0,,0,0
100,3,,2,1
101,0,,0,0
102,,0,0,0
103,0,,0,0
104,,0,0,0
105,2,,2,0
106,0,,0,0
107,1,,0,1
108,1,,1,0
109,0,,0,0
110,,0,0,0
111,2,,1,1
112,1,,0,1
113,1,,1,0
114,0,,0,0
115,1,,0,1
116,1,,0,1
117,0,,0,0
118,,0,0,0
119,,0,0,0
120,,0,0,0
121,,1,1,0
122,,0,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,5,,4,1
127,0,,0,0
128,1,,1,0
129,0,,0,0
130,0,,0,0
131,1,,0,1
132,2,,1,1
133,0,,0,0
134,1,,1,0
135,0,,0,0
136,0,,0,0
137,,1,1,0
138,,0,0,0
139,0,,0,0
140,,0,0,0
141,,0,0,0
142,2,,2,0
143,,1,1,0
144,,1,1,0
145,2,,2,0
146,,1,0,1
147,,1,1,0
148,1,,1,0
149,,0,0,0
150,,0,0,0
151,3,,1,2
152,0,,0,0
153,0,,0,0
154,1,,1,0
155,2,,1,1
156,,0,0,0
157,3,,3,0
158,,0,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,,1,0,1
163,2,,0,2
164,0,,0,0
165,0,,0,0
166,2,,1,1
167,1,,1,0
168,,0,0,0
169,0,,0,0
170,1,,1,0
171,,0,0,0
172,,2,2,0
173,,0,0,0
174,2,,1,1
175,,0,0,0
176,0,,0,0
177,0,,0,0
178,1,,1,0
179,0,,0,0
180,,1,1,0
181,0,,0,0
182,1,,0,1
183,2,,0,2
184,,0,0,0
185,3,,3,0
186,1,,0,1
187,3,,2,1
188,,0,0,0
189,,0,0,0
190,1,,1,0
191,,0,0,0
192,,0,0,0
193,1,,0,1
194,,1,1,0
195,0,,0,0
196,0,,0,0
197,1,,0,1
198,,0,0,0
199,0,,0,0
200,,0,0,0
201,0,,0,0
202,2,,1,1
203,2,,2,0
204,,0,0,0
205,,1,1,0
206,2,,2,0
207,,0,0,0
208,4,,3,1
209,0,,0,0
210,1,,0,1
211,2,,2,0
212,0,,0,0
213,2,,2,0
