,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,0,,0,0
3,,0,0,0
4,,0,0,0
5,,1,1,0
6,0,,0,0
7,5,,4,1
8,2,,1,1
9,0,,0,0
10,0,,0,0
11,1,,1,0
12,,0,0,0
13,0,,0,0
14,2,,1,1
15,1,,0,1
16,2,,2,0
17,0,,0,0
18,,0,0,0
19,1,,1,0
20,0,,0,0
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,4,,4,0
25,3,,2,1
26,1,,0,1
27,,1,1,0
28,2,,2,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,1,,1,0
33,,0,0,0
34,1,,1,0
35,2,,0,2
36,,0,0,0
37,1,,1,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,1,,1,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,1,,0,1
46,1,,1,0
47,,0,0,0
48,2,,2,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,0,,0,0
53,2,,0,2
54,1,,0,1
55,,0,0,0
56,,0,0,0
57,0,,0,0
58,1,,1,0
59,1,,0,1
60,1,,1,0
61,1,,0,1
62,2,,2,0
63,1,,1,0
64,1,,1,0
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,2,,1,1
69,0,,0,0
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,1,,1,0
81,1,,0,1
82,,2,2,0
83,2,,1,1
84,1,,1,0
85,,0,0,0
86,0,,0,0
87,1,,0,1
88,,0,0,0
89,1,,1,0
90,0,,0,0
91,2,,2,0
92,,0,0,0
93,,1,1,0
94,,0,0,0
95,2,,2,0
96,1,,1,0
97,1,,0,1
98,3,,2,1
99,,0,0,0
100,0,,0,0
101,1,,1,0
102,,1,1,0
103,0,,0,0
104,0,,0,0
105,1,,1,0
106,,0,0,0
107,0,,0,0
108,,1,0,1
109,0,,0,0
110,,0,0,0
111,,0,0,0
112,0,,0,0
113,,0,0,0
114,2,,1,1
115,0,,0,0
116,,0,0,0
117,,0,0,0
118,,0,0,0
119,0,,0,0
120,1,,1,0
121,0,,0,0
122,,0,0,0
123,3,,3,0
124,,1,1,0
125,,1,1,0
126,1,,1,0
127,,1,1,0
128,1,,1,0
129,2,,2,0
130,1,,1,0
131,,0,0,0
132,1,,0,1
133,0,,0,0
134,,2,2,0
135,0,,0,0
136,3,,3,0
137,0,,0,0
138,0,,0,0
139,2,,1,1
140,0,,0,0
141,0,,0,0
142,,0,0,0
143,,0,0,0
144,,0,0,0
145,0,,0,0
146,2,,2,0
147,0,,0,0
148,1,,1,0
149,,0,0,0
150,1,,1,0
151,3,,2,1
152,,0,0,0
153,1,,1,0
154,0,,0,0
155,1,,1,0
156,0,,0,0
157,1,,1,0
158,,1,1,0
159,4,,3,1
160,5,,4,1
161,3,,3,0
162,2,,2,0
163,1,,1,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,2,,2,0
