,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,3,,2,1
1,,0,0,0
2,,2,2,0
3,,1,1,0
4,,1,1,0
5,,0,0,0
6,1,,1,0
7,0,,0,0
8,1,,1,0
9,0,,0,0
10,,1,1,0
11,3,,3,0
12,0,,0,0
13,,2,2,0
14,,0,0,0
15,,1,1,0
16,2,,2,0
17,,0,0,0
18,0,,0,0
19,1,,1,0
20,,1,1,0
21,1,,1,0
22,,0,0,0
23,2,,1,1
24,2,,1,1
25,0,,0,0
26,4,,3,1
27,1,,0,1
28,0,,0,0
29,1,,1,0
30,0,,0,0
31,2,,2,0
32,1,,0,1
33,0,,0,0
34,3,,3,0
35,1,,0,1
36,2,,2,0
37,0,,0,0
38,,0,0,0
39,1,,0,1
40,1,,1,0
41,0,,0,0
42,1,,1,0
43,1,,1,0
44,,0,0,0
45,2,,2,0
46,,1,1,0
47,1,,1,0
48,1,,1,0
49,,0,0,0
50,1,,0,1
51,,1,1,0
52,1,,0,1
53,3,,2,1
54,1,,1,0
55,,0,0,0
56,2,,1,1
57,0,,0,0
58,0,,0,0
59,,2,1,1
60,2,,1,1
61,0,,0,0
62,2,,0,2
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,2,,2,0
67,,0,0,0
68,1,,0,1
69,1,,0,1
70,0,,0,0
71,1,,0,1
72,1,,0,1
73,3,,1,2
74,0,,0,0
75,,1,1,0
76,0,,0,0
77,1,,1,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,,1,1,0
82,,1,1,0
83,1,,1,0
84,2,,2,0
85,0,,0,0
86,,0,0,0
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,,0,0,0
91,,1,1,0
92,1,,0,1
93,4,,2,2
94,,3,2,1
95,2,,1,1
96,2,,1,1
97,,0,0,0
98,,0,0,0
99,4,,2,2
100,1,,0,1
101,2,,1,1
102,0,,0,0
103,0,,0,0
104,1,,1,0
105,,1,1,0
106,,2,2,0
107,1,,1,0
108,,0,0,0
109,,1,0,1
110,0,,0,0
111,1,,1,0
112,,0,0,0
113,1,,1,0
114,0,,0,0
115,1,,1,0
116,,1,1,0
117,0,,0,0
118,0,,0,0
119,1,,0,1
120,0,,0,0
121,1,,1,0
122,,0,0,0
123,0,,0,0
124,2,,1,1
125,0,,0,0
126,0,,0,0
127,3,,3,0
128,1,,0,1
129,2,,1,1
130,0,,0,0
131,1,,1,0
132,3,,3,0
133,0,,0,0
134,,1,1,0
135,,0,0,0
136,,1,1,0
137,1,,1,0
138,,2,2,0
139,0,,0,0
140,1,,0,1
141,2,,0,2
142,0,,0,0
143,1,,1,0
144,,0,0,0
145,,0,0,0
146,0,,0,0
147,,1,1,0
148,0,,0,0
149,,2,1,1
150,,0,0,0
151,,1,1,0
152,1,,1,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,,0,0,0
159,0,,0,0
160,,0,0,0
161,1,,1,0
162,0,,0,0
163,,0,0,0
164,0,,0,0
165,1,,0,1
166,,0,0,0
167,0,,0,0
168,,0,0,0
169,0,,0,0
170,,1,0,1
171,3,,3,0
172,3,,3,0
173,1,,0,1
174,,1,0,1
175,1,,1,0
176,,1,1,0
177,2,,2,0
178,,0,0,0
179,,2,2,0
180,5,,4,1
181,0,,0,0
182,3,,3,0
183,0,,0,0
184,,0,0,0
185,,1,1,0
186,3,,2,1
187,1,,1,0
188,0,,0,0
189,,0,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,1,,1,0
194,0,,0,0
195,,0,0,0
196,,0,0,0
197,,0,0,0
198,0,,0,0
199,,0,0,0
200,0,,0,0
201,1,,1,0
202,,0,0,0
203,0,,0,0
204,0,,0,0
205,0,,0,0
206,2,,2,0
207,1,,1,0
208,,0,0,0
209,1,,1,0
210,,0,0,0
211,0,,0,0
212,1,,1,0
213,3,,3,0
214,1,,1,0
215,,0,0,0
216,,0,0,0
217,0,,0,0
218,,0,0,0
219,2,,1,1
220,,0,0,0
221,,0,0,0
222,1,,1,0
223,1,,0,1
224,0,,0,0
225,,0,0,0
226,,0,0,0
227,2,,2,0
228,2,,2,0
229,,1,0,1
230,2,,2,0
231,0,,0,0
232,0,,0,0
233,,1,1,0
234,0,,0,0
235,0,,0,0
236,0,,0,0
237,0,,0,0
238,,0,0,0
239,,3,3,0
240,2,,2,0
241,1,,1,0
242,0,,0,0
243,1,,1,0
244,,0,0,0
245,1,,0,1
246,1,,1,0
247,2,,2,0
248,2,,2,0
249,,1,1,0
250,,1,1,0
251,2,,1,1
252,0,,0,0
253,,1,1,0
254,0,,0,0
255,2,,1,1
256,,0,0,0
257,0,,0,0
258,,2,2,0
259,3,,3,0
260,1,,1,0
261,0,,0,0
262,3,,1,2
263,2,,1,1
264,,0,0,0
265,1,,0,1
266,1,,1,0
267,,0,0,0
268,0,,0,0
269,2,,2,0
270,0,,0,0
271,,0,0,0
272,0,,0,0
273,1,,1,0
274,0,,0,0
275,2,,2,0
276,1,,0,1
277,,0,0,0
278,0,,0,0
279,,1,1,0
280,1,,0,1
281,,0,0,0
282,,2,1,1
