,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,1,,0,1
4,1,,0,1
5,0,,0,0
6,1,,0,1
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,5,,0,5
11,6,,0,6
12,0,,0,0
13,,0,0,0
14,2,,0,2
15,3,,0,3
16,,0,0,0
17,,1,0,1
18,0,,0,0
19,,0,0,0
20,1,,0,1
21,,1,0,1
22,4,,0,4
23,0,,0,0
24,1,,0,1
25,0,,0,0
26,1,,0,1
27,4,,0,4
28,0,,0,0
29,1,,0,1
30,,0,0,0
31,,0,0,0
32,3,,0,3
33,0,,0,0
34,0,,0,0
35,1,,0,1
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,1,,0,1
43,1,,0,1
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,1,,0,1
49,1,,0,1
50,,1,0,1
51,3,,0,3
52,0,,0,0
53,4,,0,4
54,0,,0,0
55,1,,0,1
56,1,,0,1
57,5,,0,5
58,2,,0,2
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,1,,0,1
64,0,,0,0
65,1,,0,1
66,0,,0,0
67,,0,0,0
68,0,,0,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,1,,0,1
74,1,,0,1
75,0,,0,0
76,1,,0,1
77,0,,0,0
78,0,,0,0
79,,0,0,0
80,,0,0,0
81,1,,0,1
82,0,,0,0
83,0,,0,0
84,2,,0,2
85,0,,0,0
86,1,,0,1
87,,1,0,1
88,1,,0,1
89,,0,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,,1,0,1
94,0,,0,0
95,0,,0,0
96,1,,0,1
97,2,,0,2
98,0,,0,0
99,1,,0,1
100,0,,0,0
101,0,,0,0
102,1,,0,1
103,3,,0,3
104,2,,0,2
105,0,,0,0
106,1,,0,1
107,0,,0,0
108,0,,0,0
109,3,,0,3
110,1,,0,1
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,5,,0,5
115,0,,0,0
116,0,,0,0
117,1,,0,1
118,,1,0,1
119,,0,0,0
120,,0,0,0
121,0,,0,0
122,1,,0,1
123,0,,0,0
124,0,,0,0
125,1,,0,1
126,0,,0,0
127,2,,0,2
128,3,,0,3
129,1,,0,1
130,0,,0,0
131,1,,0,1
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,0,,0,0
137,1,,0,1
138,0,,0,0
139,,0,0,0
140,0,,0,0
141,0,,0,0
142,4,,0,4
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,2,,0,2
147,,2,0,2
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,3,,0,3
156,2,,0,2
157,1,,0,1
158,,0,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,1,,0,1
167,,0,0,0
168,0,,0,0
169,,1,0,1
170,0,,0,0
171,2,,0,2
172,,0,0,0
173,3,,0,3
174,,1,0,1
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,,0,0,0
181,,0,0,0
182,1,,0,1
183,,1,0,1
184,3,,0,3
185,2,,0,2
186,2,,0,2
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,,0,0,0
197,0,,0,0
198,1,,0,1
199,0,,0,0
200,0,,0,0
201,,0,0,0
202,1,,0,1
203,0,,0,0
