,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
145,,0,0,0
146,0,,0,0
147,,0,0,0
148,2,,2,0
149,,0,0,0
150,,0,0,0
151,0,,0,0
152,2,,2,0
153,3,,1,2
154,5,,4,1
155,3,,0,3
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,,1,1,0
160,2,,2,0
161,2,,1,1
162,,1,0,1
163,,0,0,0
164,1,,1,0
165,2,,2,0
166,0,,0,0
167,,2,2,0
168,1,,1,0
169,0,,0,0
170,0,,0,0
171,2,,2,0
172,1,,0,1
173,2,,0,2
174,,0,0,0
175,0,,0,0
176,,1,0,1
177,2,,2,0
178,0,,0,0
179,2,,1,1
180,1,,1,0
181,,0,0,0
182,3,,2,1
183,1,,1,0
184,,0,0,0
185,4,,4,0
186,0,,0,0
187,0,,0,0
188,,1,0,1
189,0,,0,0
190,,1,1,0
191,,0,0,0
192,1,,0,1
193,1,,0,1
194,2,,1,1
195,1,,0,1
196,,0,0,0
197,2,,2,0
198,,0,0,0
199,0,,0,0
200,,0,0,0
201,,0,0,0
202,0,,0,0
203,0,,0,0
204,1,,0,1
205,0,,0,0
206,1,,1,0
207,3,,2,1
208,0,,0,0
209,0,,0,0
210,0,,0,0
211,3,,3,0
212,0,,0,0
213,0,,0,0
214,0,,0,0
215,3,,2,1
216,0,,0,0
217,2,,1,1
218,0,,0,0
219,2,,1,1
220,0,,0,0
221,2,,1,1
222,,0,0,0
223,,2,0,2
224,0,,0,0
225,1,,1,0
226,1,,1,0
227,,2,2,0
228,3,,3,0
229,2,,2,0
230,2,,2,0
231,,0,0,0
232,,0,0,0
233,0,,0,0
234,,0,0,0
235,3,,3,0
236,0,,0,0
237,0,,0,0
238,,1,0,1
239,,0,0,0
240,4,,3,1
241,1,,0,1
242,1,,1,0
243,0,,0,0
244,,0,0,0
245,,1,1,0
246,0,,0,0
247,0,,0,0
248,1,,1,0
249,0,,0,0
250,1,,0,1
251,1,,1,0
252,1,,0,1
253,1,,1,0
254,3,,2,1
255,2,,1,1
256,,2,1,1
257,1,,1,0
258,,0,0,0
259,,2,2,0
260,1,,0,1
261,0,,0,0
262,1,,1,0
263,0,,0,0
264,0,,0,0
265,0,,0,0
266,0,,0,0
267,2,,2,0
268,,1,1,0
269,1,,1,0
270,1,,1,0
271,,0,0,0
272,2,,1,1
273,,0,0,0
274,,0,0,0
275,3,,2,1
276,1,,0,1
277,1,,1,0
278,,1,1,0
279,2,,2,0
280,,0,0,0
281,2,,2,0
282,0,,0,0
283,2,,2,0
284,,0,0,0
285,,0,0,0
286,,0,0,0
287,2,,1,1
288,,1,0,1
289,,1,1,0
290,2,,0,2
291,1,,1,0
292,0,,0,0
293,1,,1,0
294,,1,1,0
295,,0,0,0
296,,0,0,0
297,0,,0,0
298,0,,0,0
299,,0,0,0
300,2,,2,0
301,0,,0,0
302,1,,0,1
303,1,,0,1
304,,1,1,0
305,,2,1,1
306,1,,0,1
307,,0,0,0
308,4,,4,0
309,0,,0,0
310,,2,2,0
311,,0,0,0
312,0,,0,0
313,0,,0,0
314,,1,1,0
315,3,,3,0
316,,0,0,0
317,,2,2,0
318,3,,2,1
319,,1,1,0
320,3,,3,0
321,1,,1,0
322,0,,0,0
323,,2,1,1
324,1,,1,0
325,,1,1,0
326,0,,0,0
327,3,,2,1
328,0,,0,0
329,0,,0,0
330,1,,0,1
331,3,,2,1
332,,2,1,1
333,2,,2,0
334,0,,0,0
335,1,,1,0
336,,0,0,0
337,0,,0,0
338,0,,0,0
339,0,,0,0
340,1,,1,0
341,5,,5,0
342,,0,0,0
343,1,,1,0
344,1,,0,1
345,,1,1,0
346,,0,0,0
347,1,,0,1
348,0,,0,0
349,,0,0,0
350,,0,0,0
351,0,,0,0
352,0,,0,0
353,0,,0,0
354,,0,0,0
355,3,,2,1
356,0,,0,0
357,0,,0,0
358,0,,0,0
359,1,,1,0
360,1,,0,1
361,2,,2,0
362,0,,0,0
363,0,,0,0
364,0,,0,0
365,1,,1,0
366,0,,0,0
367,0,,0,0
368,2,,1,1
369,2,,2,0
370,1,,1,0
371,0,,0,0
372,2,,1,1
373,1,,1,0
374,1,,1,0
375,0,,0,0
376,0,,0,0
377,,3,2,1
378,0,,0,0
379,0,,0,0
380,1,,1,0
381,,0,0,0
382,,1,1,0
383,1,,1,0
384,0,,0,0
385,2,,2,0
386,5,,4,1
387,0,,0,0
388,0,,0,0
389,1,,1,0
390,0,,0,0
391,3,,3,0
392,2,,2,0
393,0,,0,0
394,0,,0,0
395,,0,0,0
396,,0,0,0
397,1,,0,1
398,1,,0,1
399,2,,1,1
400,0,,0,0
401,0,,0,0
402,3,,3,0
403,,2,2,0
404,,1,0,1
405,0,,0,0
406,1,,1,0
407,2,,1,1
408,,2,2,0
409,2,,2,0
410,0,,0,0
411,1,,1,0
412,0,,0,0
413,,1,1,0
414,0,,0,0
415,0,,0,0
416,,2,2,0
417,2,,1,1
418,0,,0,0
419,2,,1,1
420,,1,1,0
421,0,,0,0
422,,2,1,1
423,2,,1,1
424,0,,0,0
425,2,,2,0
426,2,,2,0
427,,0,0,0
428,0,,0,0
429,0,,0,0
430,,0,0,0
431,,2,1,1
432,,0,0,0
433,1,,0,1
434,1,,0,1
435,1,,0,1
436,,1,1,0
437,,1,0,1
438,0,,0,0
439,0,,0,0
440,0,,0,0
441,,1,0,1
442,,0,0,0
443,0,,0,0
