,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,2,,2,0
3,0,,0,0
4,,0,0,0
5,,1,0,1
6,,0,0,0
7,,1,1,0
8,,3,2,1
9,1,,1,0
10,1,,0,1
11,1,,1,0
12,0,,0,0
13,,3,2,1
14,0,,0,0
15,1,,1,0
16,1,,1,0
17,3,,3,0
18,1,,1,0
19,4,,4,0
20,2,,1,1
21,0,,0,0
22,,0,0,0
23,,1,0,1
24,,0,0,0
25,2,,1,1
26,,1,1,0
27,,1,1,0
28,,0,0,0
29,0,,0,0
30,,0,0,0
31,,0,0,0
32,,2,1,1
33,0,,0,0
34,0,,0,0
35,1,,1,0
36,2,,2,0
37,3,,3,0
38,,1,1,0
39,1,,1,0
40,3,,3,0
41,0,,0,0
42,,0,0,0
43,1,,1,0
44,1,,1,0
45,0,,0,0
46,,1,1,0
47,,0,0,0
48,,0,0,0
49,1,,0,1
50,0,,0,0
51,1,,1,0
52,0,,0,0
53,,1,1,0
54,1,,1,0
55,,0,0,0
56,,0,0,0
57,0,,0,0
58,,1,1,0
59,2,,0,2
60,,0,0,0
61,1,,1,0
62,,0,0,0
63,1,,1,0
64,3,,2,1
65,0,,0,0
66,,1,1,0
67,2,,1,1
68,1,,1,0
69,1,,0,1
70,1,,1,0
71,0,,0,0
72,2,,1,1
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,2,,2,0
78,1,,1,0
79,1,,0,1
80,1,,0,1
81,1,,0,1
82,1,,1,0
83,,0,0,0
84,2,,1,1
85,1,,0,1
86,0,,0,0
87,3,,2,1
88,1,,1,0
89,1,,0,1
90,1,,1,0
91,2,,1,1
92,,0,0,0
93,1,,0,1
94,1,,0,1
95,1,,1,0
96,1,,1,0
97,0,,0,0
98,1,,1,0
99,2,,1,1
100,,1,1,0
101,0,,0,0
102,0,,0,0
103,2,,2,0
104,2,,2,0
105,2,,2,0
106,2,,2,0
107,0,,0,0
108,5,,3,2
109,1,,1,0
110,1,,1,0
111,1,,1,0
112,1,,1,0
113,3,,1,2
114,2,,2,0
115,3,,3,0
116,1,,1,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,3,,1,2
121,1,,1,0
122,,0,0,0
123,,0,0,0
124,,1,0,1
125,0,,0,0
126,0,,0,0
127,1,,1,0
128,,0,0,0
129,0,,0,0
130,1,,1,0
131,,0,0,0
132,0,,0,0
133,0,,0,0
134,2,,1,1
135,0,,0,0
136,2,,1,1
137,,1,1,0
138,0,,0,0
139,0,,0,0
140,1,,1,0
141,0,,0,0
142,0,,0,0
143,,1,1,0
144,,0,0,0
145,0,,0,0
146,1,,1,0
147,0,,0,0
148,1,,1,0
149,1,,1,0
150,1,,1,0
151,0,,0,0
152,,0,0,0
153,,0,0,0
154,1,,1,0
155,,0,0,0
156,2,,1,1
157,,1,0,1
158,1,,1,0
159,3,,3,0
160,0,,0,0
161,,1,1,0
162,,0,0,0
163,,0,0,0
164,2,,2,0
165,0,,0,0
166,,0,0,0
167,0,,0,0
168,0,,0,0
169,,0,0,0
170,,0,0,0
171,4,,3,1
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,3,,1,2
176,0,,0,0
177,1,,0,1
178,2,,1,1
179,,0,0,0
180,,1,0,1
181,,0,0,0
182,1,,1,0
183,,0,0,0
184,,0,0,0
185,3,,2,1
186,2,,1,1
187,0,,0,0
188,,0,0,0
189,,0,0,0
190,0,,0,0
191,0,,0,0
192,,0,0,0
193,0,,0,0
194,,2,2,0
195,0,,0,0
196,,1,1,0
197,,0,0,0
198,,0,0,0
199,0,,0,0
200,,1,0,1
201,0,,0,0
202,0,,0,0
203,2,,1,1
