,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,2.0
65,2.0
66,2.0
67,2.0
68,2.0
69,2.0
70,3.0
71,4.0
72,4.0
73,5.0
74,5.0
75,5.0
76,4.0
77,10.0
78,8.0
79,12.0
80,15.0
81,20.0
82,21.0
83,28.0
84,33.0
85,38.0
86,44.0
87,51.0
88,57.0
89,68.0
90,68.0
91,74.0
92,80.0
93,85.0
94,93.0
95,94.0
96,89.0
97,86.0
98,82.0
99,81.0
100,82.0
101,80.0
102,75.0
103,65.0
104,66.0
105,66.0
106,66.0
107,66.0
108,64.0
109,59.0
110,57.0
111,58.0
112,60.0
113,54.0
114,49.0
115,47.0
116,47.0
117,42.0
118,42.0
119,42.0
120,41.0
121,39.0
122,39.0
123,37.0
124,35.0
125,33.0
126,33.0
127,29.0
128,26.0
129,24.0
130,23.0
131,24.0
132,24.0
133,24.0
134,23.0
135,23.0
136,24.0
137,25.0
138,22.0
139,22.0
140,22.0
141,18.0
142,15.0
143,14.0
144,14.0
145,14.0
146,13.0
147,13.0
148,14.0
149,14.0
150,13.0
151,12.0
152,12.0
153,11.0
154,11.0
155,11.0
156,11.0
157,11.0
158,12.0
159,12.0
160,11.0
161,11.0
162,11.0
163,10.0
164,10.0
165,9.0
166,9.0
167,9.0
168,8.0
169,7.0
170,7.0
171,7.0
172,6.0
173,5.0
174,5.0
175,5.0
176,5.0
177,5.0
178,5.0
179,5.0
180,5.0
181,5.0
182,5.0
183,5.0
184,5.0
185,5.0
186,5.0
187,5.0
188,5.0
189,5.0
190,5.0
191,5.0
192,5.0
193,5.0
194,5.0
195,5.0
196,5.0
197,5.0
198,5.0
199,5.0
200,5.0
201,4.0
202,4.0
203,4.0
204,5.0
205,5.0
206,5.0
207,5.0
208,5.0
209,5.0
210,5.0
211,5.0
212,5.0
213,5.0
214,4.0
215,4.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,5.0
226,5.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
