,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,0,,0,0
4,,0,0,0
5,2,,2,0
6,1,,1,0
7,,0,0,0
8,4,,3,1
9,,0,0,0
10,2,,1,1
11,1,,0,1
12,2,,2,0
13,0,,0,0
14,1,,0,1
15,1,,0,1
16,1,,0,1
17,,0,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,1,,1,0
22,,0,0,0
23,,1,1,0
24,0,,0,0
25,,0,0,0
26,2,,2,0
27,0,,0,0
28,2,,2,0
29,0,,0,0
30,1,,0,1
31,,0,0,0
32,0,,0,0
33,0,,0,0
34,2,,2,0
35,,1,1,0
36,0,,0,0
37,0,,0,0
38,,0,0,0
39,1,,1,0
40,2,,2,0
41,0,,0,0
42,1,,1,0
43,0,,0,0
44,,1,1,0
45,2,,1,1
46,5,,5,0
47,1,,1,0
48,1,,1,0
49,1,,1,0
50,,1,0,1
51,1,,0,1
52,,0,0,0
53,,0,0,0
54,0,,0,0
55,2,,1,1
56,,1,1,0
57,0,,0,0
58,1,,1,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,1,,0,1
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,1,,1,0
68,,0,0,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,,0,0,0
73,1,,1,0
74,,1,0,1
75,,0,0,0
76,,0,0,0
77,0,,0,0
78,2,,1,1
79,0,,0,0
80,,0,0,0
81,,0,0,0
82,,1,0,1
83,,3,3,0
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,1,,1,0
90,5,,4,1
91,,0,0,0
92,,0,0,0
93,1,,1,0
94,,0,0,0
95,,0,0,0
96,,0,0,0
97,3,,2,1
98,,0,0,0
99,3,,3,0
100,0,,0,0
101,2,,2,0
102,1,,1,0
103,3,,3,0
104,,0,0,0
105,0,,0,0
106,,0,0,0
107,,1,1,0
108,4,,4,0
109,,2,2,0
110,0,,0,0
111,1,,1,0
112,,1,1,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,4,,2,2
118,,1,1,0
119,2,,2,0
120,0,,0,0
121,0,,0,0
122,,1,1,0
123,,0,0,0
124,1,,0,1
125,,0,0,0
126,,0,0,0
127,1,,1,0
128,2,,1,1
129,1,,1,0
130,0,,0,0
131,,0,0,0
132,,1,0,1
133,1,,1,0
134,0,,0,0
135,4,,4,0
136,0,,0,0
137,,1,1,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,,2,1,1
143,,0,0,0
144,4,,3,1
145,1,,1,0
146,0,,0,0
147,0,,0,0
148,1,,1,0
149,,0,0,0
150,2,,1,1
151,3,,2,1
152,0,,0,0
153,,0,0,0
154,0,,0,0
155,3,,3,0
156,1,,1,0
157,2,,2,0
158,,0,0,0
159,,0,0,0
160,0,,0,0
161,,0,0,0
162,1,,1,0
163,0,,0,0
164,,1,1,0
165,,0,0,0
166,0,,0,0
167,,0,0,0
168,4,,4,0
169,0,,0,0
170,,0,0,0
171,,1,1,0
172,1,,1,0
173,1,,1,0
174,0,,0,0
175,,0,0,0
176,,0,0,0
177,,0,0,0
178,3,,3,0
179,,0,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,1,,1,0
184,3,,1,2
185,,1,1,0
186,0,,0,0
187,,0,0,0
188,0,,0,0
189,,0,0,0
190,0,,0,0
191,,0,0,0
192,,0,0,0
193,0,,0,0
194,2,,2,0
195,0,,0,0
196,1,,1,0
197,0,,0,0
198,2,,2,0
199,1,,1,0
200,1,,1,0
201,,0,0,0
202,5,,4,1
203,4,,2,2
