,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,3,,0,3
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,2,,0,2
9,,1,0,1
10,4,,0,4
11,,0,0,0
12,2,,0,2
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,1,,0,1
19,0,,0,0
20,,0,0,0
21,0,,0,0
22,1,,0,1
23,1,,0,1
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,,1,0,1
28,1,,0,1
29,,1,0,1
30,1,,0,1
31,,0,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,,1,0,1
39,0,,0,0
40,0,,0,0
41,1,,0,1
42,,2,0,2
43,3,,0,3
44,2,,0,2
45,0,,0,0
46,0,,0,0
47,1,,0,1
48,1,,0,1
49,0,,0,0
50,1,,0,1
51,,1,0,1
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,1,,0,1
56,0,,0,0
57,2,,0,2
58,,0,0,0
59,2,,0,2
60,1,,0,1
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,,2,0,2
68,0,,0,0
69,0,,0,0
70,3,,0,3
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,4,,0,4
81,1,,0,1
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,3,,0,3
87,0,,0,0
88,,1,0,1
89,0,,0,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,1,,0,1
94,,1,0,1
95,1,,0,1
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,,1,0,1
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,1,,0,1
105,0,,0,0
106,0,,0,0
107,,2,0,2
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,3,,0,3
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,0,,0,0
134,1,,0,1
135,,1,0,1
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,2,,0,2
141,,1,0,1
142,,1,0,1
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,,0,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,2,,0,2
163,1,,0,1
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,,0,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,,0,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,1,,0,1
178,1,,0,1
179,0,,0,0
180,2,,0,2
181,0,,0,0
182,,2,0,2
183,0,,0,0
184,0,,0,0
185,,0,0,0
186,0,,0,0
187,1,,0,1
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,1,,0,1
192,0,,0,0
193,,0,0,0
194,1,,0,1
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,2,,0,2
199,1,,0,1
200,0,,0,0
201,0,,0,0
202,,0,0,0
203,0,,0,0
