,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,3.0
67,3.0
68,2.0
69,2.0
70,1.0
71,1.0
72,1.0
73,1.0
74,1.0
75,2.0
76,3.0
77,8.0
78,8.0
79,12.0
80,15.0
81,18.0
82,19.0
83,25.0
84,34.0
85,38.0
86,43.0
87,49.0
88,55.0
89,63.0
90,62.0
91,70.0
92,77.0
93,81.0
94,90.0
95,95.0
96,95.0
97,88.0
98,82.0
99,82.0
100,88.0
101,91.0
102,89.0
103,79.0
104,83.0
105,80.0
106,83.0
107,81.0
108,78.0
109,77.0
110,71.0
111,68.0
112,71.0
113,64.0
114,55.0
115,52.0
116,51.0
117,46.0
118,47.0
119,44.0
120,45.0
121,40.0
122,39.0
123,36.0
124,35.0
125,33.0
126,32.0
127,28.0
128,23.0
129,22.0
130,20.0
131,22.0
132,28.0
133,25.0
134,20.0
135,20.0
136,21.0
137,22.0
138,21.0
139,20.0
140,20.0
141,19.0
142,14.0
143,12.0
144,13.0
145,15.0
146,16.0
147,15.0
148,16.0
149,17.0
150,16.0
151,14.0
152,14.0
153,12.0
154,12.0
155,11.0
156,11.0
157,11.0
158,10.0
159,9.0
160,7.0
161,7.0
162,7.0
163,7.0
164,7.0
165,6.0
166,6.0
167,6.0
168,5.0
169,5.0
170,5.0
171,5.0
172,5.0
173,5.0
174,5.0
175,4.0
176,4.0
177,4.0
178,4.0
179,4.0
180,4.0
181,4.0
182,5.0
183,5.0
184,5.0
185,6.0
186,6.0
187,6.0
188,6.0
189,6.0
190,6.0
191,6.0
192,5.0
193,5.0
194,5.0
195,4.0
196,4.0
197,4.0
198,4.0
199,4.0
200,4.0
201,4.0
202,4.0
203,4.0
204,5.0
205,5.0
206,5.0
207,5.0
208,5.0
209,5.0
210,5.0
211,5.0
212,5.0
213,5.0
214,4.0
215,4.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,5.0
226,5.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
