,mean,ci_lower,ci_upper
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.01,0.0,0.0
63,0.0,0.0,0.0
64,0.02,0.0,0.009499999999999887
65,0.06,0.0,1.0
66,0.02,0.0,0.009499999999999887
67,0.04,0.0,1.0
68,0.16,0.0,1.0
69,0.0,0.0,0.0
70,0.09,0.0,1.0
71,0.34,0.0,2.0
72,0.04,0.0,1.0
73,0.18,0.0,1.0
74,0.5,0.0,3.0
75,0.04,0.0,1.0
76,0.31,0.0,3.0
77,0.54,0.0,2.4749999999999943
78,0.07,0.0,1.0
79,0.29,0.0,2.0
80,0.94,0.0,3.4749999999999943
81,0.06,0.0,1.0
82,0.51,0.0,3.0
83,0.9,0.0,3.9499999999999886
84,0.11,0.0,1.0
85,0.55,0.0,2.4749999999999943
86,1.02,0.0,4.0
87,0.07,0.0,1.0
88,0.44,0.0,2.0
89,1.26,0.0,4.0
90,0.06,0.0,1.0
91,0.48,0.0,2.4749999999999943
92,1.0,0.0,4.0
93,0.04,0.0,1.0
94,0.25,0.0,1.4749999999999943
95,0.69,0.0,3.0
96,0.04,0.0,1.0
97,0.34,0.0,2.0
98,0.64,0.0,3.0
99,0.04,0.0,1.0
100,0.34,0.0,2.0
101,0.5,0.0,2.0
102,0.04,0.0,1.0
103,0.29,0.0,2.0
104,0.49,0.0,3.0
105,0.08,0.0,1.0
106,0.19,0.0,1.0
107,0.33,0.0,2.0
108,0.04,0.0,1.0
109,0.14,0.0,1.0
110,0.42,0.0,2.0
111,0.03,0.0,0.014249999999999829
112,0.19,0.0,1.4749999999999943
113,0.39,0.0,3.0
114,0.01,0.0,0.0
115,0.09,0.0,1.0
116,0.3,0.0,2.0
117,0.01,0.0,0.0
118,0.09,0.0,1.0
119,0.18,0.0,1.0
120,0.02,0.0,0.009499999999999887
121,0.14,0.0,1.0
122,0.23,0.0,2.0
123,0.0,0.0,0.0
124,0.07,0.0,1.0
125,0.19,0.0,2.0
126,0.01,0.0,0.0
127,0.09,0.0,1.0
128,0.14,0.0,1.0
129,0.0,0.0,0.0
130,0.05,0.0,1.0
131,0.08,0.0,1.0
132,0.03,0.0,0.49074999999999447
133,0.06,0.0,1.0
134,0.15,0.0,1.4749999999999943
135,0.02,0.0,0.009499999999999887
136,0.08,0.0,1.0
137,0.08,0.0,1.0
138,0.01,0.0,0.0
139,0.04,0.0,0.4959999999999945
140,0.11,0.0,1.0
141,0.0,0.0,0.0
142,0.07,0.0,1.0
143,0.13,0.0,1.4749999999999943
144,0.01,0.0,0.0
145,0.02,0.0,0.009499999999999887
146,0.06,0.0,1.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.09,0.0,1.0
150,0.0,0.0,0.0
151,0.03,0.0,0.49074999999999447
152,0.08,0.0,1.0
153,0.0,0.0,0.0
154,0.01,0.0,0.0
155,0.06,0.0,1.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.03,0.0,0.49074999999999447
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.03,0.0,0.014249999999999829
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.02,0.0,0.009499999999999887
165,0.0,0.0,0.0
166,0.04,0.0,1.0
167,0.03,0.0,0.014249999999999829
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.03,0.0,0.49074999999999447
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.01,0.0,0.0
174,0.0,0.0,0.0
175,0.03,0.0,0.014249999999999829
176,0.01,0.0,0.0
177,0.01,0.0,0.0
178,0.01,0.0,0.0
179,0.03,0.0,0.49074999999999447
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.03,0.0,0.49074999999999447
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.02,0.0,0.009499999999999887
186,0.0,0.0,0.0
187,0.01,0.0,0.0
188,0.01,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.01,0.0,0.0
192,0.0,0.0,0.0
193,0.0,0.0,0.0
194,0.03,0.0,0.014249999999999829
195,0.0,0.0,0.0
196,0.03,0.0,0.49074999999999447
