,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,4.0
73,8.0
74,8.0
75,4.0
76,3.0
77,8.0
78,9.0
79,13.0
80,16.0
81,22.0
82,23.0
83,28.0
84,32.0
85,38.0
86,45.0
87,54.0
88,59.0
89,67.0
90,67.0
91,70.0
92,79.0
93,86.0
94,92.0
95,96.0
96,91.0
97,85.0
98,84.0
99,93.0
100,95.0
101,93.0
102,89.0
103,79.0
104,80.0
105,77.0
106,74.0
107,75.0
108,68.0
109,66.0
110,62.0
111,61.0
112,68.0
113,60.0
114,53.0
115,50.0
116,49.0
117,44.0
118,44.0
119,42.0
120,43.0
121,40.0
122,35.0
123,35.0
124,32.0
125,30.0
126,30.0
127,26.0
128,23.0
129,22.0
130,21.0
131,20.0
132,22.0
133,21.0
134,19.0
135,19.0
136,18.0
137,19.0
138,19.0
139,18.0
140,18.0
141,17.0
142,13.0
143,12.0
144,13.0
145,13.0
146,12.0
147,12.0
148,13.0
149,13.0
150,12.0
151,11.0
152,11.0
153,10.0
154,14.0
155,14.0
156,12.0
157,12.0
158,11.0
159,10.0
160,10.0
161,9.0
162,9.0
163,9.0
164,9.0
165,8.0
166,8.0
167,9.0
168,7.0
169,7.0
170,6.0
171,6.0
172,6.0
173,6.0
174,5.0
175,5.0
176,5.0
177,5.0
178,5.0
179,5.0
180,5.0
181,5.0
182,5.0
183,5.0
184,5.0
185,5.0
186,5.0
187,5.0
188,5.0
189,5.0
190,5.0
191,5.0
192,5.0
193,5.0
194,5.0
195,5.0
196,5.0
197,5.0
198,5.0
199,5.0
200,5.0
201,5.0
202,5.0
203,5.0
204,6.0
205,6.0
206,6.0
207,6.0
208,6.0
209,6.0
210,5.0
211,5.0
212,5.0
213,5.0
214,4.0
215,4.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,5.0
226,5.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
