,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
168,0,,0,0
169,1,,1,0
170,,0,0,0
171,3,,2,1
172,3,,3,0
173,,0,0,0
174,,2,2,0
175,3,,3,0
176,2,,2,0
177,,0,0,0
178,,0,0,0
179,0,,0,0
180,,1,0,1
181,0,,0,0
182,,0,0,0
183,2,,1,1
184,0,,0,0
185,0,,0,0
186,,0,0,0
187,,0,0,0
188,,1,1,0
189,1,,1,0
190,,0,0,0
191,0,,0,0
192,,0,0,0
193,0,,0,0
194,,0,0,0
195,0,,0,0
196,0,,0,0
197,,2,2,0
198,,1,0,1
199,0,,0,0
200,,1,1,0
201,3,,2,1
202,,0,0,0
203,0,,0,0
204,,0,0,0
205,2,,1,1
206,0,,0,0
207,1,,0,1
208,0,,0,0
209,,0,0,0
210,2,,1,1
211,,0,0,0
212,0,,0,0
213,,0,0,0
214,0,,0,0
215,,0,0,0
216,,0,0,0
217,0,,0,0
218,0,,0,0
219,,0,0,0
220,0,,0,0
221,,1,1,0
222,3,,3,0
223,0,,0,0
224,0,,0,0
225,1,,1,0
226,0,,0,0
227,0,,0,0
228,3,,1,2
229,0,,0,0
230,1,,1,0
231,0,,0,0
232,1,,1,0
233,0,,0,0
234,0,,0,0
235,0,,0,0
236,0,,0,0
237,,0,0,0
238,0,,0,0
239,1,,1,0
240,0,,0,0
241,,1,0,1
242,1,,0,1
243,2,,2,0
244,,0,0,0
245,,0,0,0
246,0,,0,0
247,1,,0,1
248,,0,0,0
249,,0,0,0
250,,0,0,0
251,,1,1,0
252,0,,0,0
253,2,,2,0
254,0,,0,0
255,4,,3,1
256,0,,0,0
257,1,,0,1
258,0,,0,0
259,1,,1,0
260,,0,0,0
261,,0,0,0
262,4,,4,0
263,1,,1,0
264,0,,0,0
265,,0,0,0
266,3,,2,1
267,0,,0,0
268,1,,1,0
269,3,,2,1
270,0,,0,0
271,1,,0,1
272,2,,2,0
273,2,,2,0
274,2,,2,0
275,,0,0,0
276,0,,0,0
277,,0,0,0
278,,2,2,0
279,1,,1,0
280,0,,0,0
281,3,,3,0
282,,0,0,0
283,3,,2,1
284,0,,0,0
285,,0,0,0
286,0,,0,0
287,1,,0,1
288,0,,0,0
289,,0,0,0
290,0,,0,0
291,,0,0,0
292,,1,0,1
293,,0,0,0
294,0,,0,0
295,0,,0,0
296,0,,0,0
297,2,,2,0
298,,0,0,0
299,0,,0,0
300,,0,0,0
301,,0,0,0
302,0,,0,0
303,0,,0,0
304,,0,0,0
305,,1,1,0
306,1,,1,0
307,0,,0,0
308,1,,1,0
309,,0,0,0
