,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,2,2,0
1,0,,0,0
2,1,,0,1
3,1,,1,0
4,,0,0,0
5,0,,0,0
6,1,,1,0
7,,3,3,0
8,1,,1,0
9,,1,1,0
10,0,,0,0
11,,0,0,0
12,,1,1,0
13,,0,0,0
14,0,,0,0
15,,1,1,0
16,,0,0,0
17,,1,1,0
18,,1,1,0
19,0,,0,0
20,,0,0,0
21,2,,2,0
22,1,,1,0
23,3,,3,0
24,1,,1,0
25,,1,1,0
26,0,,0,0
27,1,,1,0
28,0,,0,0
29,,1,1,0
30,4,,3,1
31,,1,1,0
32,0,,0,0
33,1,,1,0
34,1,,1,0
35,,0,0,0
36,0,,0,0
37,,0,0,0
38,1,,1,0
39,,1,1,0
40,,2,2,0
41,1,,1,0
42,,2,2,0
43,1,,1,0
44,,1,1,0
45,1,,1,0
46,,1,1,0
47,,0,0,0
48,0,,0,0
49,,1,1,0
50,,2,1,1
51,0,,0,0
52,,0,0,0
53,1,,1,0
54,,1,1,0
55,,1,1,0
56,0,,0,0
57,0,,0,0
58,1,,1,0
59,1,,1,0
60,,5,5,0
61,,1,1,0
62,,1,1,0
63,,0,0,0
64,1,,1,0
65,,1,1,0
66,,2,2,0
67,1,,1,0
68,0,,0,0
69,0,,0,0
70,3,,3,0
71,,2,2,0
72,1,,0,1
73,,1,1,0
74,,1,1,0
75,0,,0,0
76,1,,1,0
77,0,,0,0
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,1,,1,0
84,0,,0,0
85,,3,3,0
86,,1,1,0
87,2,,2,0
88,2,,2,0
89,,0,0,0
90,,1,1,0
91,1,,1,0
92,1,,1,0
93,0,,0,0
94,1,,1,0
95,,0,0,0
96,,0,0,0
97,0,,0,0
98,1,,1,0
99,,1,0,1
100,0,,0,0
101,,2,1,1
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,,1,0,1
107,3,,3,0
108,1,,1,0
109,3,,3,0
110,,0,0,0
111,0,,0,0
112,,0,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,,2,2,0
117,0,,0,0
118,,0,0,0
119,,0,0,0
120,,1,1,0
121,0,,0,0
122,,1,1,0
123,,0,0,0
124,1,,0,1
125,0,,0,0
126,,0,0,0
127,,0,0,0
128,2,,1,1
129,0,,0,0
130,,1,1,0
131,0,,0,0
132,0,,0,0
133,,0,0,0
134,1,,1,0
135,,1,0,1
136,1,,1,0
137,1,,1,0
138,1,,0,1
139,0,,0,0
140,,2,2,0
141,,0,0,0
142,,0,0,0
143,0,,0,0
144,,1,1,0
