,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,,0,0,0
5,,0,0,0
6,0,,0,0
7,0,,0,0
8,2,,0,2
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,,3,0,3
14,2,,0,2
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,1,,0,1
21,,0,0,0
22,0,,0,0
23,,0,0,0
24,,0,0,0
25,,0,0,0
26,,0,0,0
27,0,,0,0
28,,4,0,4
29,3,,0,3
30,0,,0,0
31,5,,0,5
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,,2,0,2
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,1,,0,1
40,,2,0,2
41,0,,0,0
42,,4,0,4
43,0,,0,0
44,,1,0,1
45,5,,0,5
46,2,,0,2
47,0,,0,0
48,0,,0,0
49,1,,0,1
50,2,,0,2
51,2,,0,2
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,2,,0,2
66,2,,0,2
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,,1,0,1
71,,1,0,1
72,0,,0,0
73,,2,0,2
74,0,,0,0
75,0,,0,0
76,3,,0,3
77,2,,0,2
78,2,,0,2
79,3,,0,3
80,0,,0,0
81,3,,0,3
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,1,,0,1
86,5,,0,5
87,0,,0,0
88,1,,0,1
89,0,,0,0
90,,4,0,4
91,0,,0,0
92,2,,0,2
93,2,,0,2
94,1,,0,1
95,1,,0,1
96,1,,0,1
97,3,,0,3
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,5,,0,5
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,2,,0,2
113,2,,0,2
114,,0,0,0
115,0,,0,0
116,1,,0,1
117,3,,0,3
118,2,,0,2
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,1,0,1
132,0,,0,0
133,2,,0,2
134,0,,0,0
135,0,,0,0
136,1,,0,1
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,2,,0,2
141,0,,0,0
142,7,,0,7
143,1,,0,1
144,3,,0,3
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,1,,0,1
155,0,,0,0
156,0,,0,0
157,3,,0,3
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,,0,0,0
165,0,,0,0
166,0,,0,0
167,1,,0,1
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,2,,0,2
174,,1,0,1
175,,1,0,1
176,0,,0,0
177,0,,0,0
178,,1,0,1
