,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,2,,0,2
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,0,,0,0
11,,5,0,5
12,4,,0,4
13,1,,0,1
14,0,,0,0
15,1,,0,1
16,,2,0,2
17,0,,0,0
18,0,,0,0
19,1,,0,1
20,2,,0,2
21,4,,0,4
22,0,,0,0
23,,3,0,3
24,2,,0,2
25,1,,0,1
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,,3,0,3
30,3,,0,3
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,,0,0,0
36,,1,0,1
37,,2,0,2
38,,0,0,0
39,2,,0,2
40,3,,0,3
41,1,,0,1
42,2,,0,2
43,1,,0,1
44,2,,0,2
45,,2,0,2
46,,0,0,0
47,0,,0,0
48,1,,0,1
49,1,,0,1
50,0,,0,0
51,1,,0,1
52,,4,0,4
53,2,,0,2
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,1,,0,1
60,1,,0,1
61,0,,0,0
62,0,,0,0
63,,2,0,2
64,,1,0,1
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,,1,0,1
70,,2,0,2
71,1,,0,1
72,0,,0,0
73,2,,0,2
74,2,,0,2
75,3,,0,3
76,0,,0,0
77,0,,0,0
78,,1,0,1
79,,1,0,1
80,0,,0,0
81,1,,0,1
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,2,,0,2
89,0,,0,0
90,,2,0,2
91,0,,0,0
92,0,,0,0
93,1,,0,1
94,5,,0,5
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,0,,0,0
99,1,,0,1
100,0,,0,0
101,3,,0,3
102,,2,0,2
103,,0,0,0
104,1,,0,1
105,0,,0,0
106,,3,0,3
107,0,,0,0
108,2,,0,2
109,0,,0,0
110,,1,0,1
111,2,,0,2
112,,0,0,0
113,2,,0,2
114,,1,0,1
115,1,,0,1
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,3,,0,3
120,,4,0,4
121,2,,0,2
122,1,,0,1
123,,2,0,2
124,,0,0,0
125,1,,0,1
126,0,,0,0
127,1,,0,1
128,2,,0,2
129,0,,0,0
130,,1,0,1
131,0,,0,0
132,1,,0,1
133,0,,0,0
134,0,,0,0
135,1,,0,1
136,0,,0,0
137,2,,0,2
138,2,,0,2
139,1,,0,1
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,2,,0,2
146,0,,0,0
147,1,,0,1
148,1,,0,1
149,,0,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,,0,0,0
154,1,,0,1
155,1,,0,1
156,,1,0,1
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,,0,0,0
162,0,,0,0
163,0,,0,0
164,,0,0,0
165,0,,0,0
166,1,,0,1
167,,0,0,0
168,1,,0,1
169,0,,0,0
170,1,,0,1
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,1,,0,1
179,2,,0,2
180,,1,0,1
181,1,,0,1
182,1,,0,1
183,,3,0,3
184,,0,0,0
185,,1,0,1
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,1,,0,1
196,0,,0,0
197,,0,0,0
198,0,,0,0
199,,1,0,1
200,1,,0,1
201,0,,0,0
202,,1,0,1
203,0,,0,0
