,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,0,,0,0
3,,1,0,1
4,,0,0,0
5,0,,0,0
6,1,,1,0
7,,0,0,0
8,6,,5,1
9,0,,0,0
10,0,,0,0
11,2,,1,1
12,1,,1,0
13,,1,1,0
14,4,,4,0
15,,0,0,0
16,,0,0,0
17,,2,2,0
18,,0,0,0
19,2,,2,0
20,,1,1,0
21,,3,3,0
22,,1,0,1
23,,2,2,0
24,1,,1,0
25,0,,0,0
26,,0,0,0
27,,1,1,0
28,2,,1,1
29,1,,1,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,,2,2,0
34,0,,0,0
35,,0,0,0
36,2,,2,0
37,,0,0,0
38,0,,0,0
39,2,,2,0
40,4,,2,2
41,,3,2,1
42,0,,0,0
43,,0,0,0
44,0,,0,0
45,0,,0,0
46,1,,1,0
47,1,,1,0
48,0,,0,0
49,3,,3,0
50,3,,3,0
51,,1,1,0
52,1,,1,0
53,2,,2,0
54,,0,0,0
55,1,,0,1
56,0,,0,0
57,2,,2,0
58,1,,1,0
59,2,,1,1
60,,1,1,0
61,2,,1,1
62,0,,0,0
63,,0,0,0
64,0,,0,0
65,1,,1,0
66,,0,0,0
67,,0,0,0
68,,0,0,0
69,,0,0,0
70,,1,1,0
71,0,,0,0
72,,0,0,0
73,2,,1,1
74,1,,1,0
75,0,,0,0
76,1,,1,0
77,0,,0,0
78,0,,0,0
79,,5,5,0
80,0,,0,0
81,,0,0,0
82,1,,1,0
83,2,,2,0
84,2,,2,0
85,0,,0,0
86,,1,1,0
87,,0,0,0
88,,3,3,0
89,1,,1,0
90,0,,0,0
91,,1,1,0
92,0,,0,0
93,,0,0,0
94,2,,1,1
95,,3,3,0
96,2,,1,1
97,,2,2,0
98,1,,0,1
99,,2,2,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,2,,2,0
107,1,,1,0
108,0,,0,0
109,,1,1,0
110,3,,3,0
111,0,,0,0
112,,1,1,0
113,0,,0,0
114,2,,2,0
115,1,,1,0
116,,1,1,0
117,1,,1,0
118,2,,1,1
119,,0,0,0
120,2,,1,1
121,,0,0,0
122,,3,1,2
123,,0,0,0
124,,0,0,0
125,,0,0,0
126,1,,1,0
127,,0,0,0
128,,2,1,1
129,1,,0,1
130,1,,1,0
131,,2,1,1
132,,0,0,0
133,0,,0,0
134,0,,0,0
135,2,,2,0
136,0,,0,0
137,,1,1,0
138,,2,1,1
139,0,,0,0
140,,0,0,0
141,1,,1,0
142,1,,1,0
143,1,,1,0
144,1,,1,0
145,0,,0,0
146,0,,0,0
147,1,,1,0
148,3,,3,0
149,,1,1,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,2,,2,0
155,3,,3,0
156,1,,1,0
157,3,,2,1
158,0,,0,0
159,4,,4,0
160,2,,2,0
161,,2,2,0
162,0,,0,0
163,,1,1,0
164,0,,0,0
165,1,,1,0
166,2,,2,0
167,0,,0,0
168,1,,1,0
169,1,,1,0
170,,0,0,0
171,,0,0,0
172,,1,0,1
173,,0,0,0
174,0,,0,0
175,0,,0,0
176,,1,1,0
177,1,,1,0
178,2,,1,1
179,0,,0,0
180,0,,0,0
181,2,,2,0
182,1,,0,1
183,0,,0,0
184,0,,0,0
185,2,,2,0
186,,1,1,0
187,,1,1,0
188,,0,0,0
189,,1,1,0
190,1,,1,0
191,2,,2,0
192,1,,0,1
193,1,,1,0
194,4,,4,0
195,,0,0,0
196,,0,0,0
197,0,,0,0
198,2,,2,0
199,0,,0,0
200,0,,0,0
201,2,,2,0
202,,0,0,0
203,1,,1,0
