,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,1,1,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,1,,1,0
7,,0,0,0
8,,0,0,0
9,,0,0,0
10,0,,0,0
11,,0,0,0
12,,0,0,0
13,,2,1,1
14,1,,1,0
15,,3,2,1
16,0,,0,0
17,,1,1,0
18,0,,0,0
19,0,,0,0
20,,4,4,0
21,1,,1,0
22,,0,0,0
23,0,,0,0
24,1,,1,0
25,,0,0,0
26,3,,3,0
27,0,,0,0
28,1,,1,0
29,,0,0,0
30,,0,0,0
31,2,,2,0
32,2,,2,0
33,,1,1,0
34,2,,2,0
35,,3,2,1
36,,1,1,0
37,4,,4,0
38,,0,0,0
39,1,,0,1
40,0,,0,0
41,,1,1,0
42,0,,0,0
43,,1,1,0
44,0,,0,0
45,0,,0,0
46,,2,2,0
47,,1,1,0
48,0,,0,0
49,,0,0,0
50,1,,1,0
51,0,,0,0
52,1,,1,0
53,1,,1,0
54,0,,0,0
55,,0,0,0
56,,0,0,0
57,0,,0,0
58,1,,1,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,1,,1,0
63,2,,1,1
64,,2,2,0
65,,0,0,0
66,1,,1,0
67,,1,1,0
68,,1,1,0
69,0,,0,0
70,,1,0,1
71,,2,1,1
72,0,,0,0
73,2,,2,0
74,,0,0,0
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,,1,1,0
79,2,,2,0
80,2,,2,0
81,0,,0,0
82,,1,0,1
83,1,,1,0
84,,0,0,0
85,1,,1,0
86,,2,2,0
87,,2,1,1
88,,0,0,0
89,,1,1,0
90,1,,1,0
91,2,,2,0
92,2,,2,0
93,,1,0,1
94,2,,2,0
95,2,,2,0
96,1,,1,0
97,,0,0,0
98,,2,2,0
99,0,,0,0
100,,2,2,0
101,,0,0,0
102,1,,1,0
103,,0,0,0
104,1,,1,0
105,0,,0,0
106,0,,0,0
107,,1,1,0
108,1,,1,0
109,0,,0,0
110,0,,0,0
111,,2,2,0
112,0,,0,0
113,,0,0,0
114,,2,2,0
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,1,,0,1
119,1,,1,0
120,,0,0,0
121,1,,1,0
122,0,,0,0
123,1,,1,0
124,1,,1,0
125,,1,0,1
126,0,,0,0
127,0,,0,0
128,,3,2,1
129,,0,0,0
130,2,,2,0
131,1,,1,0
132,0,,0,0
133,,0,0,0
134,2,,1,1
135,0,,0,0
136,0,,0,0
137,1,,1,0
138,5,,5,0
139,1,,1,0
140,1,,0,1
141,0,,0,0
142,,1,1,0
143,,0,0,0
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,,1,1,0
148,,3,2,1
149,,0,0,0
150,0,,0,0
151,,1,1,0
152,1,,1,0
153,0,,0,0
154,,1,1,0
155,,0,0,0
156,0,,0,0
157,1,,1,0
158,1,,1,0
159,1,,1,0
160,,1,1,0
161,,0,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,2,,2,0
166,,0,0,0
167,0,,0,0
168,3,,2,1
169,,2,2,0
170,0,,0,0
171,1,,1,0
172,0,,0,0
173,1,,1,0
174,0,,0,0
175,1,,0,1
176,2,,2,0
177,,1,1,0
178,0,,0,0
179,0,,0,0
180,,0,0,0
181,0,,0,0
182,1,,1,0
183,,1,0,1
184,,0,0,0
185,,0,0,0
186,0,,0,0
187,1,,1,0
188,0,,0,0
189,,0,0,0
190,0,,0,0
191,2,,2,0
192,1,,1,0
193,2,,2,0
194,,3,2,1
195,2,,2,0
196,1,,0,1
197,,0,0,0
198,2,,2,0
199,,2,2,0
200,3,,3,0
201,0,,0,0
202,1,,1,0
203,3,,3,0
